TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_13/23/41,-35,-35,-44,-52,-47,-40,-53,-39
"1,69148E+12",(08/08/2023)_13/25/13,-37,-36,-44,-51,-47,-38,-53,-41
"1,69148E+12",(08/08/2023)_13/27/57,-43,-38,-47,-52,-48,-38,-55,-41
"1,69148E+12",(08/08/2023)_13/23/02,-35,-29,-44,-55,-50,-39,-54,-47
"1,69148E+12",(08/08/2023)_13/27/06,-44,-44,-47,-53,-36,-42,-55,-40
"1,69148E+12",(08/08/2023)_13/28/25,-36,-33,-46,-52,-45,-38,-53,-43
"1,69148E+12",(08/08/2023)_13/26/42,-35,-34,-45,-52,-47,-41,-53,-41
"1,69148E+12",(08/08/2023)_13/23/05,-34,-35,-44,-54,-46,-39,-50,-46
"1,69148E+12",(08/08/2023)_13/26/58,-36,-34,-42,-52,-45,-40,-53,-42
"1,69148E+12",(08/08/2023)_13/27/57,-43,-38,-47,-52,-48,-38,-55,-41
"1,69148E+12",(08/08/2023)_13/24/12,-36,-34,-45,-51,-46,-40,-53,-42
"1,69148E+12",(08/08/2023)_13/25/53,-35,-38,-46,-56,-43,-37,-45,-43
"1,69148E+12",(08/08/2023)_13/27/44,-36,-33,-45,-50,-48,-39,-52,-40
"1,69148E+12",(08/08/2023)_13/25/11,-37,-34,-45,-51,-45,-36,-55,-41
"1,69148E+12",(08/08/2023)_13/23/44,-35,-35,-47,-52,-48,-41,-54,-39
"1,69148E+12",(08/08/2023)_13/26/54,-35,-34,-46,-52,-48,-40,-52,-41
"1,69148E+12",(08/08/2023)_13/24/58,-36,-35,-44,-52,-44,-40,-52,-41
"1,69148E+12",(08/08/2023)_13/27/54,-35,-34,-44,-52,-44,-42,-52,-38
"1,69148E+12",(08/08/2023)_13/28/55,-36,-34,-45,-52,-44,-41,-53,-41
"1,69148E+12",(08/08/2023)_13/28/58,-36,-33,-45,-51,-45,-40,-53,-41
"1,69148E+12",(08/08/2023)_13/26/58,-36,-34,-42,-52,-45,-40,-53,-42
"1,69148E+12",(08/08/2023)_13/25/50,-34,-42,-47,-54,-47,-38,-47,-41
"1,69148E+12",(08/08/2023)_13/26/20,-36,-34,-46,-51,-47,-40,-54,-42
"1,69148E+12",(08/08/2023)_13/23/05,-34,-35,-44,-54,-46,-39,-50,-46
"1,69148E+12",(08/08/2023)_13/23/44,-35,-35,-47,-52,-48,-41,-54,-39
"1,69148E+12",(08/08/2023)_13/24/05,-36,-33,-42,-52,-48,-39,-53,-41
"1,69148E+12",(08/08/2023)_13/27/10,-42,-45,-49,-55,-44,-40,-60,-42
"1,69148E+12",(08/08/2023)_13/26/51,-36,-34,-46,-52,-48,-41,-55,-43
"1,69148E+12",(08/08/2023)_13/26/48,-35,-34,-45,-52,-47,-41,-52,-39
"1,69148E+12",(08/08/2023)_13/25/16,-37,-35,-45,-52,-48,-42,-57,-40
"1,69148E+12",(08/08/2023)_13/26/10,-36,-34,-45,-51,-48,-39,-52,-41
"1,69148E+12",(08/08/2023)_13/23/50,-35,-35,-44,-51,-46,-38,-52,-43
