Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-22.577438112286718,-35.40318581898801,-47.39293659624685,-38.97853122088739,-34.21839996006717,-50.02720817651189,-53.08189673898684,-49.20103315982151
-22.628478330188937,-36.00943300417536,-46.26521316037434,-46.18256762469657,-36.62103942301348,-50.35741758860936,-51.42942277129421,-49.15672281006566
-22.81349678367516,-34.97559051371648,-46.30234052802987,-43.09087242138587,-35.120685419724275,-51.49484261069948,-52.19983637508695,-49.33798833051542
-20.111911142306983,-37.13274540858772,-45.63103056278801,-43.176831433516966,-35.18274985484117,-50.82605426958776,-53.40798921487461,-51.026536799595526
-21.79523654905058,-37.760810274174105,-46.04888871453341,-40.65342598487284,-32.81320546265542,-49.95140465179969,-54.31939973018183,-48.58163282321162
-21.42289548367245,-37.44480433440496,-47.03912364987312,-44.549043110348265,-33.81530773298404,-50.05787466184135,-51.88725770760751,-50.28286472177487
-23.27297372361728,-36.24859136019336,-46.639601004195946,-43.17629434209841,-34.56227332716345,-49.845071116359485,-52.56664098658147,-48.9918951764855
-20.541790907964888,-36.14052410844238,-44.87226346667767,-44.2280900763994,-36.01331434184433,-50.15319659190806,-52.30935355051079,-47.70521803145395
-24.62556670546101,-36.94207173816687,-46.73392484244419,-43.93132171119596,-39.19718874728056,-49.637594048342464,-52.98225201242552,-48.089878898711
-19.59818782844319,-40.30844901269432,-47.04759737058709,-43.69654937962212,-34.18397814181706,-50.72546530281832,-54.03245251978834,-51.93865269850814
-18.862451157574085,-35.75394760200882,-49.26659036982073,-39.89628361901595,-34.48743192261891,-49.97725200592546,-70.02840465525654,-50.52752768522131
-19.47202904615501,-38.52393827472156,-47.86645067114006,-44.415979252143245,-33.42339844086921,-51.50444657410721,-55.85981878029187,-51.052171009921466
-21.316699970079515,-38.93711815503579,-45.43169997291373,-41.65947783737443,-33.40177844017194,-50.8863021732863,-52.84924473395464,-51.5334299251673
-20.86902770606978,-37.91293700096399,-44.00616167736543,-42.86051690104659,-34.41244245184768,-50.19421857590406,-53.942980210365896,-50.13042164208191
-23.772187657094804,-41.29430561528597,-43.66602015876726,-43.160338859575255,-37.37553887645038,-51.918808925723205,-49.86348754093924,-45.122236870805935
-19.72169407623923,-37.99416733059992,-48.62623492225804,-40.21220876656305,-32.933728866475725,-50.25948866092397,-55.38739952224806,-48.99592417637437
-23.663461612880536,-40.70902027091194,-44.63030666341599,-42.37794941736277,-38.20423814327609,-51.36628917789164,-48.63959336612202,-48.16491536037816
-21.99833810608796,-40.52270884401344,-50.99564960978258,-43.31999726329953,-34.761494849042016,-51.56684448147449,-55.68291015258283,-50.64420317895031
-21.445365106517503,-37.98157287311891,-47.455799031212166,-39.82983681977204,-34.30186377744728,-51.45675989029867,-53.14728903073626,-50.64376635208205
-21.66074936126646,-36.742411713226446,-46.886850617427626,-40.7286011698621,-34.208661657974346,-49.31468392540926,-53.47903625852901,-50.59505323135615
-23.305920367035924,-41.04026740835956,-51.3430655652209,-43.87892156494506,-36.11352645644725,-51.98742329835859,-54.67724455619977,-51.464442102991256
-21.23510196639361,-36.39153384367056,-46.94655792227472,-44.802650381453375,-35.09750398385829,-52.4598401300873,-53.95829250652041,-48.55853966184568
-22.876344635362667,-38.86964885674287,-44.55144376741964,-47.408487104888735,-37.53925329957703,-50.260102472351385,-53.61179082404868,-48.80697516062288
-21.00799769431904,-35.146384136568386,-45.38824677002163,-43.23285553992192,-34.01032061378328,-49.80174265548441,-51.58419301492358,-47.69492189364519
-20.63591785021513,-40.25642252576047,-49.359729272841406,-43.98473887576875,-34.07369454476752,-51.51909879917901,-53.89186593877013,-54.03623958765019
-20.911477923048142,-39.75432657205068,-44.35203478417239,-48.49488220031407,-36.72487887883821,-50.47620143361835,-53.27796268837746,-49.273566815439686
-20.341128376321507,-38.14648402812797,-50.1094087377388,-43.39489880948053,-34.46848659497078,-51.44821567279885,-53.3524158725859,-49.272870860008055
-21.50664363693028,-38.555120405758274,-46.54647673161367,-45.42570139415898,-36.55032829471895,-50.34770625868005,-52.725864309007086,-50.952729995448095
-21.0787018110838,-36.37526832674881,-46.531372042115066,-43.74252870355505,-36.34379410639222,-51.740103363127,-50.60156993646586,-48.83276302276536
-21.2858513861458,-37.5306556855565,-45.32158047123129,-44.00718872217552,-35.81609291593034,-51.16616586835275,-51.8959923830056,-46.975108787445606
-19.97365651650269,-39.247706835732,-45.0664330072856,-44.658201610907255,-33.44284487674348,-50.51380392715502,-55.200101510081616,-51.51687017665997
-20.62224635137085,-38.28062855480779,-45.25570413823598,-45.36854919811405,-34.496769092912935,-51.80044636375796,-53.34746678298721,-48.85482807565281
-20.887985562275876,-38.64836770411458,-45.33501777705145,-44.38319871778368,-37.20564298467296,-51.46474938479408,-52.58130390928481,-46.54144744333295
-22.494718213442574,-37.64899561165738,-44.79604496273585,-44.72344110272934,-33.673299573573765,-50.66300900570734,-53.44807372967086,-50.647049868634255
-18.59745403008475,-36.91666855524317,-46.45880698991166,-41.31760903435968,-33.68256039379799,-50.84009825767578,-63.38430599313908,-49.21010175632939
-21.38538005802592,-38.21970298774856,-46.06723113972698,-43.01166609881834,-36.3610373571066,-50.684238257353975,-52.48012805261848,-47.05939753170553
-18.78644445562423,-38.32685764615952,-46.42740046766145,-45.34207563121674,-39.9780719739177,-49.17846074865409,-52.098370662005976,-49.76216627512444
-19.836374792862923,-36.58233607185239,-44.361693357453234,-43.0161093124669,-34.61744286119241,-50.017172512896856,-51.706114247465656,-49.65190375035135
-21.913566525280643,-36.64887511370219,-45.68140372936689,-42.84772572194617,-35.15537877138247,-48.33286162548963,-55.18811422196479,-49.37482587370583
-23.0,-44.0,-47.0,-41.0,-38.0,-53.0,-54.0,-44.0
-19.49992348157616,-37.65721273411312,-44.14309959670919,-42.99169551676953,-35.738845611376725,-50.34291537860133,-54.08786215262938,-50.69788915212422
-20.87156875519004,-38.59764063948926,-44.92275024355993,-44.74238977334157,-33.6047981016307,-51.55982875093631,-55.29218679661182,-50.38389142540792
-19.621723536787893,-38.67215930980136,-45.86639753278477,-42.58072188744892,-35.66077496864273,-49.82213130068932,-54.37809316186727,-48.82104885839793
-21.934158457209577,-36.14582169707176,-47.4615193546305,-43.09614628117535,-33.15081885215271,-53.07543020624134,-57.9007268467044,-51.93293478775569
-23.213135173599305,-38.83589904749212,-47.25266786111308,-44.2213488091255,-37.64474502113549,-50.285948932976446,-49.66152862412434,-48.57700486028555
-21.326470768755453,-34.83809724676361,-46.13721821037569,-39.80145071916024,-32.768799662592606,-50.17611581735591,-52.10766482668252,-48.933408839872
-19.90449446671304,-38.617941764395646,-48.983382817016825,-43.69570896483006,-33.404725950571006,-49.99127804616764,-55.00876151205516,-49.462670513373176
-19.14404034935562,-36.03850799585592,-46.435893632127744,-44.62379910382946,-34.667918203568675,-50.82553074940037,-53.10731947792056,-49.57329105195918
