Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-37.37687387084573,-51.63473870624165,-42.56487858446246,-38.91336464580928,-58.14761741235685,-46.36653698764002,-45.03784859789725,-43.7492026575403
-34.72096472682048,-48.130095417468056,-38.93706562970314,-40.88617505928661,-52.960067850373456,-47.84384909977735,-48.28770614533324,-45.52279832211556
-37.455606560999726,-49.84653069800035,-40.38885208333415,-37.301660770186615,-57.93218980598878,-48.06054496360809,-45.506954801161584,-45.99372299557318
-35.65987743873313,-51.10335810614837,-39.7264547585206,-38.44454666099479,-56.69344313704073,-49.724791991567386,-43.899977493426654,-46.76287007577885
-34.95319065205904,-51.08155199740973,-39.93605423580067,-35.859015140696506,-56.07594901785742,-49.38773644315612,-43.54634034441174,-46.955673162445095
-36.917157924675,-47.82089270610897,-40.52974673757868,-35.29728444700482,-57.8711890409079,-49.97304370543494,-47.108338167878486,-47.31129770410003
-38.5631870110522,-49.92853963682431,-39.91242756111895,-37.73223895936668,-57.6139166710257,-48.59619846530858,-43.173202890584015,-44.56916555850013
-36.04979922744927,-50.20943923394147,-40.31062829905026,-38.82412719263848,-58.4047645131454,-48.81376287005551,-44.89604004082521,-45.75478307181465
-38.67424625492335,-49.57590727221064,-43.06769540323192,-35.65347590630402,-57.051894053839206,-49.65982420773895,-45.371664079181386,-45.04454394923771
-35.62209402668596,-48.92169992642839,-41.526902992492936,-38.97697925355504,-57.40250911838026,-48.470699913159045,-44.404149720855,-44.71415992580546
-36.634847948858805,-50.92180291123788,-43.2242272274615,-37.484335787582935,-57.05956139142632,-50.71294593386328,-45.62233659275104,-47.281267162413656
-37.041055853550894,-52.35937296984441,-41.98490055949972,-39.86199434326786,-57.301747306290686,-49.6565379977958,-43.852932033098206,-42.31298722725708
-36.35298022795326,-49.05550978717166,-39.478348452213744,-36.19735248973786,-56.94974878669841,-49.693831712621446,-48.41440744494263,-48.446875493551865
-35.438720717500146,-49.88887632582222,-39.94890594482377,-42.40750907828176,-55.34027692737547,-48.92485511040786,-48.82792012309198,-43.38152670236945
-35.295574603783535,-50.958363747524864,-42.53607445432675,-39.62313098400288,-56.82972910007698,-48.15379880209974,-46.39961081480724,-45.78943067325981
-36.874122837986256,-49.82530341705499,-38.58742631409364,-36.01454362083512,-54.1165732156729,-48.971481791931794,-46.10514618753827,-46.93845089640083
-36.54482110636929,-46.83984446764619,-37.82347123357355,-37.373089072820086,-58.097596557549856,-50.58904699500405,-46.5704241286608,-48.522373154307374
-35.82495880079025,-47.95219689570303,-40.55413186738563,-37.46665883506653,-59.052794004209225,-47.81157141129625,-43.62806070787311,-44.07441366420007
-36.5224798545403,-52.608243135427486,-42.535293266644906,-37.461993340213134,-58.75288971019846,-47.63182839141108,-47.18664073060235,-44.1547639166952
-35.70315246284697,-49.25980800354221,-41.81697608018532,-37.60091387220751,-58.73409100705813,-49.01369553339092,-46.08854914926584,-47.04795655628495
-36.48299659359217,-47.60502234472963,-42.89873824005639,-39.06183390934094,-57.15103760275768,-47.47962866401264,-44.13181843161965,-44.05359151294466
-35.460727207289835,-50.81095110983536,-43.76997357874442,-37.97328538266665,-58.86048581127231,-46.58352447917443,-45.42105934832819,-42.33711818535354
-36.5297421488946,-50.76514710122608,-41.14357943577422,-39.97534344043622,-56.8540513763862,-48.51511334022869,-43.6198023744482,-45.22197209794882
-37.68045856589846,-52.840954746793855,-41.87184481154751,-36.1460218302359,-59.08080856781224,-46.82669947954128,-47.1979245576488,-48.564567345522136
-37.793016045744906,-49.30011529956453,-43.589356746781306,-37.66389545225372,-57.36218018045046,-47.52930170117991,-46.14657884465724,-42.79767418087612
-36.10686762747064,-49.33491662892637,-43.450900660720364,-37.401900065454434,-57.21094609564213,-46.258966472978905,-43.95239388342205,-45.38310653591192
-35.83142938267105,-49.74585531349508,-40.53669364455098,-36.57160699586146,-56.92502511555554,-48.81543671775142,-46.11763659221948,-47.39489883927117
-36.86316819993003,-52.87094964252727,-41.12368349638825,-39.64570281741345,-58.61387139417937,-48.29382816323134,-46.14617954373854,-44.27127555578536
-35.39096997592946,-52.05410719841264,-40.10873137891278,-37.51759643050573,-57.38646758297119,-49.5248948348842,-45.319087587649136,-42.60371043298693
-34.54562909279766,-47.50991893164152,-41.59757667815237,-38.26823679289798,-57.05136246070139,-46.43335683152286,-45.64453381635969,-44.01529530604439
-35.52607387267935,-51.80515927129619,-41.32562837016852,-38.13501241927376,-56.54756017010692,-48.5991720544948,-45.31227606469339,-47.05682868576542
-37.136306621954,-51.1561021869381,-42.07991087342791,-39.62978760984518,-54.85634875954031,-48.52720742602448,-42.26714562605656,-46.93148163371532
-33.52281002667446,-47.165098194931886,-40.28583881186292,-42.73286514124524,-52.77239006678499,-47.21872367814678,-45.40291364660668,-47.5103477453408
-35.03986211888585,-51.70495690554975,-41.1630848746008,-36.39926175765718,-55.94926649988306,-49.25968314391045,-46.31577210438963,-47.11438929857309
-35.714586001043315,-48.10620505844077,-41.42523569291991,-39.08674660085074,-53.90615834882948,-46.570966773791895,-46.98652960401153,-42.90164899349134
-33.13517165553897,-52.21936939503007,-40.94001888005641,-37.522452766845234,-54.563992275633446,-47.88760926899397,-45.89451142395751,-46.13720661741879
-37.35444458819671,-54.27872347616579,-46.35046323430584,-40.62719236416307,-56.30049610229824,-48.55248982544201,-47.31208344814463,-45.19870918465696
-38.0,-47.0,-40.0,-42.0,-52.0,-48.0,-44.0,-46.0
