TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69147E+12",(08/08/2023)_12/54/30,0.6,0.33,0.6,0.5,0.5,0.56,0.3,0.38
"1,69147E+12",(08/08/2023)_12/55/22,0.6,0.33,0.8,0.25,0.5,0.44,0.5,0.38
"1,69147E+12",(08/08/2023)_12/55/37,0.6,0.0,0.6,0.5,0.5,0.56,0.4,1.0
"1,69147E+12",(08/08/2023)_12/57/39,0.6,0.56,0.8,0.5,0.62,1.0,0.5,0.38
"1,69147E+12",(08/08/2023)_12/57/07,0.4,0.33,0.0,0.25,0.5,0.78,0.3,0.08
"1,69147E+12",(08/08/2023)_12/54/46,0.6,0.33,0.6,0.5,0.62,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/56,0.6,0.22,0.6,0.5,0.62,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/55/51,0.6,0.33,0.6,0.25,0.62,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/58,0.6,0.22,0.6,0.5,0.62,0.89,0.4,0.46
"1,69147E+12",(08/08/2023)_12/56/51,0.4,0.44,0.6,0.75,0.62,0.89,0.4,0.15
"1,69147E+12",(08/08/2023)_12/56/39,0.2,0.56,1.0,0.25,0.62,0.44,0.8,0.54
"1,69147E+12",(08/08/2023)_12/54/58,0.6,0.33,0.6,0.25,0.62,0.67,0.6,0.46
"1,69147E+12",(08/08/2023)_12/54/45,0.6,0.89,0.6,0.5,0.5,0.67,0.6,0.38
"1,69147E+12",(08/08/2023)_12/56/33,0.8,0.44,1.0,0.25,0.5,0.0,0.8,0.0
"1,69147E+12",(08/08/2023)_12/55/47,0.6,0.22,0.6,0.5,0.5,0.56,0.4,0.31
"1,69147E+12",(08/08/2023)_12/54/45,0.6,0.89,0.6,0.5,0.5,0.67,0.6,0.38
"1,69147E+12",(08/08/2023)_12/55/41,0.6,0.44,0.6,0.5,0.5,0.56,0.2,0.38
"1,69147E+12",(08/08/2023)_12/56/15,0.8,0.44,0.6,0.5,0.5,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/57/11,0.4,0.56,0.0,0.5,0.62,0.44,0.5,0.08
"1,69147E+12",(08/08/2023)_12/55/14,0.6,1.0,0.8,0.25,0.5,0.44,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/42,0.6,0.33,0.6,0.75,0.5,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/56/31,0.4,0.44,0.6,0.75,0.0,0.44,0.4,0.31
"1,69147E+12",(08/08/2023)_12/55/43,0.6,0.33,0.6,0.5,0.5,0.33,0.4,0.46
"1,69147E+12",(08/08/2023)_12/55/35,0.6,0.22,0.8,0.5,0.62,0.44,0.4,0.38
"1,69147E+12",(08/08/2023)_12/56/47,0.6,0.33,0.6,0.5,0.62,0.56,0.3,0.08
"1,69147E+12",(08/08/2023)_12/57/27,0.6,0.22,0.2,0.5,0.5,0.78,0.4,0.46
"1,69147E+12",(08/08/2023)_12/54/04,0.6,0.33,0.6,0.5,0.38,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/54/20,0.8,0.33,0.6,0.5,0.5,0.78,0.4,0.38
"1,69147E+12",(08/08/2023)_12/57/31,0.4,0.67,0.8,0.5,0.5,0.67,0.5,0.46
"1,69147E+12",(08/08/2023)_12/55/33,0.6,0.22,0.8,0.25,0.38,1.0,0.4,0.38
"1,69147E+12",(08/08/2023)_12/53/12,0.6,0.44,0.8,1.0,0.62,0.56,0.6,0.38
"1,69147E+12",(08/08/2023)_12/53/52,0.8,0.33,0.4,0.5,0.62,0.67,0.4,0.38
"1,69147E+12",(08/08/2023)_12/56/15,0.8,0.44,0.6,0.5,0.5,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/54/58,0.6,0.33,0.6,0.25,0.62,0.67,0.6,0.46
"1,69147E+12",(08/08/2023)_12/53/36,0.8,0.78,0.4,0.5,0.5,0.67,0.5,0.38
"1,69147E+12",(08/08/2023)_12/54/50,0.6,0.33,0.6,0.5,0.5,0.78,0.6,0.38
"1,69147E+12",(08/08/2023)_12/53/50,0.6,0.22,0.4,0.5,0.5,0.89,0.4,0.46
"1,69147E+12",(08/08/2023)_12/54/40,0.6,0.22,0.6,0.5,0.5,0.44,0.6,0.38
"1,69147E+12",(08/08/2023)_12/55/22,0.6,0.33,0.8,0.25,0.5,0.44,0.5,0.38
"1,69147E+12",(08/08/2023)_12/54/02,0.6,0.22,0.6,0.5,0.5,0.33,0.5,0.38
"1,69147E+12",(08/08/2023)_12/57/03,0.6,0.56,0.2,0.5,0.62,0.56,0.0,0.15
"1,69147E+12",(08/08/2023)_12/54/34,0.6,0.33,0.6,0.5,0.5,0.78,0.6,0.46
"1,69147E+12",(08/08/2023)_12/54/42,0.6,0.22,0.6,0.5,0.38,0.67,0.6,0.46
"1,69147E+12",(08/08/2023)_12/53/50,0.6,0.22,0.4,0.5,0.5,0.89,0.4,0.46
"1,69147E+12",(08/08/2023)_12/56/13,0.6,0.44,0.6,0.5,0.5,0.56,0.4,0.46
"1,69147E+12",(08/08/2023)_12/56/45,0.8,0.56,0.6,0.0,0.5,0.89,0.6,0.46
"1,69147E+12",(08/08/2023)_12/57/47,0.6,0.78,1.0,0.5,0.62,0.78,0.4,0.23
"1,69147E+12",(08/08/2023)_12/57/01,0.4,0.56,0.6,0.25,0.5,0.78,0.5,0.46
"1,69147E+12",(08/08/2023)_12/53/54,0.6,0.22,0.4,0.5,0.38,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/56/05,0.8,0.78,0.6,0.5,0.88,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/56/55,0.4,0.44,0.6,0.5,0.88,0.56,0.6,0.23
"1,69147E+12",(08/08/2023)_12/56/53,0.4,0.56,0.2,0.5,0.62,0.56,0.5,0.08
"1,69147E+12",(08/08/2023)_12/53/46,0.8,0.33,0.6,0.5,0.5,0.67,0.5,0.46
"1,69147E+12",(08/08/2023)_12/53/12,0.6,0.44,0.8,1.0,0.62,0.56,0.6,0.38
"1,69147E+12",(08/08/2023)_12/54/02,0.6,0.22,0.6,0.5,0.5,0.33,0.5,0.38
"1,69147E+12",(08/08/2023)_12/55/33,0.6,0.22,0.8,0.25,0.38,1.0,0.4,0.38
"1,69147E+12",(08/08/2023)_12/53/14,0.8,0.56,0.6,0.75,0.75,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/53/52,0.8,0.33,0.4,0.5,0.62,0.67,0.4,0.38
"1,69147E+12",(08/08/2023)_12/55/01,0.6,0.22,0.6,0.5,0.62,0.67,0.6,0.38
"1,69147E+12",(08/08/2023)_12/56/45,0.8,0.56,0.6,0.0,0.5,0.89,0.6,0.46
"1,69147E+12",(08/08/2023)_12/56/53,0.4,0.56,0.2,0.5,0.62,0.56,0.5,0.08
"1,69147E+12",(08/08/2023)_12/52/58,0.2,0.33,0.6,0.5,0.62,0.56,0.6,0.38
"1,69147E+12",(08/08/2023)_12/56/21,0.6,0.33,0.8,0.5,0.5,0.56,0.3,0.38
"1,69147E+12",(08/08/2023)_12/53/54,0.6,0.22,0.4,0.5,0.38,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/56/47,0.6,0.33,0.6,0.5,0.62,0.56,0.3,0.08
"1,69147E+12",(08/08/2023)_12/55/09,0.4,0.22,1.0,0.5,0.38,0.78,0.4,0.38
"1,69147E+12",(08/08/2023)_12/54/46,0.6,0.33,0.6,0.5,0.62,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/56/29,0.8,0.33,0.6,0.5,0.75,0.89,0.4,0.46
"1,69147E+12",(08/08/2023)_12/57/19,0.8,0.44,0.4,0.25,0.62,0.56,0.5,0.0
"1,69147E+12",(08/08/2023)_12/57/35,0.0,0.44,0.6,0.5,0.5,0.67,0.7,0.46
"1,69147E+12",(08/08/2023)_12/54/20,0.8,0.33,0.6,0.5,0.5,0.78,0.4,0.38
"1,69147E+12",(08/08/2023)_12/52/56,0.6,0.33,0.4,0.75,1.0,0.78,0.7,0.23
"1,69147E+12",(08/08/2023)_12/57/11,0.4,0.56,0.0,0.5,0.62,0.44,0.5,0.08
"1,69147E+12",(08/08/2023)_12/56/11,0.6,0.33,0.6,0.5,0.75,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/57/25,0.6,0.44,0.4,0.5,0.62,0.44,0.4,0.46
"1,69147E+12",(08/08/2023)_12/57/19,0.8,0.44,0.4,0.25,0.62,0.56,0.5,0.0
"1,69147E+12",(08/08/2023)_12/54/42,0.6,0.22,0.6,0.5,0.38,0.67,0.6,0.46
"1,69147E+12",(08/08/2023)_12/53/24,0.6,0.33,0.6,0.5,0.5,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/54/26,0.6,0.33,0.6,0.75,0.5,0.89,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/26,0.4,0.44,0.6,0.5,0.5,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/54/04,0.6,0.33,0.6,0.5,0.38,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/57/39,0.6,0.56,0.8,0.5,0.62,1.0,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/26,0.4,0.44,0.6,0.5,0.5,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/54/18,0.6,0.44,0.6,0.5,0.5,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/54/20,0.8,0.33,0.6,0.5,0.5,0.78,0.4,0.38
"1,69147E+12",(08/08/2023)_12/54/16,0.6,0.44,0.6,0.5,0.88,0.56,0.4,0.46
"1,69147E+12",(08/08/2023)_12/54/06,0.6,0.22,0.8,0.5,0.5,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/56/29,0.8,0.33,0.6,0.5,0.75,0.89,0.4,0.46
"1,69147E+12",(08/08/2023)_12/57/33,0.2,0.56,0.4,0.25,0.5,0.44,0.7,0.31
"1,69147E+12",(08/08/2023)_12/55/39,0.6,0.44,0.6,0.5,0.75,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/54/04,0.6,0.33,0.6,0.5,0.38,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/18,0.8,0.33,0.2,0.5,0.12,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/55/09,0.4,0.22,1.0,0.5,0.38,0.78,0.4,0.38
"1,69147E+12",(08/08/2023)_12/55/21,0.6,0.22,0.8,0.75,0.38,0.78,0.6,0.46
"1,69147E+12",(08/08/2023)_12/55/59,0.6,0.44,0.6,0.5,0.5,0.78,0.5,0.38
"1,69147E+12",(08/08/2023)_12/54/50,0.6,0.33,0.6,0.5,0.5,0.78,0.6,0.38
"1,69147E+12",(08/08/2023)_12/55/51,0.6,0.33,0.6,0.25,0.62,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/56/03,0.6,0.44,0.8,0.75,0.5,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/57/29,0.4,0.56,0.4,0.75,0.62,0.67,0.5,0.54
"1,69147E+12",(08/08/2023)_12/56/23,0.6,0.22,0.6,0.25,0.5,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/56/21,0.6,0.33,0.8,0.5,0.5,0.56,0.3,0.38
"1,69147E+12",(08/08/2023)_12/53/46,0.8,0.33,0.6,0.5,0.5,0.67,0.5,0.46
"1,69147E+12",(08/08/2023)_12/55/57,0.6,0.44,0.6,0.5,0.5,0.56,0.4,0.46
"1,69147E+12",(08/08/2023)_12/54/06,0.6,0.22,0.8,0.5,0.5,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/55/19,0.6,0.22,0.6,0.5,0.5,0.33,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/08,0.4,0.56,0.6,1.0,0.62,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/53/28,0.8,0.44,0.6,0.5,0.62,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/53/06,0.6,0.78,0.4,0.75,0.5,0.56,0.6,0.0
"1,69147E+12",(08/08/2023)_12/56/25,0.4,0.33,0.4,0.25,0.62,0.78,0.6,0.38
"1,69147E+12",(08/08/2023)_12/53/24,0.6,0.33,0.6,0.5,0.5,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/56/43,0.8,0.33,0.8,0.5,0.38,0.67,0.7,0.54
"1,69147E+12",(08/08/2023)_12/53/02,0.6,0.44,1.0,1.0,0.62,0.67,0.5,0.46
"1,69147E+12",(08/08/2023)_12/54/16,0.6,0.44,0.6,0.5,0.88,0.56,0.4,0.46
"1,69147E+12",(08/08/2023)_12/55/57,0.6,0.44,0.6,0.5,0.5,0.56,0.4,0.46
"1,69147E+12",(08/08/2023)_12/53/02,0.6,0.44,1.0,1.0,0.62,0.67,0.5,0.46
"1,69147E+12",(08/08/2023)_12/57/05,0.4,0.44,1.0,0.75,0.75,0.44,0.3,0.08
"1,69147E+12",(08/08/2023)_12/54/18,0.6,0.44,0.6,0.5,0.5,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/54/08,0.8,0.33,0.6,0.5,0.5,0.56,0.3,0.38
"1,69147E+12",(08/08/2023)_12/53/56,0.6,0.22,0.6,0.5,0.62,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/55/35,0.6,0.22,0.8,0.5,0.62,0.44,0.4,0.38
"1,69147E+12",(08/08/2023)_12/56/51,0.4,0.44,0.6,0.75,0.62,0.89,0.4,0.15
"1,69147E+12",(08/08/2023)_12/52/58,0.2,0.33,0.6,0.5,0.62,0.56,0.6,0.38
"1,69147E+12",(08/08/2023)_12/54/30,0.6,0.33,0.6,0.5,0.5,0.56,0.3,0.38
"1,69147E+12",(08/08/2023)_12/53/56,0.6,0.22,0.6,0.5,0.62,0.56,0.4,0.38
"1,69147E+12",(08/08/2023)_12/56/49,0.2,0.44,0.8,0.5,0.5,0.67,0.6,0.08
"1,69147E+12",(08/08/2023)_12/54/34,0.6,0.33,0.6,0.5,0.5,0.78,0.6,0.46
"1,69147E+12",(08/08/2023)_12/56/49,0.2,0.44,0.8,0.5,0.5,0.67,0.6,0.08
"1,69147E+12",(08/08/2023)_12/54/26,0.6,0.33,0.6,0.75,0.5,0.89,0.5,0.38
"1,69147E+12",(08/08/2023)_12/53/48,0.6,0.22,0.6,0.5,0.5,0.67,0.5,0.46
"1,69147E+12",(08/08/2023)_12/56/37,0.6,0.56,0.4,0.75,0.12,0.22,0.5,0.46
"1,69147E+12",(08/08/2023)_12/55/21,0.6,0.22,0.8,0.75,0.38,0.78,0.6,0.46
"1,69147E+12",(08/08/2023)_12/55/39,0.6,0.44,0.6,0.5,0.75,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/57/23,0.2,0.33,0.8,0.75,0.62,0.56,0.8,0.46
"1,69147E+12",(08/08/2023)_12/55/14,0.6,1.0,0.8,0.25,0.5,0.44,0.5,0.38
"1,69147E+12",(08/08/2023)_12/57/29,0.4,0.56,0.4,0.75,0.62,0.67,0.5,0.54
"1,69147E+12",(08/08/2023)_12/57/47,0.6,0.78,1.0,0.5,0.62,0.78,0.4,0.23
"1,69147E+12",(08/08/2023)_12/56/05,0.8,0.78,0.6,0.5,0.88,0.56,0.5,0.38
"1,69147E+12",(08/08/2023)_12/57/17,0.6,0.44,0.6,0.5,0.62,0.33,0.4,0.0
"1,69147E+12",(08/08/2023)_12/57/15,0.4,0.56,0.2,0.5,0.62,0.89,1.0,0.0
"1,69147E+12",(08/08/2023)_12/57/07,0.4,0.33,0.0,0.25,0.5,0.78,0.3,0.08
"1,69147E+12",(08/08/2023)_12/57/17,0.6,0.44,0.6,0.5,0.62,0.33,0.4,0.0
"1,69147E+12",(08/08/2023)_12/53/06,0.6,0.78,0.4,0.75,0.5,0.56,0.6,0.0
"1,69147E+12",(08/08/2023)_12/57/31,0.4,0.67,0.8,0.5,0.5,0.67,0.5,0.46
"1,69147E+12",(08/08/2023)_12/54/18,0.6,0.44,0.6,0.5,0.5,0.56,0.5,0.46
"1,69147E+12",(08/08/2023)_12/55/47,0.6,0.22,0.6,0.5,0.5,0.56,0.4,0.31
"1,69147E+12",(08/08/2023)_12/55/59,0.6,0.44,0.6,0.5,0.5,0.78,0.5,0.38
