TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_14/37/48,0.33,0.17,0.78,0.25,0.17,0.67,0.4,0.4
"1,69148E+12",(08/08/2023)_14/41/26,0.33,0.17,0.44,0.25,0.17,0.5,0.4,0.2
"1,69148E+12",(08/08/2023)_14/41/50,0.33,0.08,0.33,0.25,0.17,0.58,0.4,0.4
"1,69148E+12",(08/08/2023)_14/40/50,0.33,0.08,0.44,0.25,0.17,0.67,0.4,0.4
"1,69148E+12",(08/08/2023)_14/39/16,0.33,0.17,0.33,0.25,0.17,0.58,0.4,0.4
"1,69148E+12",(08/08/2023)_14/38/18,0.33,0.17,0.44,0.25,0.17,0.5,0.4,0.0
"1,69148E+12",(08/08/2023)_14/41/22,0.33,0.17,0.33,0.25,0.17,0.42,0.4,0.4
"1,69148E+12",(08/08/2023)_14/39/08,0.33,0.17,0.44,0.25,0.0,0.42,0.4,0.2
"1,69148E+12",(08/08/2023)_14/39/02,0.0,0.17,0.33,0.25,0.17,0.42,0.4,0.4
"1,69148E+12",(08/08/2023)_14/41/56,0.33,0.0,0.33,0.5,0.17,0.67,0.6,0.2
"1,69148E+12",(08/08/2023)_14/39/12,0.33,1.0,0.33,0.0,0.17,0.75,0.6,0.4
"1,69148E+12",(08/08/2023)_14/39/56,0.33,0.17,0.33,0.25,1.0,0.5,0.4,0.4
"1,69148E+12",(08/08/2023)_14/37/32,0.33,0.17,0.89,0.25,0.5,1.0,0.4,0.2
"1,69148E+12",(08/08/2023)_14/41/38,0.33,0.17,0.33,0.25,0.33,0.5,0.4,0.2
"1,69148E+12",(08/08/2023)_14/42/02,0.33,0.17,0.44,0.0,0.17,0.5,0.4,0.4
"1,69148E+12",(08/08/2023)_14/38/16,0.33,0.17,0.33,0.25,1.0,0.42,0.4,0.6
"1,69148E+12",(08/08/2023)_14/38/54,0.33,0.17,0.44,0.25,0.0,0.42,0.4,0.2
"1,69148E+12",(08/08/2023)_14/38/52,0.33,0.33,0.33,0.25,0.33,0.67,0.4,0.4
"1,69148E+12",(08/08/2023)_14/37/38,0.33,0.08,0.56,0.25,0.17,0.83,0.4,0.4
"1,69148E+12",(08/08/2023)_14/37/52,0.33,0.25,0.33,0.0,0.33,0.83,0.4,0.6
"1,69148E+12",(08/08/2023)_14/38/08,0.33,0.08,0.33,0.0,0.17,0.58,0.6,0.4
"1,69148E+12",(08/08/2023)_14/37/34,0.33,0.17,0.78,0.25,0.17,0.83,0.4,0.6
"1,69148E+12",(08/08/2023)_14/37/52,0.33,0.25,0.33,0.0,0.33,0.83,0.4,0.6
"1,69148E+12",(08/08/2023)_14/40/48,0.33,0.08,0.33,0.25,0.17,0.67,0.4,0.6
"1,69148E+12",(08/08/2023)_14/40/56,0.67,0.08,0.33,0.25,0.17,0.67,0.4,0.2
"1,69148E+12",(08/08/2023)_14/39/10,0.33,0.17,0.44,0.25,0.17,0.5,0.4,0.4
"1,69148E+12",(08/08/2023)_14/40/10,0.33,0.25,0.44,0.25,0.33,0.42,0.6,0.4
"1,69148E+12",(08/08/2023)_14/40/22,0.33,0.17,0.33,0.25,0.17,0.58,0.4,0.6
"1,69148E+12",(08/08/2023)_14/38/00,0.67,0.25,0.33,0.25,0.67,0.33,0.4,0.2
"1,69148E+12",(08/08/2023)_14/38/50,0.33,0.08,0.22,0.25,0.17,0.58,0.6,0.4
"1,69148E+12",(08/08/2023)_14/39/36,0.67,0.33,0.44,0.5,0.5,0.5,0.6,0.4
"1,69148E+12",(08/08/2023)_14/39/02,0.0,0.17,0.33,0.25,0.17,0.42,0.4,0.4
"1,69148E+12",(08/08/2023)_14/38/06,0.33,0.08,0.44,0.25,0.17,0.67,0.4,0.4
"1,69148E+12",(08/08/2023)_14/40/32,0.33,0.17,0.33,0.25,0.17,0.42,0.4,0.2
"1,69148E+12",(08/08/2023)_14/41/52,0.33,0.17,0.22,0.25,0.17,0.5,0.4,0.4
"1,69148E+12",(08/08/2023)_14/39/04,0.33,0.17,0.33,0.25,0.33,0.67,0.4,0.4
"1,69148E+12",(08/08/2023)_14/37/30,0.33,0.0,0.33,0.5,0.17,0.83,0.4,0.0
"1,69148E+12",(08/08/2023)_14/40/14,0.67,0.17,0.33,0.25,0.17,0.67,0.4,0.4
"1,69148E+12",(08/08/2023)_14/41/06,0.33,0.25,0.33,0.25,0.17,0.5,0.6,0.6
"1,69148E+12",(08/08/2023)_14/39/40,0.33,0.08,0.44,0.5,0.17,0.42,0.4,0.4
"1,69148E+12",(08/08/2023)_14/39/56,0.33,0.17,0.33,0.25,1.0,0.5,0.4,0.4
"1,69148E+12",(08/08/2023)_14/38/14,0.33,0.17,0.44,0.25,0.17,0.42,0.4,0.2
"1,69148E+12",(08/08/2023)_14/42/06,0.33,0.08,0.33,0.5,0.17,0.5,0.6,0.4
