TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_13/35/12,0.57,0.82,0.25,0.2,0.33,0.29,0.43,0.25
"1,69148E+12",(08/08/2023)_13/33/10,0.43,1.0,0.38,0.2,0.83,0.64,0.43,0.38
"1,69148E+12",(08/08/2023)_13/32/25,0.57,0.73,0.25,0.2,0.33,0.43,0.29,0.38
"1,69148E+12",(08/08/2023)_13/33/26,0.43,0.64,0.25,0.2,0.17,0.29,0.57,0.12
"1,69148E+12",(08/08/2023)_13/36/32,0.43,0.91,0.25,0.2,0.5,0.43,0.43,0.25
"1,69148E+12",(08/08/2023)_13/32/35,0.43,0.64,0.25,0.2,0.33,0.57,0.57,0.25
"1,69148E+12",(08/08/2023)_13/35/32,0.43,0.64,0.25,0.4,0.5,0.43,0.57,0.25
"1,69148E+12",(08/08/2023)_13/32/29,0.43,0.64,0.25,0.2,0.33,0.36,0.43,0.25
"1,69148E+12",(08/08/2023)_13/31/19,0.71,0.73,0.25,0.8,0.83,0.5,0.0,0.62
"1,69148E+12",(08/08/2023)_13/32/35,0.43,0.64,0.25,0.2,0.33,0.57,0.57,0.25
"1,69148E+12",(08/08/2023)_13/31/07,0.29,0.09,0.25,0.4,0.17,0.71,0.43,0.62
"1,69148E+12",(08/08/2023)_13/32/29,0.43,0.64,0.25,0.2,0.33,0.36,0.43,0.25
"1,69148E+12",(08/08/2023)_13/31/15,0.86,0.64,0.25,0.2,0.17,0.36,0.29,0.38
"1,69148E+12",(08/08/2023)_13/35/44,0.29,0.64,0.38,0.2,0.5,0.43,0.86,0.25
"1,69148E+12",(08/08/2023)_13/33/38,0.57,0.82,0.62,0.2,0.83,0.43,0.71,0.38
"1,69148E+12",(08/08/2023)_13/32/57,0.43,0.73,0.25,0.4,0.5,0.43,0.57,0.0
"1,69148E+12",(08/08/2023)_13/32/55,0.57,0.64,0.38,0.2,0.33,0.43,0.57,0.38
"1,69148E+12",(08/08/2023)_13/31/41,0.29,0.82,0.38,0.2,0.5,0.36,0.43,0.25
"1,69148E+12",(08/08/2023)_13/33/58,0.71,0.09,0.38,0.2,0.33,0.21,0.43,1.0
"1,69148E+12",(08/08/2023)_13/33/50,0.57,0.45,0.38,0.2,0.67,0.36,0.57,0.38
"1,69148E+12",(08/08/2023)_13/33/48,0.57,0.36,0.38,0.0,0.67,0.5,0.29,0.25
"1,69148E+12",(08/08/2023)_13/31/47,0.29,0.45,0.38,0.4,0.5,0.43,0.57,0.25
"1,69148E+12",(08/08/2023)_13/32/03,0.29,0.45,0.38,0.2,0.33,0.36,0.57,0.12
"1,69148E+12",(08/08/2023)_13/36/50,0.43,0.73,0.25,0.2,0.33,0.64,0.43,0.25
"1,69148E+12",(08/08/2023)_13/36/36,0.29,0.64,0.38,0.2,0.67,0.36,0.43,0.12
"1,69148E+12",(08/08/2023)_13/36/36,0.29,0.64,0.38,0.2,0.67,0.36,0.43,0.12
"1,69148E+12",(08/08/2023)_13/33/22,0.57,0.64,0.25,0.4,0.17,0.43,0.57,1.0
"1,69148E+12",(08/08/2023)_13/34/10,0.57,0.64,0.38,0.2,0.33,0.29,0.57,0.88
"1,69148E+12",(08/08/2023)_13/34/40,0.29,0.27,1.0,0.0,0.5,0.29,0.71,0.5
"1,69148E+12",(08/08/2023)_13/33/04,0.43,0.73,0.38,0.2,0.17,0.43,0.57,0.25
"1,69148E+12",(08/08/2023)_13/33/10,0.43,1.0,0.38,0.2,0.83,0.64,0.43,0.38
"1,69148E+12",(08/08/2023)_13/35/40,0.43,0.82,0.25,0.2,0.5,0.79,0.43,0.25
"1,69148E+12",(08/08/2023)_13/34/18,0.29,0.64,0.38,0.4,0.5,0.5,0.57,0.12
"1,69148E+12",(08/08/2023)_13/36/32,0.43,0.91,0.25,0.2,0.5,0.43,0.43,0.25
"1,69148E+12",(08/08/2023)_13/34/16,0.43,0.64,0.25,0.2,0.5,0.36,0.57,0.0
"1,69148E+12",(08/08/2023)_13/32/41,0.43,0.64,0.25,0.2,0.17,0.36,0.57,0.88
"1,69148E+12",(08/08/2023)_13/33/04,0.43,0.73,0.38,0.2,0.17,0.43,0.57,0.25
"1,69148E+12",(08/08/2023)_13/32/41,0.43,0.64,0.25,0.2,0.17,0.36,0.57,0.88
"1,69148E+12",(08/08/2023)_13/34/06,0.43,0.64,0.25,0.4,0.33,0.43,0.57,0.25
