TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69149E+12",(08/08/2023)_15/59/27,-45,-44,-52,-46,-49,-39,-36,-33
"1,69149E+12",(08/08/2023)_15/59/30,-46,-44,-50,-50,-44,-37,-40,-34
"1,69149E+12",(08/08/2023)_15/59/36,-43,-44,-51,-52,-54,-35,-39,-33
"1,69149E+12",(08/08/2023)_15/59/43,-42,-43,-51,-52,-51,-36,-39,-34
"1,69149E+12",(08/08/2023)_15/59/45,-44,-46,-51,-52,-51,-37,-40,-33
"1,69149E+12",(08/08/2023)_15/59/49,-43,-43,-50,-52,-52,-37,-39,-33
"1,69149E+12",(08/08/2023)_15/59/52,-44,-44,-50,-51,-52,-36,-40,-33
"1,69149E+12",(08/08/2023)_15/59/54,-43,-42,-50,-51,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/00/00,-42,-39,-51,-50,-52,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/00/04,-44,-44,-51,-52,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/07,-43,-40,-52,-52,-52,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/00/15,-44,-44,-51,-52,-52,-60,-40,-34
"1,69149E+12",(08/08/2023)_16/00/19,-43,-44,-52,-52,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/22,-43,-43,-50,-51,-52,-36,-39,-33
"1,69149E+12",(08/08/2023)_16/00/24,-43,-45,-51,-52,-54,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/28,-43,-45,-51,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/00/33,-43,-44,-52,-53,-53,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/00/37,-43,-42,-51,-53,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/40,-42,-41,-51,-52,-53,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/00/43,-43,-43,-51,-51,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/00/48,-44,-47,-51,-51,-52,-36,-38,-33
"1,69149E+12",(08/08/2023)_16/00/52,-43,-43,-51,-52,-53,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/00/58,-44,-44,-50,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/01/01,-44,-44,-51,-52,-52,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/01/04,-44,-41,-51,-52,-53,-35,-40,-33
"1,69149E+12",(08/08/2023)_16/01/10,-43,-46,-51,-51,-53,-35,-40,-35
"1,69149E+12",(08/08/2023)_16/01/14,-42,-43,-51,-52,-52,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/01/21,-44,-41,-51,-52,-51,-36,-39,-33
"1,69149E+12",(08/08/2023)_16/01/24,-44,-43,-51,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/01/30,-44,-45,-52,-52,-53,-38,-40,-34
"1,69149E+12",(08/08/2023)_16/01/33,-44,-44,-51,-51,-53,-36,-41,-34
"1,69149E+12",(08/08/2023)_16/01/36,-44,-42,-51,-51,-54,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/01/43,-44,-46,-51,-52,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/01/48,-44,-44,-51,-51,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/01/57,-42,-43,-51,-53,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/02/01,-41,-45,-53,-53,-52,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/02/04,-45,-43,-51,-51,-54,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/02/07,-42,-43,-49,-51,-50,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/02/12,-43,-45,-51,-50,-50,-36,-39,-35
"1,69149E+12",(08/08/2023)_16/02/16,-43,-45,-51,-52,-50,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/02/20,-43,-45,-51,-52,-53,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/24,-44,-44,-51,-52,-53,-35,-40,-33
"1,69149E+12",(08/08/2023)_16/02/27,-44,-43,-52,-50,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/02/30,-44,-42,-52,-50,-53,-37,-41,-34
"1,69149E+12",(08/08/2023)_16/02/33,-43,-41,-51,-51,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/36,-43,-43,-52,-52,-53,-35,-40,-34
"1,69149E+12",(08/08/2023)_16/02/39,-44,-45,-52,-51,-53,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/42,-43,-44,-52,-52,-53,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/02/45,-44,-43,-51,-52,-54,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/02/53,-43,-34,-51,-52,-53,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/02/56,-44,-43,-51,-52,-49,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/59,-42,-40,-51,-52,-50,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/02,-44,-43,-51,-52,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/08,-44,-46,-51,-52,-49,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/11,-44,-43,-50,-53,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/15,-44,-46,-51,-53,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_15/59/13,-45,-39,-53,-47,-44,-42,-41,-39
"1,69149E+12",(08/08/2023)_15/59/15,-41,-40,-49,-49,-46,-38,-41,-35
"1,69149E+12",(08/08/2023)_15/59/19,-44,-41,-51,-49,-47,-37,-39,-35
"1,69149E+12",(08/08/2023)_15/59/25,-45,-45,-53,-51,-55,-35,-41,-33
"1,69149E+12",(08/08/2023)_15/59/27,-45,-44,-52,-46,-49,-39,-36,-33
"1,69149E+12",(08/08/2023)_15/59/30,-46,-44,-50,-50,-44,-37,-40,-34
"1,69149E+12",(08/08/2023)_15/59/36,-43,-44,-51,-52,-54,-35,-39,-33
"1,69149E+12",(08/08/2023)_15/59/43,-42,-43,-51,-52,-51,-36,-39,-34
"1,69149E+12",(08/08/2023)_15/59/45,-44,-46,-51,-52,-51,-37,-40,-33
"1,69149E+12",(08/08/2023)_15/59/49,-43,-43,-50,-52,-52,-37,-39,-33
"1,69149E+12",(08/08/2023)_15/59/52,-44,-44,-50,-51,-52,-36,-40,-33
"1,69149E+12",(08/08/2023)_15/59/54,-43,-42,-50,-51,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/00/00,-42,-39,-51,-50,-52,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/00/04,-44,-44,-51,-52,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/07,-43,-40,-52,-52,-52,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/00/15,-44,-44,-51,-52,-52,-60,-40,-34
"1,69149E+12",(08/08/2023)_16/00/19,-43,-44,-52,-52,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/22,-43,-43,-50,-51,-52,-36,-39,-33
"1,69149E+12",(08/08/2023)_16/00/24,-43,-45,-51,-52,-54,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/28,-43,-45,-51,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/00/33,-43,-44,-52,-53,-53,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/00/37,-43,-42,-51,-53,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/40,-42,-41,-51,-52,-53,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/00/43,-43,-43,-51,-51,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/00/48,-44,-47,-51,-51,-52,-36,-38,-33
"1,69149E+12",(08/08/2023)_16/00/52,-43,-43,-51,-52,-53,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/00/58,-44,-44,-50,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/01/01,-44,-44,-51,-52,-52,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/01/04,-44,-41,-51,-52,-53,-35,-40,-33
"1,69149E+12",(08/08/2023)_16/01/10,-43,-46,-51,-51,-53,-35,-40,-35
"1,69149E+12",(08/08/2023)_16/01/14,-42,-43,-51,-52,-52,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/01/21,-44,-41,-51,-52,-51,-36,-39,-33
"1,69149E+12",(08/08/2023)_16/01/24,-44,-43,-51,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/01/30,-44,-45,-52,-52,-53,-38,-40,-34
"1,69149E+12",(08/08/2023)_16/01/33,-44,-44,-51,-51,-53,-36,-41,-34
"1,69149E+12",(08/08/2023)_16/01/36,-44,-42,-51,-51,-54,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/01/43,-44,-46,-51,-52,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/01/48,-44,-44,-51,-51,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/01/57,-42,-43,-51,-53,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/02/01,-41,-45,-53,-53,-52,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/02/04,-45,-43,-51,-51,-54,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/02/07,-42,-43,-49,-51,-50,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/02/12,-43,-45,-51,-50,-50,-36,-39,-35
"1,69149E+12",(08/08/2023)_16/02/16,-43,-45,-51,-52,-50,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/02/20,-43,-45,-51,-52,-53,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/24,-44,-44,-51,-52,-53,-35,-40,-33
"1,69149E+12",(08/08/2023)_16/02/27,-44,-43,-52,-50,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/02/30,-44,-42,-52,-50,-53,-37,-41,-34
"1,69149E+12",(08/08/2023)_16/02/33,-43,-41,-51,-51,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/36,-43,-43,-52,-52,-53,-35,-40,-34
"1,69149E+12",(08/08/2023)_16/02/39,-44,-45,-52,-51,-53,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/42,-43,-44,-52,-52,-53,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/02/45,-44,-43,-51,-52,-54,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/02/53,-43,-34,-51,-52,-53,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/02/56,-44,-43,-51,-52,-49,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/02/59,-42,-40,-51,-52,-50,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/02,-44,-43,-51,-52,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/08,-44,-46,-51,-52,-49,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/11,-44,-43,-50,-53,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/03/15,-44,-46,-51,-53,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_15/59/13,-45,-39,-53,-47,-44,-42,-41,-39
"1,69149E+12",(08/08/2023)_15/59/15,-41,-40,-49,-49,-46,-38,-41,-35
"1,69149E+12",(08/08/2023)_15/59/19,-44,-41,-51,-49,-47,-37,-39,-35
"1,69149E+12",(08/08/2023)_15/59/25,-45,-45,-53,-51,-55,-35,-41,-33
"1,69149E+12",(08/08/2023)_15/59/27,-45,-44,-52,-46,-49,-39,-36,-33
"1,69149E+12",(08/08/2023)_15/59/30,-46,-44,-50,-50,-44,-37,-40,-34
"1,69149E+12",(08/08/2023)_15/59/36,-43,-44,-51,-52,-54,-35,-39,-33
"1,69149E+12",(08/08/2023)_15/59/43,-42,-43,-51,-52,-51,-36,-39,-34
"1,69149E+12",(08/08/2023)_15/59/45,-44,-46,-51,-52,-51,-37,-40,-33
"1,69149E+12",(08/08/2023)_15/59/49,-43,-43,-50,-52,-52,-37,-39,-33
"1,69149E+12",(08/08/2023)_15/59/52,-44,-44,-50,-51,-52,-36,-40,-33
"1,69149E+12",(08/08/2023)_15/59/54,-43,-42,-50,-51,-52,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/00/00,-42,-39,-51,-50,-52,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/00/04,-44,-44,-51,-52,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/07,-43,-40,-52,-52,-52,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/00/15,-44,-44,-51,-52,-52,-60,-40,-34
"1,69149E+12",(08/08/2023)_16/00/19,-43,-44,-52,-52,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/22,-43,-43,-50,-51,-52,-36,-39,-33
"1,69149E+12",(08/08/2023)_16/00/24,-43,-45,-51,-52,-54,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/28,-43,-45,-51,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/00/33,-43,-44,-52,-53,-53,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/00/37,-43,-42,-51,-53,-52,-37,-40,-34
"1,69149E+12",(08/08/2023)_16/00/40,-42,-41,-51,-52,-53,-37,-40,-35
"1,69149E+12",(08/08/2023)_16/00/43,-43,-43,-51,-51,-52,-36,-40,-34
"1,69149E+12",(08/08/2023)_16/00/48,-44,-47,-51,-51,-52,-36,-38,-33
"1,69149E+12",(08/08/2023)_16/00/52,-43,-43,-51,-52,-53,-36,-40,-35
"1,69149E+12",(08/08/2023)_16/00/58,-44,-44,-50,-52,-53,-36,-40,-33
"1,69149E+12",(08/08/2023)_16/01/01,-44,-44,-51,-52,-52,-37,-40,-33
"1,69149E+12",(08/08/2023)_16/01/04,-44,-41,-51,-52,-53,-35,-40,-33
"1,69149E+12",(08/08/2023)_16/01/10,-43,-46,-51,-51,-53,-35,-40,-35
