TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_15/44/00,0.3,0.57,1.0,0.33,0.88,0.92,0.6,0.79
"1,69148E+12",(08/08/2023)_15/41/11,0.3,0.57,0.5,0.33,0.5,0.75,0.6,0.71
"1,69148E+12",(08/08/2023)_15/42/33,0.3,0.0,0.5,0.33,0.38,0.75,0.8,0.71
"1,69148E+12",(08/08/2023)_15/41/26,0.3,1.0,0.75,0.17,0.5,0.92,0.8,0.71
"1,69148E+12",(08/08/2023)_15/42/24,0.3,0.71,0.75,0.17,0.5,0.83,0.6,0.71
"1,69148E+12",(08/08/2023)_15/41/51,0.3,0.43,0.5,0.33,0.5,0.83,0.6,0.79
"1,69148E+12",(08/08/2023)_15/41/16,0.3,0.71,0.75,0.33,0.25,0.92,0.8,0.79
"1,69148E+12",(08/08/2023)_15/43/45,0.3,0.57,0.75,0.33,0.38,0.75,0.8,0.71
"1,69148E+12",(08/08/2023)_15/42/03,0.3,0.43,0.5,0.5,0.38,0.92,0.6,0.64
"1,69148E+12",(08/08/2023)_15/42/55,0.4,0.57,1.0,0.33,0.38,0.75,0.8,0.79
"1,69148E+12",(08/08/2023)_15/42/00,0.4,0.86,1.0,0.33,0.38,0.75,0.8,0.71
"1,69148E+12",(08/08/2023)_15/40/34,0.0,0.0,1.0,0.33,0.38,0.25,0.8,0.71
"1,69148E+12",(08/08/2023)_15/42/59,0.3,0.57,1.0,0.67,0.5,0.92,0.8,0.71
"1,69148E+12",(08/08/2023)_15/42/03,0.3,0.43,0.5,0.5,0.38,0.92,0.6,0.64
"1,69148E+12",(08/08/2023)_15/41/35,0.3,0.57,0.75,0.5,0.38,0.83,0.8,0.79
"1,69148E+12",(08/08/2023)_15/42/46,0.3,0.29,0.75,0.5,0.25,0.75,0.8,0.79
"1,69148E+12",(08/08/2023)_15/40/19,0.8,0.0,0.0,0.33,0.0,0.5,1.0,0.0
"1,69148E+12",(08/08/2023)_15/40/19,0.8,0.0,0.0,0.33,0.0,0.5,1.0,0.0
"1,69148E+12",(08/08/2023)_15/40/52,0.3,0.71,0.5,0.0,0.5,0.83,0.8,0.71
"1,69148E+12",(08/08/2023)_15/40/46,0.3,0.14,0.75,0.5,0.5,0.92,0.8,0.71
