TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_13/37/43,0.66,0.67,0.81,0.44,0.62,0.1,0.95,0.18
"1,69148E+12",(08/08/2023)_13/38/26,0.91,0.56,0.81,0.44,0.69,0.3,0.87,0.45
"1,69148E+12",(08/08/2023)_13/34/50,0.91,0.44,0.92,0.67,0.46,0.6,0.89,0.27
"1,69148E+12",(08/08/2023)_13/37/13,0.78,0.44,0.89,0.67,0.77,0.6,0.87,0.45
"1,69148E+12",(08/08/2023)_13/38/12,0.91,0.44,0.84,0.56,0.85,0.5,0.87,0.45
"1,69148E+12",(08/08/2023)_13/38/26,0.91,0.56,0.81,0.44,0.69,0.3,0.87,0.45
"1,69148E+12",(08/08/2023)_13/32/32,0.94,0.67,0.89,0.78,0.46,0.6,0.89,0.27
"1,69148E+12",(08/08/2023)_13/31/36,0.91,0.22,0.92,0.78,0.46,0.5,0.89,0.55
"1,69148E+12",(08/08/2023)_13/32/23,0.88,0.33,0.92,0.44,0.54,0.9,0.89,0.55
"1,69148E+12",(08/08/2023)_13/33/44,0.72,0.44,0.95,0.56,1.0,0.6,0.79,0.64
"1,69148E+12",(08/08/2023)_13/35/01,0.94,0.56,0.92,0.89,0.54,0.6,0.89,0.45
"1,69148E+12",(08/08/2023)_13/36/18,0.81,0.11,0.89,0.67,0.77,0.8,0.89,0.0
"1,69148E+12",(08/08/2023)_13/37/30,0.59,0.56,0.92,0.56,0.62,0.4,0.84,0.27
"1,69148E+12",(08/08/2023)_13/36/41,0.91,0.44,0.92,0.56,0.54,0.3,0.92,0.18
"1,69148E+12",(08/08/2023)_13/35/25,0.81,0.0,0.84,0.78,0.77,0.6,0.87,0.36
"1,69148E+12",(08/08/2023)_13/31/58,0.84,0.44,0.89,0.67,0.54,0.5,0.89,0.27
"1,69148E+12",(08/08/2023)_13/33/02,0.94,0.56,0.92,0.67,0.62,0.7,0.89,0.45
"1,69148E+12",(08/08/2023)_13/36/38,0.91,0.33,0.92,0.67,0.69,0.7,0.89,0.45
"1,69148E+12",(08/08/2023)_13/36/15,0.88,0.33,0.92,1.0,0.69,0.7,0.87,0.27
"1,69148E+12",(08/08/2023)_13/32/01,0.91,0.44,0.84,0.67,0.23,0.5,0.92,0.27
"1,69148E+12",(08/08/2023)_13/36/38,0.91,0.33,0.92,0.67,0.69,0.7,0.89,0.45
"1,69148E+12",(08/08/2023)_13/38/06,0.78,0.11,0.84,0.11,1.0,0.8,0.95,0.45
