TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_14/18/40,0.73,1.0,0.38,0.77,0.52,1.0,0.47,0.43
"1,69148E+12",(08/08/2023)_14/17/26,1.0,0.86,0.62,0.82,0.59,0.5,0.73,0.14
"1,69148E+12",(08/08/2023)_14/17/24,0.53,0.5,0.12,0.5,0.74,0.38,0.47,0.14
"1,69148E+12",(08/08/2023)_14/13/02,0.0,0.29,0.62,0.59,0.7,0.62,0.27,0.43
"1,69148E+12",(08/08/2023)_14/17/26,1.0,0.86,0.62,0.82,0.59,0.5,0.73,0.14
"1,69148E+12",(08/08/2023)_14/12/48,0.87,0.07,0.75,0.09,0.56,0.88,0.8,0.0
"1,69148E+12",(08/08/2023)_14/13/00,0.27,0.29,0.62,0.82,0.7,0.56,0.2,0.29
"1,69148E+12",(08/08/2023)_14/16/14,0.53,0.29,0.38,0.91,0.67,0.31,0.4,0.29
"1,69148E+12",(08/08/2023)_14/18/22,0.27,0.36,0.5,0.86,0.74,0.44,0.67,0.14
"1,69148E+12",(08/08/2023)_14/15/50,0.53,0.36,0.38,0.86,0.67,0.38,0.4,0.29
"1,69148E+12",(08/08/2023)_14/17/12,0.73,0.57,0.75,1.0,0.81,0.62,0.6,0.29
"1,69148E+12",(08/08/2023)_14/14/00,0.6,0.29,0.5,0.86,0.67,0.38,0.33,0.29
"1,69148E+12",(08/08/2023)_14/14/08,0.53,0.5,0.38,0.95,0.67,0.38,0.4,0.14
"1,69148E+12",(08/08/2023)_14/16/30,0.53,0.14,0.38,0.91,0.67,0.69,0.4,0.43
"1,69148E+12",(08/08/2023)_14/15/32,0.53,0.36,0.38,0.86,0.67,0.38,0.33,0.29
"1,69148E+12",(08/08/2023)_14/14/46,0.53,0.64,0.38,0.86,0.67,0.38,0.4,0.29
"1,69148E+12",(08/08/2023)_14/14/06,0.6,0.21,0.5,0.91,0.67,0.38,0.4,0.29
"1,69148E+12",(08/08/2023)_14/17/50,0.73,0.36,0.62,0.41,0.81,0.62,0.4,0.29
