TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69E+12",(08/08/2023)_12/24/33,0.38,0.5,0.67,0.5,0.75,0.7,0.29,0.43
"1,69E+12",(08/08/2023)_12/26/32,0.62,0.17,0.5,1.0,0.75,0.6,0.57,0.29
"1,69E+12",(08/08/2023)_12/23/47,0.38,0.33,0.83,0.5,0.75,1.0,0.29,0.43
"1,69E+12",(08/08/2023)_12/26/01,0.38,0.33,0.83,0.5,1.0,0.6,0.57,0.07
"1,69E+12",(08/08/2023)_12/25/07,0.38,0.17,0.83,0.0,0.75,0.7,0.57,0.43
"1,69E+12",(08/08/2023)_12/23/23,0.62,0.67,0.83,0.0,0.75,0.8,0.57,0.5
"1,69E+12",(08/08/2023)_12/23/53,0.38,0.17,0.83,0.5,0.75,0.6,0.57,0.43
"1,69E+12",(08/08/2023)_12/25/53,0.38,0.33,0.83,0.5,0.75,0.7,0.29,0.14
"1,69E+12",(08/08/2023)_12/22/15,0.38,0.33,0.83,0.5,0.5,0.7,0.43,0.43
"1,69E+12",(08/08/2023)_12/25/27,0.5,0.5,0.83,0.0,0.75,0.9,0.29,0.57
"1,69E+12",(08/08/2023)_12/23/49,0.38,0.17,0.83,0.5,0.5,0.7,0.29,0.43
"1,69E+12",(08/08/2023)_12/21/55,0.38,1.0,0.67,0.0,0.75,0.8,0.29,0.43
"1,69E+12",(08/08/2023)_12/24/41,0.25,0.5,0.67,0.5,0.5,0.8,0.29,0.43
"1,69E+12",(08/08/2023)_12/24/45,0.38,1.0,0.83,0.5,0.75,0.6,0.29,0.36
"1,69E+12",(08/08/2023)_12/23/37,0.62,0.67,0.0,0.5,0.75,0.8,0.14,0.43
"1,69E+12",(08/08/2023)_12/25/55,0.38,0.33,0.83,0.0,0.5,0.8,0.43,0.14
"1,69E+12",(08/08/2023)_12/25/05,0.38,0.33,0.83,0.5,0.5,0.6,0.57,0.5
"1,69E+12",(08/08/2023)_12/25/25,0.5,0.33,0.83,0.5,1.0,0.6,0.29,0.5
"1,69E+12",(08/08/2023)_12/25/53,0.38,0.33,0.83,0.5,0.75,0.7,0.29,0.14
"1,69E+12",(08/08/2023)_12/24/47,0.38,0.5,0.83,0.5,0.75,0.7,0.57,0.43
"1,69E+12",(08/08/2023)_12/23/33,0.62,0.17,0.67,0.5,0.25,0.7,0.43,0.43
"1,69E+12",(08/08/2023)_12/26/01,0.38,0.33,0.83,0.5,1.0,0.6,0.57,0.07
"1,69E+12",(08/08/2023)_12/25/47,0.38,0.33,0.83,0.0,0.75,0.7,0.14,0.5
"1,69E+12",(08/08/2023)_12/26/12,0.38,0.33,0.83,0.5,0.75,0.7,0.71,0.5
"1,69E+12",(08/08/2023)_12/26/08,0.38,0.33,0.83,0.5,0.75,0.8,0.43,0.07
"1,69E+12",(08/08/2023)_12/24/53,0.38,0.17,0.83,0.5,0.75,0.6,0.29,0.43
"1,69E+12",(08/08/2023)_12/24/53,0.38,0.17,0.83,0.5,0.75,0.6,0.29,0.43
"1,69E+12",(08/08/2023)_12/24/49,0.25,0.33,0.67,0.5,0.75,0.7,0.43,0.43
"1,69E+12",(08/08/2023)_12/24/37,0.38,0.17,0.83,0.5,0.75,0.7,0.14,1.0
"1,69E+12",(08/08/2023)_12/24/57,0.25,0.33,0.83,0.5,0.75,0.1,0.43,0.43
"1,69E+12",(08/08/2023)_12/25/57,0.38,0.17,0.83,0.5,0.75,0.6,0.43,0.14
"1,69E+12",(08/08/2023)_12/22/11,0.38,0.33,0.67,0.5,1.0,0.8,0.29,0.43
"1,69E+12",(08/08/2023)_12/24/25,0.38,0.17,0.67,0.5,0.5,0.7,0.29,0.43
"1,69E+12",(08/08/2023)_12/21/23,0.38,0.0,0.67,0.0,0.75,0.9,0.43,0.07
"1,69E+12",(08/08/2023)_12/26/32,0.62,0.17,0.5,1.0,0.75,0.6,0.57,0.43
"1,69E+12",(08/08/2023)_12/26/22,0.38,0.0,0.83,0.5,0.5,0.5,0.0,0.5
"1,69E+12",(08/08/2023)_12/22/15,0.38,0.33,0.83,0.5,0.5,0.7,0.43,0.43
"1,69E+12",(08/08/2023)_12/23/17,0.62,0.67,0.67,0.0,0.5,0.6,0.86,0.43
"1,69E+12",(08/08/2023)_12/22/53,0.25,0.67,0.67,0.5,0.75,0.7,0.14,0.5
"1,69E+12",(08/08/2023)_12/24/19,0.38,0.17,0.83,0.5,0.75,0.8,0.57,0.43
"1,69E+12",(08/08/2023)_12/22/11,0.38,0.33,0.67,0.5,1.0,0.8,0.29,0.43
"1,69E+12",(08/08/2023)_12/25/29,0.5,0.5,0.67,0.5,0.75,0.7,0.14,0.57
"1,69E+12",(08/08/2023)_12/22/37,0.38,0.33,0.83,0.5,0.75,0.7,0.57,0.43
"1,69E+12",(08/08/2023)_12/25/49,0.5,0.17,0.67,0.0,0.5,0.6,0.57,0.21
"1,69E+12",(08/08/2023)_12/24/41,0.25,0.5,0.67,0.5,0.5,0.8,0.29,0.43
"1,69E+12",(08/08/2023)_12/24/47,0.38,0.5,0.83,0.5,0.75,0.7,0.57,0.43
"1,69E+12",(08/08/2023)_12/23/41,0.0,0.33,0.83,0.5,0.75,0.7,0.29,0.43
"1,69E+12",(08/08/2023)_12/22/59,0.5,0.17,0.83,0.5,0.75,0.6,0.29,0.5
"1,69E+12",(08/08/2023)_12/25/13,0.38,0.5,0.83,0.5,0.75,0.8,0.29,0.43
"1,69E+12",(08/08/2023)_12/22/59,0.5,0.17,0.83,0.5,0.75,0.6,0.29,0.5
"1,69E+12",(08/08/2023)_12/26/30,0.75,0.17,0.67,0.5,0.5,0.6,0.57,0.14
"1,69E+12",(08/08/2023)_12/26/19,0.5,0.33,0.33,0.5,0.75,0.7,0.29,0.57
"1,69E+12",(08/08/2023)_12/26/19,0.5,0.33,0.33,0.5,0.75,0.7,0.29,0.57
"1,69E+12",(08/08/2023)_12/24/51,0.25,0.33,0.83,0.5,1.0,0.6,0.43,0.5
"1,69E+12",(08/08/2023)_12/24/13,0.38,0.17,0.83,0.5,0.5,0.8,0.29,0.43
"1,69E+12",(08/08/2023)_12/23/15,0.88,0.67,0.83,0.0,0.0,1.0,0.86,0.43
"1,69E+12",(08/08/2023)_12/26/15,0.38,0.33,1.0,0.5,0.5,0.6,0.71,0.43
"1,69E+12",(08/08/2023)_12/25/33,0.38,0.5,0.83,0.5,0.75,0.7,0.29,0.5
"1,69E+12",(08/08/2023)_12/26/12,0.38,0.33,0.83,0.5,0.75,0.7,0.71,0.5
"1,69E+12",(08/08/2023)_12/25/00,0.25,0.5,0.67,0.5,0.75,0.7,0.43,0.5
"1,69E+12",(08/08/2023)_12/22/09,0.5,0.33,0.67,0.5,0.75,0.7,0.29,0.43
"1,69E+12",(08/08/2023)_12/26/26,0.62,0.0,0.83,1.0,0.75,0.8,0.71,0.5
"1,69E+12",(08/08/2023)_12/24/55,0.25,0.33,0.83,0.0,0.75,0.7,0.57,0.5
"1,69E+12",(08/08/2023)_12/25/19,0.25,0.33,0.67,0.5,0.5,0.6,0.57,0.5
