Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-21.2858513861458,-37.5306556855565,-45.32158047123129,-44.00718872217552,-35.81609291593034,-51.16616586835275,-51.8959923830056,-46.975108787445606
-23.213135173599305,-38.83589904749212,-47.25266786111308,-44.2213488091255,-37.64474502113549,-50.285948932976446,-49.66152862412434,-48.57700486028555
-20.57938255095391,-36.82785654182875,-45.513880884958034,-47.30146634910215,-35.4139491669123,-52.24371208379767,-52.56687812294291,-49.13067620838975
-21.00896404021624,-36.59880910749704,-46.70250859198276,-40.58653256752711,-35.12284361282365,-49.96530216218152,-53.26587128719054,-50.06463599960006
-21.42289548367245,-37.44480433440496,-47.03912364987312,-44.549043110348265,-33.81530773298404,-50.05787466184135,-51.88725770760751,-50.28286472177487
-21.445365106517503,-37.98157287311891,-47.455799031212166,-39.82983681977204,-34.30186377744728,-51.45675989029867,-53.14728903073626,-50.64376635208205
-21.934158457209577,-36.14582169707176,-47.4615193546305,-43.09614628117535,-33.15081885215271,-53.07543020624134,-57.9007268467044,-51.93293478775569
-21.69708137669699,-36.9443133219597,-44.55791824377498,-42.66462951611693,-33.55188398931022,-49.86992401585773,-53.31826682835976,-50.14521921544161
-22.494718213442574,-37.64899561165738,-44.79604496273585,-44.72344110272934,-33.673299573573765,-50.66300900570734,-53.44807372967086,-50.647049868634255
-23.663461612880536,-40.70902027091194,-44.63030666341599,-42.37794941736277,-38.20423814327609,-51.36628917789164,-48.63959336612202,-48.16491536037816
-23.14028853589293,-38.03400671625237,-47.51827585892149,-39.78991465775071,-34.10142106787101,-49.64438333808275,-52.36383415298182,-48.499140153013
-20.111911142306983,-37.13274540858772,-45.63103056278801,-43.176831433516966,-35.18274985484117,-50.82605426958776,-53.40798921487461,-51.026536799595526
-20.58804060180866,-37.17562185224177,-46.26839792894327,-43.92226116732797,-33.939120700173454,-51.2433098639638,-53.45481688879559,-50.31747851264719
-20.63591785021513,-40.25642252576047,-49.359729272841406,-43.98473887576875,-34.07369454476752,-51.51909879917901,-53.89186593877013,-54.03623958765019
-21.66074936126646,-36.742411713226446,-46.886850617427626,-40.7286011698621,-34.208661657974346,-49.31468392540926,-53.47903625852901,-50.59505323135615
-19.90449446671304,-38.617941764395646,-48.983382817016825,-43.69570896483006,-33.404725950571006,-49.99127804616764,-55.00876151205516,-49.462670513373176
-20.541790907964888,-36.14052410844238,-44.87226346667767,-44.2280900763994,-36.01331434184433,-50.15319659190806,-52.30935355051079,-47.70521803145395
-21.316699970079515,-38.93711815503579,-45.43169997291373,-41.65947783737443,-33.40177844017194,-50.8863021732863,-52.84924473395464,-51.5334299251673
-19.59818782844319,-40.30844901269432,-47.04759737058709,-43.69654937962212,-34.18397814181706,-50.72546530281832,-54.03245251978834,-51.93865269850814
-19.836374792862923,-36.58233607185239,-44.361693357453234,-43.0161093124669,-34.61744286119241,-50.017172512896856,-51.706114247465656,-49.65190375035135
-21.72378989256557,-36.62362677397138,-48.16843607273404,-41.828631982101406,-33.47520393075359,-50.09703563835773,-53.42017869999598,-50.124538662282255
-21.79523654905058,-37.760810274174105,-46.04888871453341,-40.65342598487284,-32.81320546265542,-49.95140465179969,-54.31939973018183,-48.58163282321162
-21.23510196639361,-36.39153384367056,-46.94655792227472,-44.802650381453375,-35.09750398385829,-52.4598401300873,-53.95829250652041,-48.55853966184568
-21.00799769431904,-35.146384136568386,-45.38824677002163,-43.23285553992192,-34.01032061378328,-49.80174265548441,-51.58419301492358,-47.69492189364519
-19.49992348157616,-37.65721273411312,-44.14309959670919,-42.99169551676953,-35.738845611376725,-50.34291537860133,-54.08786215262938,-50.69788915212422
-22.876344635362667,-38.86964885674287,-44.55144376741964,-47.408487104888735,-37.53925329957703,-50.260102472351385,-53.61179082404868,-48.80697516062288
-21.031750278245784,-37.54035776733509,-45.5570134246735,-44.34600593602244,-34.34135484404366,-50.37712372386236,-54.24722507881441,-50.02598509980847
-19.621723536787893,-38.67215930980136,-45.86639753278477,-42.58072188744892,-35.66077496864273,-49.82213130068932,-54.37809316186727,-48.82104885839793
-21.913566525280643,-36.64887511370219,-45.68140372936689,-42.84772572194617,-35.15537877138247,-48.33286162548963,-55.18811422196479,-49.37482587370583
-20.62224635137085,-38.28062855480779,-45.25570413823598,-45.36854919811405,-34.496769092912935,-51.80044636375796,-53.34746678298721,-48.85482807565281
-20.87156875519004,-38.59764063948926,-44.92275024355993,-44.74238977334157,-33.6047981016307,-51.55982875093631,-55.29218679661182,-50.38389142540792
-24.62556670546101,-36.94207173816687,-46.73392484244419,-43.93132171119596,-39.19718874728056,-49.637594048342464,-52.98225201242552,-48.089878898711
-21.99833810608796,-40.52270884401344,-50.99564960978258,-43.31999726329953,-34.761494849042016,-51.56684448147449,-55.68291015258283,-50.64420317895031
-20.477520407747345,-38.96888646479983,-45.033044141551365,-45.2347944197255,-33.331748875899976,-49.04827810103027,-51.920976656448914,-50.60300213291196
-23.0,-44.0,-47.0,-41.0,-38.0,-53.0,-54.0,-44.0
-20.86902770606978,-37.91293700096399,-44.00616167736543,-42.86051690104659,-34.41244245184768,-50.19421857590406,-53.942980210365896,-50.13042164208191
-22.628478330188937,-36.00943300417536,-46.26521316037434,-46.18256762469657,-36.62103942301348,-50.35741758860936,-51.42942277129421,-49.15672281006566
-21.690583845048668,-38.306132773410695,-43.82831686019736,-52.92090463069949,-37.9633716024658,-51.35014057712237,-55.76490282406059,-48.82334325745226
-20.911477923048142,-39.75432657205068,-44.35203478417239,-48.49488220031407,-36.72487887883821,-50.47620143361835,-53.27796268837746,-49.273566815439686
-19.14404034935562,-36.03850799585592,-46.435893632127744,-44.62379910382946,-34.667918203568675,-50.82553074940037,-53.10731947792056,-49.57329105195918
-19.97365651650269,-39.247706835732,-45.0664330072856,-44.658201610907255,-33.44284487674348,-50.51380392715502,-55.200101510081616,-51.51687017665997
-22.577438112286718,-35.40318581898801,-47.39293659624685,-38.97853122088739,-34.21839996006717,-50.02720817651189,-53.08189673898684,-49.20103315982151
-21.38538005802592,-38.21970298774856,-46.06723113972698,-43.01166609881834,-36.3610373571066,-50.684238257353975,-52.48012805261848,-47.05939753170553
-23.305920367035924,-41.04026740835956,-51.3430655652209,-43.87892156494506,-36.11352645644725,-51.98742329835859,-54.67724455619977,-51.464442102991256
-19.55242676184988,-37.48678398409422,-45.451820986910384,-44.381725486135885,-36.21252849780951,-49.29255293740534,-51.25451761569738,-48.89722557315878
-21.545619974941022,-37.14499897706354,-47.9467629022044,-41.85278452449754,-34.66359023441511,-50.891975374831226,-53.01979360441395,-50.97949581328564
-20.341128376321507,-38.14648402812797,-50.1094087377388,-43.39489880948053,-34.46848659497078,-51.44821567279885,-53.3524158725859,-49.272870860008055
-21.326470768755453,-34.83809724676361,-46.13721821037569,-39.80145071916024,-32.768799662592606,-50.17611581735591,-52.10766482668252,-48.933408839872
