TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
1691479322152,(08/08/2023)_14/22/02,-50,-42,-51,-44,-36,-42,-48,-39
1691479350490,(08/08/2023)_14/22/30,-50,-42,-50,-46,-34,-43,-48,-37
1691479249874,(08/08/2023)_14/20/49,-51,-41,-50,-44,-34,-43,-48,-40
1691479206473,(08/08/2023)_14/20/06,-51,-41,-50,-45,-35,-43,-48,-38
1691479191393,(08/08/2023)_14/19/51,-50,-40,-50,-44,-35,-46,-50,-37
1691479362819,(08/08/2023)_14/22/42,-49,-39,-50,-44,-34,-45,-48,-39
1691479280247,(08/08/2023)_14/21/20,-50,-42,-50,-45,-38,-42,-48,-39
1691479341594,(08/08/2023)_14/22/21,-49,-35,-50,-45,-35,-44,-47,-40
1691479243369,(08/08/2023)_14/20/43,-49,-41,-50,-44,-36,-45,-48,-41
1691479176253,(08/08/2023)_14/19/36,-50,-41,-52,-45,-34,-43,-50,-34
1691479375407,(08/08/2023)_14/22/55,-50,-42,-51,-45,-36,-45,-48,-38
1691479200288,(08/08/2023)_14/20/00,-50,-43,-50,-44,-35,-47,-48,-36
1691479273739,(08/08/2023)_14/21/13,-50,-41,-50,-45,-36,-42,-48,-39
1691479345176,(08/08/2023)_14/22/25,-51,-39,-49,-44,-35,-41,-48,-38
1691479300935,(08/08/2023)_14/21/40,-51,-42,-50,-45,-31,-42,-48,-39
1691479310026,(08/08/2023)_14/21/50,-51,-39,-50,-73,-34,-46,-47,-40
1691479282948,(08/08/2023)_14/21/22,-50,-41,-50,-45,-34,-44,-48,-36
1691479396834,(08/08/2023)_14/23/16,-51,-42,-50,-45,-36,-40,-46,-39
1691479335772,(08/08/2023)_14/22/15,-50,-42,-49,-43,-31,-45,-50,-39
1691479239398,(08/08/2023)_14/20/39,-49,-38,-49,-44,-35,-45,-48,-39
1691479255548,(08/08/2023)_14/20/55,-51,-41,-50,-44,-35,-44,-48,-38
1691479167495,(08/08/2023)_14/19/27,-52,-41,-49,-42,-35,-44,-47,-37
1691479356687,(08/08/2023)_14/22/36,-50,-43,-50,-44,-35,-43,-48,-38
1691479328892,(08/08/2023)_14/22/08,-49,-41,-49,-44,-37,-42,-48,-37
1691479212382,(08/08/2023)_14/20/12,-51,-40,-50,-44,-34,-45,-50,-38
1691479294709,(08/08/2023)_14/21/34,-48,-43,-51,-44,-34,-42,-77,-39
1691479319091,(08/08/2023)_14/21/59,-48,-41,-50,-44,-36,-42,-47,-38
1691479380976,(08/08/2023)_14/23/00,-48,-40,-50,-44,-34,-45,-50,-38
1691479224345,(08/08/2023)_14/20/24,-50,-42,-50,-44,-35,-44,-48,-38
1691479403299,(08/08/2023)_14/23/23,-51,-66,-50,-45,-37,-41,-47,-37
1691479285630,(08/08/2023)_14/21/25,-49,-42,-50,-43,-36,-45,-49,-38
1691479393532,(08/08/2023)_14/23/13,-51,-43,-50,-44,-35,-42,-47,-35
1691479188604,(08/08/2023)_14/19/48,-50,-41,-49,-43,-36,-45,-45,-39
1691479261536,(08/08/2023)_14/21/01,-51,-39,-50,-45,-36,-46,-48,-40
1691479347412,(08/08/2023)_14/22/27,-50,-40,-50,-45,-34,-45,-47,-38
1691479267637,(08/08/2023)_14/21/07,-51,-42,-50,-45,-36,-45,-48,-40
1691479270525,(08/08/2023)_14/21/10,-50,-41,-50,-44,-35,-44,-48,-38
1691479298202,(08/08/2023)_14/21/38,-50,-42,-50,-45,-35,-45,-48,-38
1691479203939,(08/08/2023)_14/20/03,-48,-43,-50,-44,-35,-42,-49,-38
1691479170164,(08/08/2023)_14/19/30,-43,-41,-47,-44,-38,-43,-42,-37
1691479230615,(08/08/2023)_14/20/30,-51,-39,-50,-45,-38,-42,-48,-38
1691479258569,(08/08/2023)_14/20/58,-51,-42,-48,-45,-35,-45,-47,-38
1691479332175,(08/08/2023)_14/22/12,-51,-42,-49,-42,-35,-46,-46,-34
1691479246347,(08/08/2023)_14/20/46,-50,-42,-50,-43,-35,-42,-47,-40
1691479371982,(08/08/2023)_14/22/51,-50,-39,-50,-44,-36,-44,-48,-38
1691479316158,(08/08/2023)_14/21/56,-48,-43,-50,-44,-32,-44,-48,-39
1691479291870,(08/08/2023)_14/21/31,-50,-42,-50,-44,-35,-43,-48,-38
1691479264612,(08/08/2023)_14/21/04,-50,-44,-50,-44,-35,-45,-48,-38
