TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
1691488063483,(08/08/2023)_16/47/43,-63,-44,-52,-53,-37,-39,-48,-43
1691488048256,(08/08/2023)_16/47/28,-59,-38,-51,-52,-37,-51,-41,-40
1691488237893,(08/08/2023)_16/50/37,-57,-47,-52,-57,-38,-42,-44,-44
1691488102612,(08/08/2023)_16/48/22,-57,-44,-53,-56,-39,-44,-43,-42
1691488277707,(08/08/2023)_16/51/17,-57,-43,-52,-56,-40,-43,-44,-43
1691488100016,(08/08/2023)_16/48/20,-56,-43,-52,-55,-39,-43,-43,-43
1691488087372,(08/08/2023)_16/48/07,-56,-39,-55,-56,-37,-41,-43,-43
1691488173165,(08/08/2023)_16/49/33,-58,-40,-53,-56,-37,-42,-43,-43
1691488256370,(08/08/2023)_16/50/56,-55,-45,-53,-56,-39,-43,-43,-46
1691488265496,(08/08/2023)_16/51/05,-57,-44,-53,-57,-35,-43,-43,-45
1691488240844,(08/08/2023)_16/50/40,-57,-42,-55,-56,-40,-43,-43,-44
1691488045542,(08/08/2023)_16/47/25,-49,-40,-53,-50,-38,-43,-52,-40
1691488169294,(08/08/2023)_16/49/29,-55,-43,-54,-56,-39,-39,-43,-46
1691488231192,(08/08/2023)_16/50/31,-56,-45,-53,-56,-38,-43,-43,-42
1691488246772,(08/08/2023)_16/50/46,-52,-45,-54,-56,-39,-43,-43,-45
1691488084485,(08/08/2023)_16/48/04,-58,-42,-54,-56,-38,-41,-43,-45
1691488139473,(08/08/2023)_16/48/59,-57,-45,-53,-56,-40,-40,-43,-44
1691488210100,(08/08/2023)_16/50/10,-56,-44,-53,-56,-41,-43,-44,-46
1691488259173,(08/08/2023)_16/50/59,-58,-45,-53,-56,-39,-41,-43,-43
1691488118475,(08/08/2023)_16/48/38,-58,-43,-53,-56,-39,-43,-43,-46
1691488228280,(08/08/2023)_16/50/28,-52,-43,-53,-55,-39,-43,-43,-43
1691488287366,(08/08/2023)_16/51/27,-57,-41,-53,-56,-40,-44,-43,-43
1691488155453,(08/08/2023)_16/49/15,-57,-45,-53,-56,-39,-41,-43,-45
1691488158725,(08/08/2023)_16/49/18,-53,-38,-53,-56,-40,-41,-43,-46
1691488133538,(08/08/2023)_16/48/53,-56,-44,-53,-56,-39,-43,-43,-45
1691488274867,(08/08/2023)_16/51/14,-57,-43,-53,-57,-38,-40,-43,-43
1691488096426,(08/08/2023)_16/48/16,-56,-42,-53,-77,-40,-43,-43,-43
1691488219193,(08/08/2023)_16/50/19,-57,-43,-53,-56,-39,-43,-43,-45
1691488197606,(08/08/2023)_16/49/57,-56,-41,-53,-56,-38,-43,-43,-43
1691488243616,(08/08/2023)_16/50/43,-55,-47,-53,-57,-40,-43,-45,-44
1691488057254,(08/08/2023)_16/47/37,-47,-41,-52,-54,-42,-44,-46,-41
1691488253103,(08/08/2023)_16/50/53,-55,-41,-54,-56,-37,-43,-43,-43
1691488069395,(08/08/2023)_16/47/49,-59,-44,-53,-55,-38,-39,-47,-42
1691488181515,(08/08/2023)_16/49/41,-55,-45,-53,-56,-41,-45,-43,-45
1691488075414,(08/08/2023)_16/47/55,-54,-40,-54,-57,-35,-41,-43,-43
1691488206613,(08/08/2023)_16/50/06,-56,-40,-53,-56,-40,-41,-43,-44
1691488221972,(08/08/2023)_16/50/21,-52,-44,-52,-56,-38,-43,-43,-43
1691488249732,(08/08/2023)_16/50/49,-52,-42,-53,-56,-37,-43,-43,-46
1691488124517,(08/08/2023)_16/48/44,-58,-41,-53,-56,-39,-44,-43,-43
1691488268317,(08/08/2023)_16/51/08,-56,-43,-52,-56,-38,-41,-43,-45
1691488271859,(08/08/2023)_16/51/11,-54,-42,-51,-55,-40,-40,-43,-43
1691488060421,(08/08/2023)_16/47/40,-51,-38,-51,-55,-37,-38,-42,-47
1691488175615,(08/08/2023)_16/49/35,-58,-41,-53,-56,-39,-43,-43,-44
1691488213447,(08/08/2023)_16/50/13,-59,-43,-53,-56,-38,-43,-43,-43
1691488143160,(08/08/2023)_16/49/03,-55,-44,-53,-56,-39,-43,-43,-42
1691488127541,(08/08/2023)_16/48/47,-57,-44,-53,-56,-41,-43,-43,-45
1691488216173,(08/08/2023)_16/50/16,-52,-41,-53,-56,-37,-44,-43,-42
1691488178536,(08/08/2023)_16/49/38,-56,-45,-52,-55,-39,-44,-43,-43
