TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69147E+12",(08/08/2023)_12/44/09,-52,-43,-51,-45,-39,-47,-49,-36
"1,69147E+12",(08/08/2023)_12/52/18,-48,-44,-59,-46,-38,-47,-52,-34
"1,69147E+12",(08/08/2023)_12/44/53,-50,-42,-50,-45,-39,-45,-50,-34
"1,69147E+12",(08/08/2023)_12/51/26,-50,-44,-51,-46,-38,-46,-50,-34
"1,69147E+12",(08/08/2023)_12/46/33,-51,-44,-50,-47,-37,-45,-50,-35
"1,69147E+12",(08/08/2023)_12/51/26,-50,-44,-51,-46,-38,-46,-50,-34
"1,69147E+12",(08/08/2023)_12/48/38,-52,-40,-51,-47,-36,-47,-50,-35
"1,69147E+12",(08/08/2023)_12/47/05,-50,-42,-50,-45,-37,-45,-50,-35
"1,69147E+12",(08/08/2023)_12/47/54,-51,-45,-48,-48,-37,-50,-46,-36
"1,69147E+12",(08/08/2023)_12/45/45,-50,-45,-51,-45,-37,-45,-50,-35
"1,69147E+12",(08/08/2023)_12/51/17,-51,-40,-51,-47,-36,-47,-51,-35
"1,69147E+12",(08/08/2023)_12/44/53,-50,-42,-50,-45,-39,-45,-50,-34
"1,69147E+12",(08/08/2023)_12/51/17,-51,-40,-51,-47,-36,-47,-51,-35
"1,69147E+12",(08/08/2023)_12/45/45,-50,-45,-51,-45,-37,-45,-50,-35
"1,69147E+12",(08/08/2023)_12/42/41,-49,-45,-50,-51,-38,-45,-49,-38
"1,69147E+12",(08/08/2023)_12/46/17,-52,-42,-51,-46,-38,-46,-50,-35
"1,69147E+12",(08/08/2023)_12/49/49,-52,-42,-50,-45,-37,-46,-51,-35
"1,69147E+12",(08/08/2023)_12/46/29,-50,-44,-50,-47,-37,-46,-50,-34
"1,69147E+12",(08/08/2023)_12/51/41,-51,-42,-51,-47,-32,-50,-50,-37
"1,69147E+12",(08/08/2023)_12/47/45,-51,-43,-53,-47,-36,-38,-50,-35
"1,69147E+12",(08/08/2023)_12/49/41,-53,-43,-51,-46,-40,-47,-50,-34
"1,69147E+12",(08/08/2023)_12/50/30,-52,-46,-51,-45,-38,-46,-51,-34
"1,69147E+12",(08/08/2023)_12/44/25,-50,-41,-50,-45,-38,-46,-50,-35
"1,69147E+12",(08/08/2023)_12/44/49,-50,-42,-51,-45,-38,-46,-50,-34
"1,69147E+12",(08/08/2023)_12/49/01,-52,-41,-51,-46,-36,-47,-50,-37
"1,69147E+12",(08/08/2023)_12/49/49,-52,-42,-50,-45,-37,-46,-51,-35
"1,69147E+12",(08/08/2023)_12/51/57,-52,-44,-51,-47,-38,-47,-50,-35
