TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
1691477934457,(08/08/2023)_13/58/54,-80,-38,-54,-38,-34,-46,-40,-45
1691478076172,(08/08/2023)_14/01/16,-58,-41,-55,-38,-36,-47,-40,-39
1691477984074,(08/08/2023)_13/59/44,-59,-40,-54,-38,-35,-46,-40,-42
1691477993075,(08/08/2023)_13/59/53,-56,-41,-55,-38,-36,-46,-41,-43
1691478174330,(08/08/2023)_14/02/54,-55,-41,-52,-39,-37,-45,-40,-40
1691478035105,(08/08/2023)_14/00/35,-55,-42,-54,-38,-33,-46,-41,-43
1691478010709,(08/08/2023)_14/00/10,-58,-37,-54,-38,-34,-47,-41,-39
1691478162474,(08/08/2023)_14/02/42,-56,-42,-54,-39,-35,-53,-40,-39
1691477986988,(08/08/2023)_13/59/46,-58,-41,-54,-38,-32,-48,-41,-43
1691478142580,(08/08/2023)_14/02/22,-57,-41,-55,-39,-35,-47,-41,-40
1691477949454,(08/08/2023)_13/59/09,-55,-41,-54,-38,-37,-47,-40,-41
1691478095177,(08/08/2023)_14/01/35,-58,-41,-51,-39,-36,-44,-41,-44
1691478120567,(08/08/2023)_14/02/00,-58,-40,-57,-39,-35,-50,-41,-42
1691477947147,(08/08/2023)_13/59/07,-55,-42,-56,-38,-36,-46,-40,-45
1691478047684,(08/08/2023)_14/00/47,-58,-43,-55,-39,-36,-45,-41,-40
1691477901547,(08/08/2023)_13/58/21,-48,-39,-51,-40,-32,-46,-39,-47
1691478168287,(08/08/2023)_14/02/48,-52,-43,-55,-37,-35,-38,-39,-42
1691478138790,(08/08/2023)_14/02/18,-61,-41,-55,-38,-37,-47,-41,-42
1691478004661,(08/08/2023)_14/00/04,-58,-42,-57,-38,-34,-48,-40,-42
1691478070443,(08/08/2023)_14/01/10,-60,-41,-57,-39,-35,-49,-41,-41
1691477955808,(08/08/2023)_13/59/15,-57,-41,-58,-38,-36,-48,-41,-42
1691478053482,(08/08/2023)_14/00/53,-56,-40,-58,-39,-37,-47,-41,-42
1691478013982,(08/08/2023)_14/00/13,-56,-42,-55,-38,-36,-47,-41,-43
1691478159069,(08/08/2023)_14/02/39,-56,-41,-61,-38,-36,-51,-41,-42
1691477922957,(08/08/2023)_13/58/42,-54,-36,-50,-37,-37,-43,-37,-43
1691478153281,(08/08/2023)_14/02/33,-57,-41,-57,-39,-33,-47,-41,-43
1691478017144,(08/08/2023)_14/00/17,-56,-41,-56,-38,-37,-46,-41,-41
1691477919405,(08/08/2023)_13/58/39,-59,-38,-54,-38,-35,-41,-40,-44
1691478086475,(08/08/2023)_14/01/26,-58,-42,-57,-38,-37,-49,-41,-42
1691477952431,(08/08/2023)_13/59/12,-58,-42,-55,-39,-35,-48,-41,-42
1691478029019,(08/08/2023)_14/00/29,-56,-42,-54,-39,-35,-47,-41,-39
1691477907783,(08/08/2023)_13/58/27,-53,-39,-52,-35,-41,-46,-40,-42
1691478101956,(08/08/2023)_14/01/41,-57,-39,-61,-38,-34,-50,-40,-40
1691478130039,(08/08/2023)_14/02/10,-60,-41,-56,-38,-35,-47,-40,-41
1691478026352,(08/08/2023)_14/00/26,-58,-41,-57,-39,-36,-46,-41,-41
1691478124053,(08/08/2023)_14/02/04,-56,-39,-55,-39,-34,-48,-41,-43
1691477964841,(08/08/2023)_13/59/24,-56,-40,-55,-39,-36,-47,-40,-41
1691478183334,(08/08/2023)_14/03/03,-61,-41,-53,-38,-42,-46,-40,-41
1691477973661,(08/08/2023)_13/59/33,-58,-40,-56,-38,-36,-47,-40,-35
1691477943469,(08/08/2023)_13/59/03,-59,-42,-57,-38,-35,-46,-41,-66
1691478001905,(08/08/2023)_14/00/01,-57,-43,-57,-38,-36,-46,-41,-42
1691477937478,(08/08/2023)_13/58/57,-59,-40,-55,-38,-37,-47,-41,-41
1691477970569,(08/08/2023)_13/59/30,-58,-40,-55,-39,-35,-46,-40,-40
1691478038070,(08/08/2023)_14/00/38,-57,-40,-55,-39,-36,-47,-41,-40
1691478114628,(08/08/2023)_14/01/54,-57,-43,-55,-39,-38,-49,-41,-40
1691478007959,(08/08/2023)_14/00/07,-57,-38,-57,-38,-37,-47,-40,-43
1691477895258,(08/08/2023)_13/58/15,-58,-40,-54,-40,-36,-50,-36,-44
1691477980511,(08/08/2023)_13/59/40,-59,-42,-55,-39,-35,-46,-40,-43
