TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69147E+12",(08/08/2023)_12/46/54,-46,-34,-52,-44,-35,-33,-45,-39
"1,69147E+12",(08/08/2023)_12/43/18,-45,-32,-51,-44,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/54,-46,-34,-52,-44,-35,-33,-45,-39
"1,69147E+12",(08/08/2023)_12/44/54,-46,-32,-52,-43,-36,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/43/43,-45,-33,-52,-43,-35,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/43/11,-46,-34,-52,-43,-37,-38,-45,-39
"1,69147E+12",(08/08/2023)_12/44/34,-46,-35,-52,-40,-35,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/43/25,-45,-32,-51,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/46/48,-46,-32,-52,-44,-34,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/42/23,-46,-32,-50,-47,-35,-29,-43,-40
"1,69147E+12",(08/08/2023)_12/44/08,-45,-34,-52,-43,-32,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/47/00,-45,-34,-52,-43,-35,-33,-44,-39
"1,69147E+12",(08/08/2023)_12/46/42,-45,-37,-51,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/44/30,-46,-34,-52,-43,-36,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/43/37,-46,-34,-52,-43,-36,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/43/09,-45,-35,-52,-41,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/45/56,-45,-30,-52,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/45/46,-45,-34,-51,-44,-35,-31,-44,-39
"1,69147E+12",(08/08/2023)_12/46/48,-46,-32,-52,-44,-34,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/45/04,-46,-33,-51,-43,-35,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/43/19,-46,-33,-52,-43,-35,-37,-48,-39
"1,69147E+12",(08/08/2023)_12/46/08,-45,-31,-52,-41,-35,-32,-44,-39
"1,69147E+12",(08/08/2023)_12/44/26,-46,-34,-51,-43,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/46/30,-45,-34,-51,-44,-35,-33,-45,-39
"1,69147E+12",(08/08/2023)_12/44/02,-46,-34,-52,-44,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/45/30,-46,-35,-52,-44,-35,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/46/20,-45,-34,-52,-43,-34,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/46/08,-45,-31,-52,-41,-35,-32,-44,-39
"1,69147E+12",(08/08/2023)_12/45/42,-46,-33,-52,-43,-35,-30,-45,-37
"1,69147E+12",(08/08/2023)_12/42/37,-48,-34,-49,-43,-36,-38,-45,-38
"1,69147E+12",(08/08/2023)_12/44/21,-46,-34,-51,-43,-35,-30,-44,-39
"1,69147E+12",(08/08/2023)_12/45/18,-45,-35,-51,-43,-35,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/45/32,-46,-33,-52,-43,-34,-37,-45,-38
"1,69147E+12",(08/08/2023)_12/43/05,-45,-35,-52,-43,-35,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/42/41,-45,-30,-50,-46,-36,-37,-43,-40
"1,69147E+12",(08/08/2023)_12/46/56,-45,-35,-52,-44,-36,-37,-45,-38
"1,69147E+12",(08/08/2023)_12/42/51,-47,-39,-52,-43,-35,-38,-45,-40
"1,69147E+12",(08/08/2023)_12/43/49,-46,-34,-52,-42,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/25,-45,-32,-51,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/47/02,-45,-34,-52,-43,-36,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/45/06,-45,-35,-52,-43,-35,-29,-45,-39
"1,69147E+12",(08/08/2023)_12/46/20,-45,-34,-52,-43,-34,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/45/30,-46,-35,-52,-44,-35,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/43/45,-45,-33,-52,-43,-38,-30,-45,-39
"1,69147E+12",(08/08/2023)_12/46/46,-45,-34,-52,-43,-35,-35,-44,-39
"1,69147E+12",(08/08/2023)_12/46/22,-45,-34,-52,-43,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/46/00,-45,-35,-51,-43,-33,-36,-44,-40
"1,69147E+12",(08/08/2023)_12/43/29,-44,-34,-52,-43,-34,-35,-44,-39
"1,69147E+12",(08/08/2023)_12/46/56,-45,-35,-52,-44,-36,-37,-45,-38
"1,69147E+12",(08/08/2023)_12/44/14,-45,-30,-51,-41,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/33,-45,-33,-52,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/52,-45,-36,-52,-43,-33,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/07,-45,-35,-52,-44,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/43/03,-47,-34,-52,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/58,-44,-34,-52,-44,-36,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/43/43,-45,-33,-52,-43,-35,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/46/18,-44,-34,-51,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/44/20,-46,-34,-52,-43,-35,-38,-45,-39
"1,69147E+12",(08/08/2023)_12/42/35,-45,-33,-52,-45,-36,-39,-41,-38
"1,69147E+12",(08/08/2023)_12/44/28,-45,-30,-51,-43,-36,-38,-45,-38
"1,69147E+12",(08/08/2023)_12/44/39,-46,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/42/23,-46,-32,-50,-47,-35,-29,-43,-40
"1,69147E+12",(08/08/2023)_12/43/23,-45,-31,-52,-43,-32,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/28,-45,-33,-51,-43,-33,-37,-42,-39
"1,69147E+12",(08/08/2023)_12/43/31,-45,-33,-52,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/46/34,-45,-34,-52,-44,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/46/06,-45,-35,-52,-43,-35,-35,-45,-39
"1,69147E+12",(08/08/2023)_12/42/47,-45,-36,-53,-43,-35,-40,-44,-41
"1,69147E+12",(08/08/2023)_12/44/50,-46,-32,-52,-43,-35,-29,-44,-40
"1,69147E+12",(08/08/2023)_12/46/06,-45,-35,-52,-43,-35,-35,-45,-39
"1,69147E+12",(08/08/2023)_12/46/16,-44,-34,-52,-43,-34,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/45/14,-45,-33,-52,-41,-35,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/46/38,-46,-36,-53,-44,-38,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/45/28,-45,-34,-51,-43,-35,-36,-45,-39
"1,69147E+12",(08/08/2023)_12/46/42,-45,-37,-51,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/45/18,-45,-35,-51,-43,-35,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/43/19,-46,-33,-52,-43,-35,-37,-48,-39
"1,69147E+12",(08/08/2023)_12/46/52,-45,-36,-52,-43,-33,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/04,-45,-34,-51,-43,-36,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/33,-45,-33,-52,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/32,-45,-34,-52,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/46/18,-44,-34,-51,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/43/39,-46,-32,-52,-43,-31,-32,-44,-40
"1,69147E+12",(08/08/2023)_12/45/34,-46,-34,-51,-43,-35,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/42/41,-45,-30,-50,-46,-36,-37,-43,-40
"1,69147E+12",(08/08/2023)_12/46/34,-45,-34,-52,-44,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/45/24,-46,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/39,-46,-32,-52,-43,-31,-32,-44,-40
"1,69147E+12",(08/08/2023)_12/46/24,-45,-34,-51,-43,-36,-33,-44,-39
"1,69147E+12",(08/08/2023)_12/42/51,-47,-39,-52,-43,-35,-38,-45,-40
"1,69147E+12",(08/08/2023)_12/46/44,-45,-34,-52,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/43/47,-46,-34,-52,-40,-36,-38,-45,-39
"1,69147E+12",(08/08/2023)_12/45/34,-46,-34,-51,-43,-35,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/43/58,-46,-36,-52,-44,-35,-30,-44,-39
"1,69147E+12",(08/08/2023)_12/45/28,-45,-34,-51,-43,-35,-36,-45,-39
"1,69147E+12",(08/08/2023)_12/42/21,-46,-35,-54,-43,-36,-39,-46,-42
"1,69147E+12",(08/08/2023)_12/46/30,-45,-34,-51,-44,-35,-33,-45,-39
"1,69147E+12",(08/08/2023)_12/46/32,-45,-34,-52,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/46/12,-45,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/45/24,-46,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/47/00,-45,-34,-52,-43,-35,-33,-44,-39
"1,69147E+12",(08/08/2023)_12/45/06,-45,-35,-52,-43,-35,-29,-45,-39
"1,69147E+12",(08/08/2023)_12/44/24,-46,-35,-52,-44,-35,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/46/04,-45,-34,-51,-43,-36,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/44/52,-45,-34,-52,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/43/47,-46,-34,-52,-40,-36,-38,-45,-39
"1,69147E+12",(08/08/2023)_12/43/11,-46,-34,-52,-43,-37,-38,-45,-39
"1,69147E+12",(08/08/2023)_12/43/27,-45,-34,-52,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/44/58,-45,-34,-53,-43,-35,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/45/10,-46,-34,-52,-44,-35,-33,-44,-39
"1,69147E+12",(08/08/2023)_12/45/58,-44,-32,-51,-43,-31,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/35,-46,-34,-51,-44,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/44/04,-45,-35,-52,-44,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/46/02,-45,-36,-52,-43,-35,-36,-44,-40
"1,69147E+12",(08/08/2023)_12/44/52,-45,-34,-52,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/46/16,-44,-34,-52,-43,-34,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/45/10,-46,-34,-52,-44,-35,-33,-44,-39
"1,69147E+12",(08/08/2023)_12/44/20,-46,-34,-52,-43,-35,-38,-45,-39
"1,69147E+12",(08/08/2023)_12/47/02,-45,-34,-52,-43,-36,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/44/04,-45,-35,-52,-44,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/43/21,-44,-34,-52,-44,-35,-32,-45,-39
"1,69147E+12",(08/08/2023)_12/42/33,-46,-36,-51,-45,-37,-36,-44,-38
"1,69147E+12",(08/08/2023)_12/44/30,-46,-34,-52,-43,-36,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/44/26,-46,-34,-51,-43,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/45/32,-46,-33,-52,-43,-34,-37,-45,-38
"1,69147E+12",(08/08/2023)_12/44/46,-46,-32,-51,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/43/29,-44,-34,-52,-43,-34,-35,-44,-39
"1,69147E+12",(08/08/2023)_12/45/22,-46,-33,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/44/02,-46,-34,-52,-44,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/44/09,-45,-34,-52,-43,-35,-36,-44,-40
"1,69147E+12",(08/08/2023)_12/45/42,-46,-33,-52,-43,-35,-30,-45,-37
"1,69147E+12",(08/08/2023)_12/46/22,-45,-34,-52,-43,-35,-36,-45,-40
"1,69147E+12",(08/08/2023)_12/46/28,-45,-33,-51,-43,-33,-37,-42,-39
"1,69147E+12",(08/08/2023)_12/45/26,-46,-29,-51,-43,-35,-30,-44,-40
"1,69147E+12",(08/08/2023)_12/43/18,-45,-32,-51,-44,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/44/28,-45,-30,-51,-43,-36,-38,-45,-38
"1,69147E+12",(08/08/2023)_12/43/55,-46,-32,-52,-44,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/43/09,-45,-35,-52,-41,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/24,-45,-34,-51,-43,-36,-33,-44,-39
"1,69147E+12",(08/08/2023)_12/43/31,-45,-33,-52,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/46/12,-45,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/44/34,-46,-35,-52,-40,-35,-38,-44,-40
"1,69147E+12",(08/08/2023)_12/45/20,-46,-34,-51,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/46/06,-45,-35,-52,-43,-35,-35,-45,-39
"1,69147E+12",(08/08/2023)_12/46/30,-45,-34,-51,-44,-35,-33,-45,-39
"1,69147E+12",(08/08/2023)_12/44/14,-45,-30,-51,-41,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/00,-45,-35,-51,-43,-33,-36,-44,-40
"1,69147E+12",(08/08/2023)_12/44/39,-46,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/16,-44,-34,-52,-43,-34,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/43/23,-45,-31,-52,-43,-32,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/55,-46,-32,-52,-44,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/46/28,-45,-33,-51,-43,-33,-37,-42,-39
"1,69147E+12",(08/08/2023)_12/44/42,-46,-34,-51,-43,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/46/50,-44,-34,-52,-43,-35,-36,-44,-39
"1,69147E+12",(08/08/2023)_12/42/43,-44,-35,-50,-47,-38,-36,-45,-39
"1,69147E+12",(08/08/2023)_12/44/44,-46,-35,-52,-43,-32,-36,-44,-40
"1,69147E+12",(08/08/2023)_12/42/35,-45,-33,-52,-45,-36,-39,-41,-38
"1,69147E+12",(08/08/2023)_12/43/49,-46,-34,-52,-42,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/27,-45,-34,-52,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/46/12,-45,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/43/35,-46,-34,-51,-44,-35,-37,-44,-40
"1,69147E+12",(08/08/2023)_12/45/20,-46,-34,-51,-43,-35,-37,-45,-39
"1,69147E+12",(08/08/2023)_12/43/01,-45,-34,-52,-43,-34,-38,-45,-39
"1,69147E+12",(08/08/2023)_12/44/54,-46,-32,-52,-43,-36,-38,-44,-39
"1,69147E+12",(08/08/2023)_12/45/04,-46,-33,-51,-43,-35,-37,-45,-40
"1,69147E+12",(08/08/2023)_12/45/52,-45,-34,-51,-43,-35,-37,-44,-39
"1,69147E+12",(08/08/2023)_12/45/46,-45,-34,-51,-44,-35,-31,-44,-39
"1,69147E+12",(08/08/2023)_12/43/03,-47,-34,-52,-43,-35,-37,-44,-39
