Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-31.0,-43.0,-38.0,-37.0,-78.0,-55.0,-51.0,-49.0
-31.079785847844004,-42.214148618168565,-38.94739843666002,-38.14881604104036,-67.77482721587036,-52.29008871425173,-50.40202783425187,-51.458893896010174
-31.517349260579508,-40.60653752384995,-40.072360214938136,-39.65743633302315,-56.036747707983004,-53.552139169009514,-51.58770516970219,-51.92718970206846
-30.290892604688914,-38.934400107847935,-40.728013833938014,-41.015623557168674,-48.31724373232418,-55.37146276754365,-50.98369817183761,-55.56374538065882
-30.617632669157206,-35.05041605085457,-41.1313356004436,-41.36258230530807,-41.44338194641908,-55.74867089501681,-52.19881675447137,-53.37098065997465
-30.276126009224527,-31.926925147340473,-43.65861644367552,-38.25582286094716,-39.187014982332585,-53.98282743959994,-49.92766323555157,-53.24373716116311
-30.48983947370847,-35.17888672008815,-42.765381722825,-38.59576410703876,-37.2476226894262,-51.66696586524093,-51.82503030416452,-54.323308052234005
-33.505873968249475,-36.3316248942957,-45.65104166138347,-36.4630418252532,-36.2809709140832,-52.57207257441641,-51.79235657815931,-52.089775933653385
-34.772831241340455,-37.85662221426014,-43.65531933032369,-36.215200990218264,-36.91187793317191,-52.69590753696271,-49.84449905284625,-50.69051697543925
-31.74327152935466,-38.686309009995064,-42.06510032271824,-36.95950492336397,-35.80947210284938,-53.29618098626469,-50.21688521955984,-52.23927341204416
-32.891249829275566,-37.53858823181318,-42.51784291363843,-37.97880038645714,-33.7326915913557,-53.19753454466255,-50.993006822185905,-53.5215194025115
-33.24368997493827,-37.512174651347095,-43.99583303057872,-41.23587438050838,-34.78072371671218,-53.7612557585634,-52.95316550690236,-53.56253360315445
-33.51812382655386,-40.3488296685588,-43.62890302998267,-38.297318599937526,-34.70431696078832,-53.56731554014726,-53.24147333728286,-53.455231013206955
-31.133046519357592,-39.98451246826982,-41.25534247567614,-39.647281887129886,-35.34360526517746,-53.351042849908204,-50.61585318106751,-52.95624838273162
-32.22374950487445,-41.06948053708674,-43.21278136322185,-37.83598092318024,-34.94804381601634,-52.338212233347285,-51.1234256861001,-53.197310861427745
-33.748142154045325,-40.0134820962762,-41.95319869609328,-37.53948532125874,-34.686392270831114,-52.29191010710872,-50.74288049710086,-51.407339439040356
-35.46780409243787,-38.683267828390825,-43.48960355037807,-39.893223091075974,-34.18162356962356,-53.01340768776569,-49.255272303997316,-52.217707243043506
-33.036543611341365,-39.11856384901176,-43.8651567795127,-39.42621473125972,-33.53886505368868,-53.80005440557713,-50.322246207911945,-52.33983313247292
-30.344624407735445,-38.05604621247793,-42.1806815784059,-41.046788712848155,-41.449234898598384,-53.739733739911294,-50.90109881511027,-51.9356091826153
-30.299047641002133,-36.952520415012856,-42.64109290473275,-39.05558014542678,-37.3383889679417,-52.540530200057894,-50.76153245643517,-50.823731093859536
-31.465418177339615,-37.8135066052059,-42.97785040186737,-37.95031932356348,-37.18075157863009,-53.874773239382186,-51.4997819901821,-51.604860459350206
-31.601899448196306,-38.92797894544415,-43.68456783454126,-38.34115297172249,-35.210381875373834,-55.161933587005045,-50.752228501897456,-51.41873711374734
-32.24990042180976,-39.95939457215542,-43.89684515818406,-39.06457336948318,-33.65149802725269,-55.48466287326327,-50.54623777429891,-52.13268507531806
-31.395699514519304,-38.64616536931957,-44.080890700750516,-39.55330714024779,-33.90922280272301,-54.9671509822259,-49.91084915345113,-50.84447595859729
-31.792847775763757,-38.741962862816365,-43.53906113576712,-38.9914292835785,-34.414075502282,-52.84455509084443,-50.899347267384165,-50.54957374591237
-33.33001673365158,-39.226659319402344,-43.070528875380376,-37.698167766070405,-34.20586714212326,-53.426509418916105,-49.59071648524393,-51.136693633763535
-31.726449748250577,-39.01680734380266,-43.39961007556616,-37.45183750687344,-32.232226041498095,-53.317099545749294,-51.82722697278418,-50.450203106828454
-33.15433204154201,-36.42982504541096,-40.8389446955368,-38.34379987729738,-33.934365401799205,-53.22043776901198,-52.14462061352085,-52.452804176210265
-33.819371099144476,-38.23744776924802,-41.363840840969004,-37.401014686325716,-33.398609597321375,-53.87612603852681,-52.33998455484789,-52.36050527329418
-32.2016785985758,-37.715042244722355,-42.9000133832551,-38.52348483865532,-33.16700954091695,-54.45468660897315,-51.21460640226746,-53.31983785380472
-32.57110253213281,-33.32154472876505,-44.74915039190806,-38.2435348404625,-34.02097477322897,-54.24446817263358,-51.63732863825523,-52.70625296943084
-32.214385371929204,-33.791996096298575,-46.08963088484008,-37.710308282524885,-34.39240320731545,-53.94980369241788,-51.237839617645,-51.50937296856979
-32.10557091863881,-36.352128074052224,-45.414928024698796,-37.34897421256441,-33.04861491154329,-52.8825301433242,-51.70999261937676,-53.42429492801529
-31.628657807321925,-38.61283950621338,-44.11840299197994,-38.54738681067048,-32.34842015576157,-52.12576407008329,-50.99107285643822,-53.837311650415614
-33.413218207807546,-39.56186262701418,-43.03415708609497,-39.566854164843605,-31.71156694411068,-52.60879441817347,-50.291724086117185,-53.137136279967365
-33.16822045960577,-40.29224025047314,-41.18695134671499,-38.637259974741745,-32.627224311982715,-51.970576066233825,-53.85168578037676,-53.240130619012774
-32.22996128560796,-39.56899768502065,-42.37519790380239,-39.35772151574022,-32.72273134038427,-52.539182980400646,-53.03628366142811,-53.77348331181604
-31.53630739034205,-38.06218553683532,-42.173588960583686,-39.51986052322472,-34.54741932289368,-53.96044753471884,-52.578796896398615,-53.91341485337267
-30.39535484137695,-38.345787226354275,-41.562605849838384,-39.293787073347595,-33.57367430849884,-53.49265228144229,-51.91126295513139,-50.739775909981496
-30.619086429509814,-41.363964347088476,-42.58529508487339,-38.909469695455066,-34.98647385253187,-53.94781717550759,-52.451243320706475,-51.216319903708126
-29.09573162139869,-39.7706578720582,-42.775497626768,-41.17547211831278,-34.78914945246675,-52.8922519032777,-51.48940423694269,-48.1374061968036
-31.658025247659108,-38.41928785945212,-42.000551863138426,-39.27688419097372,-33.849677450458174,-53.57943376496455,-51.851938797827245,-49.33399759685056
-33.42350232680654,-39.26720714990506,-41.135233632848404,-38.64520845452367,-35.48974618775968,-54.514988784213216,-52.53832362127656,-50.140437503566275
-33.50215566547358,-38.35120973202335,-43.23777400742523,-39.186421753589634,-35.849247296194065,-54.473102116282774,-52.06333341004078,-49.919625114135876
-33.827125471684035,-38.13959967079486,-43.1104368327775,-40.27705522249095,-35.228101323039674,-55.02727042640395,-51.12289145483192,-47.734886817138566
-32.32513343988346,-37.53485404418518,-41.57545726941893,-39.07420933563867,-34.71154285416947,-52.35118896609795,-50.278138589902746,-49.0512883477005
-34.765233343255666,-35.208315351795434,-43.11511446336486,-40.91216181131747,-34.76422634712527,-54.77150668114859,-49.615804179909574,-49.352006095501615
-34.2653307858656,-36.49446600488244,-42.43451439646394,-39.10290692440047,-34.10194521484614,-54.662697165964126,-50.96251015655297,-51.23796720094905
-34.52110925282026,-38.59425084790214,-42.54081209725512,-39.93883202206149,-33.12784181959023,-52.51660606667866,-49.630425971652265,-51.75693266914453
-33.09790461558221,-36.659107421800805,-42.844288101957694,-39.38551005378101,-32.59342451105921,-52.66524836124358,-51.00181558647082,-49.59161057294402
-33.741012879909064,-37.17087362682492,-41.97597363859268,-38.126681906910434,-32.93991946855436,-52.47925105739401,-50.67456134368638,-50.85815639589073
-33.05168043441381,-37.806267521418455,-41.664921856714905,-39.18220510845139,-34.59508662027101,-52.332218319942065,-50.195952399630166,-48.74804335908582
-32.691087395033236,-37.73056160452076,-42.98619761997452,-38.62357093949136,-32.904529293965375,-52.8770735713992,-49.38874576000128,-50.50709760120739
-32.59810395352061,-37.40892810607606,-44.217591491418965,-37.968219047917906,-34.70770924557128,-52.55017372959756,-49.977197647426735,-50.32324605942134
-34.6372271254209,-33.275312071948726,-39.93144473727078,-38.7058266854449,-36.46221544886475,-53.946962885026494,-48.55307072842545,-49.8911603271996
-34.601906582662224,-35.414893398219505,-40.611705036493724,-39.20115624404806,-36.24174533042693,-53.192109750426354,-49.86628847621088,-50.161539927987754
-34.186267460453664,-37.345221187428166,-41.79433847236597,-39.29532415280617,-34.13841364063556,-51.61413970724524,-51.87643725643256,-51.08754741661196
-32.97593361283967,-37.66480828901559,-43.47908487634397,-40.28630726574537,-35.139385400021574,-52.01755409649181,-52.01429770072148,-49.356896794830654
-30.38536022940812,-37.16118678022665,-43.11170143642407,-37.704716423025,-34.460784523772105,-52.613975810296694,-51.37430302266954,-51.20414783981082
-31.76085223487235,-38.21468469774791,-41.69787660417667,-38.244473340056665,-34.55796594658344,-53.33284275494172,-51.55836904049772,-53.298991060748286
