TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_13/23/57,-45,-37,-50,-44,-47,-43,-48,-40
"1,69148E+12",(08/08/2023)_13/25/36,-50,-41,-49,-43,-49,-44,-48,-39
"1,69148E+12",(08/08/2023)_13/26/02,-42,-36,-49,-43,-43,-42,-49,-38
"1,69148E+12",(08/08/2023)_13/24/29,-46,-37,-50,-44,-48,-43,-47,-40
"1,69148E+12",(08/08/2023)_13/27/52,-44,-37,-49,-44,-45,-45,-48,-40
"1,69148E+12",(08/08/2023)_13/25/00,-45,-38,-49,-43,-48,-45,-47,-40
"1,69148E+12",(08/08/2023)_13/25/26,-44,-37,-48,-43,-49,-42,-47,-41
"1,69148E+12",(08/08/2023)_13/27/36,-45,-37,-49,-44,-46,-43,-48,-39
"1,69148E+12",(08/08/2023)_13/24/27,-46,-37,-49,-44,-49,-44,-47,-41
"1,69148E+12",(08/08/2023)_13/23/01,-45,-37,-47,-44,-38,-44,-48,-41
"1,69148E+12",(08/08/2023)_13/23/39,-44,-37,-49,-43,-49,-44,-47,-39
"1,69148E+12",(08/08/2023)_13/24/37,-45,-37,-49,-42,-50,-36,-47,-40
"1,69148E+12",(08/08/2023)_13/25/02,-46,-37,-50,-44,-48,-43,-47,-40
"1,69148E+12",(08/08/2023)_13/24/17,-45,-37,-49,-41,-49,-44,-47,-40
"1,69148E+12",(08/08/2023)_13/24/54,-45,-37,-49,-44,-48,-45,-47,-40
"1,69148E+12",(08/08/2023)_13/27/52,-44,-37,-49,-44,-45,-45,-48,-40
"1,69148E+12",(08/08/2023)_13/25/19,-46,-39,-49,-43,-50,-36,-47,-41
"1,69148E+12",(08/08/2023)_13/24/56,-46,-37,-49,-44,-50,-44,-47,-39
"1,69148E+12",(08/08/2023)_13/24/52,-45,-37,-50,-43,-50,-44,-47,-40
"1,69148E+12",(08/08/2023)_13/27/40,-44,-38,-50,-44,-47,-43,-48,-40
"1,69148E+12",(08/08/2023)_13/25/06,-44,-37,-49,-41,-51,-44,-48,-40
"1,69148E+12",(08/08/2023)_13/24/03,-45,-37,-50,-41,-48,-45,-47,-40
"1,69148E+12",(08/08/2023)_13/27/06,-49,-42,-48,-42,-49,-44,-46,-41
"1,69148E+12",(08/08/2023)_13/23/23,-46,-36,-49,-44,-46,-45,-47,-39
"1,69148E+12",(08/08/2023)_13/23/55,-44,-37,-50,-41,-49,-45,-48,-39
"1,69148E+12",(08/08/2023)_13/24/43,-45,-37,-50,-44,-48,-42,-47,-39
"1,69148E+12",(08/08/2023)_13/24/11,-45,-36,-49,-44,-49,-44,-47,-39
"1,69148E+12",(08/08/2023)_13/25/34,-44,-43,-48,-44,-45,-43,-47,-40
"1,69148E+12",(08/08/2023)_13/24/17,-45,-37,-49,-41,-49,-44,-47,-40
"1,69148E+12",(08/08/2023)_13/23/43,-45,-38,-49,-44,-49,-45,-47,-39
"1,69148E+12",(08/08/2023)_13/25/22,-45,-36,-49,-43,-47,-44,-48,-42
