Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-36.2744052903566,-39.61936715762114,-38.4290042132717,-39.83185737703144,-44.077130222593965,-49.6125273839448,-51.326042206291305,-45.70946510636196
-37.23142824308862,-40.3564247786141,-37.516349630390565,-40.46124076882391,-45.11741429063061,-48.67252275656018,-51.628755954437885,-43.168859156496
-36.220392330572736,-38.32518414738083,-38.93466787281605,-39.92842868447812,-43.39157932899283,-46.81476633508184,-54.53990851656587,-43.08814981157171
-36.390268126057066,-38.54452147396454,-41.10295661992264,-40.058593490315246,-43.98790087298004,-50.893805785440456,-51.597666856575216,-44.52503954034045
-34.75526280917235,-38.570646098315066,-41.10668360049857,-43.04327263510668,-44.517280416321285,-49.65065198790339,-53.74519314591631,-45.04504896018759
-35.380477149778635,-35.1079246600491,-41.43576839849453,-40.82414106432694,-42.74205623661037,-46.42531721752729,-51.52851570646438,-41.19702003068914
-35.035508265510025,-39.93013928594439,-40.94110672603528,-40.98988299579867,-44.47503365605231,-49.91840209025602,-51.77281576974919,-44.164854844805504
-35.632961153446395,-38.57129251850339,-40.134080466910575,-39.82451599124346,-45.567262948818616,-48.095156879655626,-53.65522187270319,-43.44966122359778
-34.968599975444505,-41.97916060441666,-41.58315272965113,-41.20314134492308,-44.01019607519671,-49.78456170634353,-52.472321282914926,-44.2848133645986
-35.0,-41.0,-45.0,-39.0,-46.0,-48.0,-51.0,-47.0
-34.093178927238256,-39.45298294320244,-41.14551091751463,-41.19836115790411,-42.5512301831787,-49.603810884363,-53.202763262125565,-43.32128366611639
-35.5291694712445,-41.41611251986542,-41.39898749026768,-43.099548140765954,-45.02999777579007,-46.77152919561661,-52.1653340738221,-42.89890778027579
-35.682635297135256,-39.22118437893691,-40.589442210600005,-42.53979427392667,-45.93273501662959,-45.21862815770525,-53.05835659113556,-41.97296256005882
-34.67027099903129,-41.07882552079933,-41.17882521848917,-43.75689129954196,-44.19669128380748,-46.71839577854642,-52.00205732915993,-42.10270134414094
-35.582764683411064,-36.87162360813787,-41.17692622532314,-38.08718560564451,-43.05695166896137,-47.75531838249933,-51.53996182903564,-43.53621737799971
-34.635329848493825,-42.09870236785841,-43.25031462169255,-41.021553862716864,-43.279975452266754,-46.1118337516477,-53.50182136928148,-42.30919360338101
-35.331700864881,-37.20579180893079,-42.25063066238784,-42.07305949784479,-42.990974976624464,-46.955679839784615,-51.487506606942496,-40.65226322348523
-35.38814481553849,-40.13334820671343,-43.06216134961373,-42.871255303661314,-42.4029680714259,-48.742553055137165,-59.50782792067345,-45.39829323944757
-35.383279450978286,-38.00397593116472,-40.27739892550999,-39.99910804460488,-45.75862106336403,-48.81615961565411,-51.61102024430512,-43.78115812274457
-36.548959227830906,-39.547972229592126,-38.659968779239655,-42.20161411848857,-44.15100676852222,-50.65804477119225,-51.8196192220214,-45.55978130484754
-35.67776073774264,-37.92000178145953,-41.037344669814566,-43.578026680343065,-44.09252974119674,-49.483881128577295,-51.93529673444016,-44.05331666507861
-36.70392301462256,-38.17074356414591,-36.729472440402006,-41.63598898157779,-43.817988156531904,-45.70493917067663,-54.309018319049855,-42.45250473207588
-35.37616347658952,-38.9808063157239,-40.54948490369195,-39.97925229880916,-45.57975706609716,-46.24080667260395,-52.29804033515865,-42.71875421372173
-35.113832370185186,-36.02827433943925,-39.98677327553273,-42.182837213047485,-53.26460090370039,-48.3446894689488,-53.35073204635581,-44.10474571374046
-35.79375404613732,-40.15770985970718,-43.85105851533681,-39.09679262642011,-47.74389126580903,-49.79392477505936,-53.856996402311886,-45.9486352842888
-35.033104541766114,-39.62050024892684,-41.83859762802208,-41.80644203890041,-43.40011392168392,-50.82135853694915,-53.48882688442757,-43.05598259804695
-36.18661142859545,-39.899098343030026,-38.2485997410308,-42.67812808093021,-43.165691340460896,-48.425111918623365,-50.288585284987,-43.48489088395205
-38.428906889898286,-40.39658417814175,-39.75689424322918,-41.50541763151901,-44.72461222189143,-51.405688574049975,-53.52110017490509,-45.05729701534543
-34.155640541145566,-39.64076256271239,-41.94325027160528,-42.25124290568762,-43.4068726413304,-49.03274277364832,-60.833161554386095,-45.88625321489184
-35.98753949626766,-40.086276744499145,-39.77135771043554,-42.8384698981092,-41.53922079866491,-49.50536481946127,-52.48566167407069,-43.6169379279506
-35.358017860751886,-36.03404108026753,-41.24620866312872,-36.730483492326776,-46.07302054806645,-47.2149532095467,-52.71042589806804,-42.78572496298323
-38.20864127077469,-41.43013839765612,-41.42932903824752,-39.845161959915366,-45.81447900718539,-48.58201033434982,-50.64072152401975,-44.624819431441885
-37.13121337061318,-38.33141720802849,-37.61038967785203,-42.30662058857055,-42.87367059098259,-45.21064985721044,-52.17157860027553,-42.54352670535105
-33.88372959527655,-37.751589537830434,-41.29087250477102,-40.85008359563998,-44.14813645069995,-49.340400211124006,-51.59348383936591,-47.228218913199086
-37.42478915889323,-37.38062948795196,-40.97857410363245,-42.02785056388323,-42.78226903685182,-45.42610355421063,-51.94722344586085,-38.43343572120508
-36.25981582979316,-39.87214827413993,-39.08539070783529,-40.45043080612728,-46.07241008206027,-49.01719812647681,-50.99902098940622,-44.71550065987944
-32.36135319832844,-39.04445933702348,-41.188306915712666,-42.484106171845234,-43.56353530755331,-50.29798909736348,-53.94269791771016,-45.09767790585333
-36.95262479571646,-37.80220914457221,-40.18948605825034,-38.40249807752881,-44.62578376802739,-48.05330487200917,-51.90005165530914,-43.29753805568205
-36.272284630788896,-39.16761678043896,-39.8774839553601,-42.16550082559348,-45.09069713070421,-50.945161855615744,-51.28866057655477,-44.58127839678247
-37.45560844201772,-37.75570711307776,-42.17781868776463,-37.6513645235812,-47.16302628572092,-48.39930040429661,-52.53916716750354,-43.22265159876668
-36.15996996330299,-39.557810341464645,-38.22273562378786,-43.35858672769216,-44.31990010496445,-47.97250041752326,-49.77281843848145,-43.19025385563587
