Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-44.28243888157462,-45.02899288816944,-34.10205904610115,-46.79915797936558,-51.648330878448846,-53.11451423221989,-39.48229593054872,-45.88329506857444
-41.39389879327171,-45.819213749249855,-34.2545289973984,-47.37582139268409,-49.36443413852048,-54.46878663708841,-40.544633573449154,-40.36365585468754
-42.17114147746821,-46.53977034398402,-35.20062848683829,-51.10762494189567,-50.83792884029104,-53.40743756293643,-41.20100810468513,-42.83166800875235
-40.50504900311972,-45.11668316302788,-34.194086441420005,-46.80552617911387,-51.552294314419605,-55.271622512085486,-39.98213230197339,-39.05281724078768
-42.25926314197387,-44.9539882649224,-35.05554083536688,-47.88598761170642,-50.27248500099085,-54.87298028764573,-38.44614330080041,-41.69114646475899
-39.628586653122895,-43.166994416242574,-36.248112382138224,-47.11819258817828,-51.96046122432814,-53.886294230542845,-40.17723204173839,-39.955750555376056
-45.0442359586079,-44.23038018627314,-34.8574156729823,-47.188084931000034,-52.26017865857874,-54.5923331911516,-40.595054257986725,-43.51963973906956
-43.44319246336714,-43.2991591734655,-34.85869576570335,-46.76403672778447,-49.24728876631242,-53.966075324629394,-38.92252026110568,-44.41732715958103
-43.51732263685973,-43.41005239906714,-33.96689023415027,-46.288788780834096,-49.18871288080488,-52.70680145054437,-41.86962607723019,-45.52216536737782
-43.12654308120376,-43.73312388659333,-35.36646063220993,-46.259224107582064,-51.83353548265154,-54.20173250723198,-40.9954109767502,-40.34373297951147
-41.25641840477875,-44.20214172960556,-35.44738158969079,-49.89624638689369,-48.341563869714655,-56.64376695100778,-39.669756470794965,-42.305578457649055
-44.11813970179264,-46.83502818968638,-34.4053466733521,-47.125834937944994,-49.384194755634304,-55.258200026761,-39.81621365128054,-42.873350013271725
-40.87508635824467,-46.43552843979965,-34.80276987902344,-44.696756025789206,-51.21839280477892,-53.79480074400029,-40.46052501112729,-40.92468356294137
-42.56780845318457,-44.75364524045891,-34.31649557834503,-45.94906838878335,-50.682190455028994,-54.5178020555925,-42.35397536807903,-40.1442867932578
-44.0078660194379,-45.65263215542752,-33.49764866485792,-46.45497745347936,-47.962281275346,-51.7998839205383,-40.336965540838406,-44.18783440365527
-40.9961881380641,-45.89682410860349,-35.17983679144145,-42.75758541605708,-50.52000113319046,-50.733661679041134,-40.2307946154577,-44.3608375575654
-44.0,-46.0,-37.0,-43.0,-52.0,-46.0,-40.0,-47.0
-42.395897099090085,-44.5914704525391,-34.04431081107105,-46.378164624248825,-50.96840503133344,-53.47023511076771,-42.21979247272546,-39.71935501511498
-42.50194843747652,-47.43298601044543,-33.83594827222517,-46.09655247495506,-51.39495224126976,-51.55040037776213,-40.15459180230754,-41.12077783706235
-42.184453647587006,-44.10148615636814,-35.74367321085923,-44.4343767418304,-52.01998275781428,-52.67982206199528,-40.34149387245819,-40.28416160565847
-45.75107976477058,-45.41660167788307,-34.69372145548692,-41.11951469920896,-47.98715755374644,-49.84224649065007,-36.96115823317369,-47.689609423005024
-41.74435318929167,-46.05945555381983,-36.64330714863153,-47.25191142487497,-48.61349644351058,-56.43584061143546,-38.61634765061076,-43.6953342017118
-38.368445209433744,-46.04993453497277,-36.067003372108495,-45.51080376234365,-51.88108487586568,-52.7510907790417,-38.70978230803771,-40.65517628734081
-42.47305137209588,-45.96155105344673,-35.885168162167915,-47.786523913670365,-51.2276393720066,-54.92169807664413,-39.70050508151477,-40.621843253734895
-41.647639657750254,-45.40346927964756,-34.16702439200336,-43.13297492804451,-48.89808455357596,-50.81036014921792,-38.65409383652111,-45.02885738354252
-42.14223895831985,-46.8169703024474,-35.404476193764715,-44.83697088580653,-52.17567661217529,-53.36330916645217,-39.45571754193265,-41.84997855243415
-41.98862603422067,-44.526199771397245,-34.89786845666398,-46.65115941057445,-48.86658978125645,-55.29197307153667,-38.66492296542358,-43.05255327756948
-46.13222394895221,-48.00012717463312,-36.20320710991528,-42.51314385129435,-51.657907858005885,-45.42702040428966,-40.44362688439389,-48.23474765114699
-42.18893670496504,-44.50538795777602,-34.499075732021055,-47.39023091513037,-51.958042633764926,-53.38158497814449,-38.80157513990041,-41.8804965827241
-39.52088744964189,-46.44839629627533,-36.7161677798422,-45.581765112570174,-49.880433503294135,-53.426504232243055,-39.20534036770263,-41.6320426629346
-44.772054958671085,-42.77360830219356,-32.58698932572088,-46.35650293472983,-49.938591938453406,-53.47037418161332,-40.38295431486036,-40.614953264777625
-39.74848683233155,-47.74542496511195,-35.86566908388296,-46.31551202417099,-50.4304272152472,-52.479510396203146,-40.89997800553626,-41.61763851950651
-42.77294454868617,-44.58635898667526,-34.19639971335804,-47.49702752303266,-50.57180922235951,-52.92539514733711,-41.61507789042699,-46.30718229178701
-44.77854559192174,-43.767572163352106,-34.74774039918276,-46.59683587971,-50.83618237419038,-52.84485036464642,-40.98951361964044,-42.84715164520464
-42.86821728918755,-45.30342721370975,-34.98632756267807,-45.79168407946308,-50.14311587814498,-55.9797596130859,-39.67476323530172,-41.14658854059157
-41.76889222453946,-45.05751845278009,-36.498517423308535,-44.79644936737248,-51.83863199014358,-49.909770828887446,-40.29452222192923,-43.591195689546254
-40.26510615743855,-44.39875157131853,-35.997884591544626,-48.48912579606959,-47.970673664462254,-54.63864905498781,-37.951373109318745,-43.35276837267067
-41.800703119595646,-42.473123884086846,-34.79708526364306,-49.20107204041619,-47.09640777385272,-55.59334189362471,-39.83190714885953,-42.82885708039924
-42.40776881702607,-43.77531042682174,-35.1344150669103,-44.28849240706335,-51.08783559158461,-51.84511390965253,-40.23852070414831,-45.82956771748081
-41.55334028944755,-44.95706444923787,-32.89376089146409,-45.21124176956285,-49.68117094209588,-52.23291996055276,-41.66684794610314,-40.29379437202274
-42.27550632183782,-46.51188214662072,-34.38564989859614,-48.184941870215006,-49.28073547935594,-52.63673583949317,-40.27724277283818,-45.18625509978856
-40.427546013255935,-41.07182156450829,-35.09022579616902,-46.62782306637157,-50.63140381298337,-53.34474511493824,-41.31810007504903,-39.52540202137958
-43.29251917966324,-43.931601281369424,-34.4263061100461,-45.75328375370594,-50.18602752844637,-53.06454067473063,-41.22748741452238,-38.55321067680644
-43.034729393441566,-45.63903956776426,-34.27668631381727,-47.66619559546892,-48.23671076714723,-56.07918591148096,-37.69556989427089,-43.07875948388839
-42.93048849149829,-43.50585861734609,-33.580326734224045,-46.20105264290083,-50.75267957242493,-53.51203493623044,-39.51990152262295,-40.93582130174342
-42.08256665046724,-46.395874268494445,-37.90535409856502,-49.58587521695949,-49.63589912113786,-55.58775685203471,-40.7627828780204,-39.32527806347842
