Wifi_A,Wifi_A_5G,Wifi_C,Wifi_B,Wifi_B_5G,Wifi_C_5G,Wifi_D,Wifi_D_5G
0.58,0.33,0.83,0.36,0.33,0.67,0.5,0.33
0.58,0.25,0.5,0.36,0.33,0.44,0.22,0.67
0.67,0.25,0.5,0.36,0.33,0.56,0.17,0.67
0.42,0.0,0.58,0.55,0.33,0.67,0.72,0.17
0.67,0.25,0.5,0.45,0.33,0.44,0.78,0.5
0.58,0.25,0.5,0.36,0.33,0.44,0.17,0.67
0.67,0.33,0.5,0.45,0.22,0.22,0.28,0.67
0.67,0.33,0.42,0.36,0.78,0.22,0.56,0.5
0.67,0.25,0.42,0.36,0.33,0.44,0.28,0.5
0.75,0.25,0.42,0.36,0.33,0.44,0.22,0.67
0.67,0.25,0.5,0.45,0.22,0.44,0.28,0.67
0.67,0.17,0.42,0.27,0.33,0.56,0.22,0.33
0.67,0.25,0.5,0.36,0.33,0.44,0.22,0.33
0.75,0.17,0.75,0.18,0.0,0.22,0.33,0.67
0.42,0.5,0.5,0.45,0.44,0.56,0.67,0.5
0.75,0.42,0.58,0.55,0.33,0.56,0.56,0.67
0.67,0.25,0.75,0.45,0.22,0.44,0.06,0.5
0.5,0.5,0.25,0.45,0.33,0.56,0.44,0.83
0.42,0.58,0.58,0.18,0.33,0.56,0.44,0.17
0.25,0.58,0.75,0.36,0.44,0.56,0.56,0.5
0.5,0.25,0.5,0.36,0.33,0.44,0.11,0.67
0.58,0.25,0.5,0.45,0.22,0.44,0.06,0.5
0.58,0.25,0.58,0.36,0.33,0.56,0.17,0.67
0.33,0.92,0.0,0.27,0.44,0.56,0.89,0.67
0.83,0.33,0.58,0.55,0.22,0.44,0.72,0.5
0.58,0.25,0.42,0.45,0.44,0.44,0.44,0.5
0.42,0.33,0.42,0.09,0.33,0.78,0.89,0.17
0.58,0.25,0.5,0.27,0.33,0.44,0.28,0.67
0.75,0.67,0.42,0.27,0.67,0.33,0.56,0.83
0.58,0.17,0.58,0.45,0.22,0.56,0.17,0.5
0.42,0.42,0.58,0.73,0.44,0.89,0.83,0.67
0.75,0.75,0.25,0.36,0.67,0.44,0.22,0.67
0.5,0.58,0.58,0.27,0.56,0.67,0.67,0.67
0.67,0.92,0.42,0.27,0.56,0.44,0.28,0.33
0.58,0.17,0.5,0.36,0.33,0.44,0.33,0.5
0.58,0.33,0.42,0.36,0.22,0.44,0.28,0.5
0.75,0.25,0.67,0.09,0.44,0.67,0.78,0.5
0.33,0.5,0.42,0.18,0.78,0.44,0.39,0.5
0.5,0.42,0.5,0.36,0.78,0.67,0.78,0.33
0.42,0.25,0.17,0.55,0.56,0.56,0.78,0.83
0.58,0.17,0.5,0.36,0.33,0.44,0.22,0.5
0.67,0.33,0.5,0.09,0.67,0.33,0.5,0.83
0.75,0.25,0.5,0.36,0.33,0.44,0.39,0.5
0.58,0.25,0.5,0.36,0.33,0.44,0.5,0.67
0.83,0.75,0.5,0.18,0.44,0.89,0.78,0.33
0.67,0.25,0.58,0.18,0.22,0.56,0.5,0.5
0.58,0.33,0.42,0.36,0.22,0.56,0.28,0.5
0.67,0.58,0.58,0.36,0.33,0.78,0.83,0.33
0.67,0.33,0.58,0.45,0.33,0.33,0.56,0.5
0.75,0.25,0.5,0.27,0.33,0.44,0.78,0.67
0.67,0.25,0.5,0.45,0.22,0.44,0.11,0.5
0.58,0.25,0.58,0.09,0.67,0.44,0.5,0.67
0.67,0.25,0.5,0.36,0.33,0.56,0.28,0.67
0.67,0.58,0.33,0.45,0.78,0.78,0.44,0.33
0.5,0.17,0.5,0.27,0.33,0.67,0.67,0.17
0.58,0.25,0.58,0.36,0.33,0.44,0.39,0.5
0.5,0.58,0.67,0.27,0.67,0.44,0.28,0.5
0.58,0.25,0.5,0.36,0.22,0.44,0.28,0.67
0.58,0.33,0.5,0.36,0.22,0.56,0.5,0.67
0.58,0.25,0.5,0.45,0.22,0.44,0.44,0.5
0.67,0.25,0.5,0.45,0.33,0.44,0.22,0.5
0.67,0.25,0.08,0.27,0.33,0.44,0.39,0.83
0.58,0.33,0.5,0.45,0.33,0.44,0.33,0.5
0.67,0.25,0.42,0.36,0.33,0.44,0.44,0.5
0.33,0.58,0.25,0.55,0.33,0.44,0.17,0.17
0.67,0.33,0.58,0.45,0.33,0.33,0.22,0.5
0.58,0.25,0.5,0.45,0.33,0.44,0.22,0.33
0.67,0.33,0.5,0.36,0.33,0.44,0.17,0.5
0.58,0.25,0.5,0.36,0.22,0.44,0.22,0.5
0.58,0.25,0.5,0.36,0.33,0.56,0.39,0.67
0.5,0.67,0.25,0.36,0.67,0.11,0.5,0.67
0.58,0.33,0.5,0.45,0.33,0.44,0.33,0.5
0.5,0.5,0.5,0.36,0.56,0.89,0.72,0.33
0.67,0.25,0.5,0.55,0.33,0.33,0.17,0.5
0.33,0.58,0.58,0.27,0.33,0.78,0.5,0.5
1.0,0.25,0.67,0.73,0.22,0.44,0.44,0.67
0.58,0.5,0.58,0.36,0.11,0.44,0.33,0.83
0.5,0.67,0.67,0.36,0.67,0.67,0.72,0.67
0.58,0.25,0.5,0.36,0.33,0.33,0.39,0.5
0.75,0.5,0.58,0.09,0.44,0.56,0.56,0.33
0.58,0.25,1.0,0.36,0.33,0.44,0.33,0.5
0.58,0.33,0.5,0.36,0.44,0.44,0.44,0.33
0.67,0.25,0.58,0.36,0.33,0.33,0.28,0.67
0.67,0.25,0.67,0.36,0.67,0.67,0.72,0.0
0.67,0.25,0.58,0.45,0.33,0.44,0.11,0.67
0.58,0.25,0.42,0.55,0.22,0.56,0.56,0.83
0.67,0.25,0.5,0.36,0.33,0.56,0.17,0.67
0.33,1.0,0.5,0.09,0.22,0.78,0.5,0.5
0.5,0.17,0.33,0.27,0.67,0.0,0.56,0.67
0.58,0.33,0.58,0.36,0.33,0.44,0.33,0.5
0.67,0.25,0.5,0.45,0.33,0.78,0.11,0.33
0.67,0.17,0.42,0.36,0.33,0.44,0.17,0.5
0.42,0.5,0.5,0.18,0.56,0.33,0.33,0.83
0.67,0.33,0.5,0.18,0.22,0.56,0.67,0.5
0.58,0.25,0.58,0.36,0.33,0.44,0.0,0.67
0.75,0.25,0.5,0.45,0.33,0.33,0.22,0.5
0.58,0.25,0.58,0.36,0.33,0.44,0.33,0.5
0.5,0.67,0.08,0.18,0.33,0.56,0.72,0.17
0.58,0.17,0.5,0.36,0.33,0.67,0.33,0.5
0.5,0.25,0.42,0.36,0.33,0.56,0.72,0.33
0.67,0.25,0.5,0.45,0.33,0.44,0.0,0.5
0.67,0.17,0.5,0.45,0.22,0.56,0.22,0.67
0.58,0.33,0.42,0.45,0.33,0.44,0.22,0.5
0.67,0.25,0.5,0.36,0.33,0.44,0.22,0.67
0.58,0.17,0.5,0.36,0.44,0.44,0.17,0.5
0.33,0.67,0.08,0.27,0.56,1.0,0.67,0.5
0.58,0.25,0.42,0.36,0.33,0.44,0.28,0.67
0.67,0.25,0.42,0.36,0.33,0.44,0.44,0.33
0.67,0.83,0.42,0.27,0.33,0.78,0.78,0.17
0.25,0.58,0.67,0.45,0.78,0.67,0.72,0.33
0.58,0.17,0.42,0.36,0.33,0.56,0.28,0.67
0.75,0.25,0.58,0.36,0.33,0.44,0.39,0.5
0.67,0.25,0.5,0.36,0.22,0.78,0.22,0.5
0.58,0.25,0.5,0.36,0.22,0.44,0.17,0.5
0.42,0.67,0.42,0.09,0.33,0.67,0.44,0.5
0.67,0.25,0.75,0.45,0.22,0.56,0.17,0.5
0.67,0.25,0.42,0.36,0.33,0.56,0.22,0.83
0.67,0.25,0.5,0.45,0.44,0.44,0.22,0.67
0.67,0.25,0.42,0.36,0.22,0.89,0.17,0.5
0.67,0.33,0.42,0.18,0.56,0.22,0.5,0.67
0.67,0.25,0.58,0.36,0.33,0.44,0.17,0.67
0.58,0.58,0.67,0.18,0.44,0.44,0.44,0.33
0.58,0.33,0.33,0.55,0.33,0.33,0.61,0.67
0.42,0.17,0.42,0.45,0.56,0.67,0.67,0.5
0.58,0.33,0.75,0.36,0.56,0.67,0.33,0.17
