Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.67,0.88,0.4,0.5,0.0,0.7,0.57,0.4
0.83,0.82,0.3,0.25,0.25,0.6,0.71,0.4
0.17,0.82,0.4,0.75,0.12,0.9,0.71,0.2
0.33,0.76,0.6,0.75,0.38,0.9,1.0,0.7
0.33,0.82,0.3,0.5,0.38,0.7,0.43,0.4
0.67,0.82,0.5,0.5,0.38,0.6,0.57,0.4
0.67,0.94,1.0,0.5,0.25,0.5,0.71,0.5
0.67,0.76,0.3,0.5,0.12,0.6,0.43,0.4
0.5,0.76,0.4,0.25,0.12,0.7,0.43,0.4
0.67,0.82,0.4,0.5,0.12,0.7,0.29,0.5
0.0,0.47,0.5,0.5,0.12,0.7,0.71,0.2
0.83,0.82,0.3,0.5,0.12,0.7,0.43,0.4
0.5,0.82,0.4,0.25,0.25,0.7,0.43,0.5
1.0,0.82,0.3,0.5,0.25,0.7,0.57,0.4
0.83,0.82,0.4,0.5,0.25,0.7,0.57,0.6
0.67,0.53,0.2,0.5,0.25,0.7,0.43,0.5
0.5,0.88,0.4,0.25,0.38,0.7,0.57,0.3
0.33,0.82,0.4,0.25,0.25,0.7,0.29,0.4
0.83,0.88,0.3,0.5,0.38,0.6,0.57,0.4
0.67,0.82,0.3,0.25,0.25,0.7,0.57,0.4
0.33,0.82,0.4,0.5,0.25,0.0,0.57,0.4
0.33,1.0,0.3,0.5,0.25,0.7,0.57,0.3
0.5,0.82,0.3,0.25,0.25,0.7,0.43,0.3
0.67,0.76,0.3,0.5,0.25,0.6,0.43,0.3
0.5,0.65,0.3,0.25,0.25,1.0,0.57,0.4
0.67,0.82,0.5,0.25,0.38,0.5,0.86,0.4
0.5,0.82,0.3,0.75,0.5,0.7,0.57,1.0
0.5,0.76,0.2,0.5,0.12,0.8,0.57,0.8
0.33,0.76,0.2,0.5,0.12,0.8,0.0,0.4
0.83,0.82,0.3,0.25,0.25,0.6,0.71,0.4
0.5,0.82,0.3,0.25,0.12,0.6,0.43,0.3
1.0,0.82,0.3,0.5,0.25,0.8,0.57,0.3
0.67,0.82,0.4,0.75,0.25,0.4,0.43,0.5
0.83,0.88,0.3,0.5,0.25,0.7,0.43,0.4
0.83,0.82,0.4,0.25,0.12,0.7,0.43,0.4
0.83,0.82,0.3,0.5,0.38,0.7,0.43,0.4
1.0,0.82,0.4,0.5,0.12,0.7,0.57,0.5
0.33,0.71,0.6,0.5,0.25,0.6,0.57,0.4
0.83,0.82,0.3,0.25,0.25,0.7,0.43,0.4
0.67,0.82,0.5,0.0,0.38,0.7,0.43,0.4
0.67,0.94,1.0,0.5,0.25,0.5,0.71,0.5
0.67,0.82,0.4,0.5,0.25,0.6,0.43,0.4
0.83,0.76,0.3,0.0,0.25,0.7,0.43,0.0
0.5,0.76,0.4,0.5,0.12,0.6,0.43,0.3
0.33,0.82,0.3,0.5,0.38,0.7,0.43,0.4
0.83,0.76,0.3,0.5,0.25,0.7,0.43,0.6
0.67,0.82,0.5,0.25,0.38,0.5,0.86,0.4
0.5,0.82,0.3,0.5,0.25,0.7,0.43,0.4
0.5,0.76,0.3,0.5,0.12,0.7,0.57,0.4
0.67,0.82,0.5,0.0,0.38,0.7,0.43,0.4
0.33,0.82,0.4,0.25,0.25,0.7,0.29,0.4
0.33,0.82,0.4,0.5,0.25,0.7,0.57,0.4
0.67,0.94,0.3,0.25,0.25,0.8,0.43,0.5
0.33,0.76,0.3,0.5,0.25,0.7,0.43,0.4
0.33,0.76,0.3,0.5,0.25,0.7,0.43,0.4
0.67,0.88,0.4,0.25,0.38,0.8,0.57,0.4
0.83,0.88,0.4,0.5,0.25,0.0,0.57,0.9
1.0,0.82,0.3,0.5,0.25,0.8,0.57,0.3
0.67,0.88,0.4,0.5,0.25,0.8,0.57,0.4
0.67,0.82,0.3,0.5,0.62,0.7,0.57,0.4
0.0,0.24,0.0,0.75,0.12,0.7,0.43,0.3
0.33,0.88,0.4,0.75,0.12,0.8,0.57,0.4
0.33,0.88,0.3,0.75,0.25,0.6,0.43,0.4
0.83,0.82,0.3,0.75,0.38,0.6,0.57,0.4
0.67,0.82,0.5,0.5,0.38,0.6,0.57,0.4
0.67,0.76,0.3,0.5,0.25,0.6,0.43,0.3
0.83,0.82,0.3,1.0,0.38,0.6,0.57,0.4
0.5,0.76,0.4,0.75,0.12,0.7,0.57,0.4
0.83,0.82,0.4,0.25,0.12,0.7,0.43,0.4
0.67,0.76,0.3,0.25,0.12,0.6,0.43,0.4
0.5,0.76,0.4,0.5,0.0,0.6,0.43,0.4
0.5,0.71,0.4,0.5,0.38,0.7,0.71,0.3
0.5,0.76,0.4,0.25,0.25,0.7,0.57,0.4
0.67,0.82,0.4,0.75,0.25,0.4,0.43,0.5
0.67,0.94,0.3,0.25,0.25,0.8,0.43,0.5
0.5,0.82,0.3,0.25,0.12,0.6,0.43,0.3
0.5,0.88,0.3,0.5,0.25,0.8,0.57,1.0
0.5,0.88,0.3,0.5,0.25,0.7,0.43,0.4
0.67,0.82,0.4,0.25,0.25,0.7,0.43,0.4
0.67,0.88,0.4,0.5,0.0,0.7,0.57,0.4
0.83,0.88,0.3,0.5,0.25,0.7,0.43,0.4
0.67,0.82,0.4,0.5,0.25,0.6,0.43,0.4
0.83,0.82,0.3,1.0,0.38,0.6,0.57,0.4
0.0,0.47,0.5,0.5,0.12,0.7,0.71,0.2
1.0,0.82,0.4,0.5,0.12,0.7,0.57,0.5
0.67,0.88,0.4,0.5,0.12,0.7,0.43,0.4
0.17,0.65,0.3,0.5,0.12,0.6,0.71,0.4
0.5,0.82,0.4,0.25,0.25,0.6,0.71,0.3
0.83,0.88,0.4,0.5,0.25,0.8,0.57,0.4
0.67,0.76,0.4,0.25,0.25,0.7,0.57,0.4
0.5,0.76,0.4,0.25,0.12,0.7,0.43,0.4
0.67,0.76,0.3,0.5,0.5,0.7,0.43,0.6
0.17,0.76,0.3,0.75,0.25,0.7,0.71,0.7
0.83,0.82,0.4,0.5,0.25,0.7,0.57,0.6
0.17,0.82,0.4,0.75,0.12,0.9,0.71,0.2
0.17,0.88,0.4,0.5,0.38,0.7,0.43,0.4
0.5,0.76,0.4,0.25,0.25,0.7,0.57,0.4
0.17,0.88,0.4,0.75,0.5,0.4,0.71,0.8
0.5,0.88,0.3,0.5,0.25,0.7,0.43,0.4
0.5,0.76,0.4,0.5,0.12,0.6,0.43,0.3
0.67,0.76,0.3,0.5,0.12,0.6,0.43,0.4
0.83,0.82,0.4,0.5,0.38,0.7,0.57,0.4
0.33,0.35,0.3,0.5,0.25,0.7,0.57,0.4
0.5,0.65,0.3,0.25,0.25,1.0,0.57,0.4
0.17,0.65,0.3,0.25,0.12,0.6,0.43,0.4
0.5,0.88,0.3,0.25,0.62,0.8,0.43,0.4
0.83,0.94,0.3,0.75,0.38,0.7,0.43,0.4
0.83,0.88,0.4,0.5,0.25,0.8,0.57,0.4
0.0,0.0,0.5,0.25,0.25,0.6,0.43,0.4
0.67,0.76,0.3,0.5,0.12,0.7,0.43,0.4
0.67,0.71,0.2,0.25,1.0,0.7,0.43,0.5
0.5,0.82,0.3,0.25,0.25,0.6,0.43,0.4
0.83,0.82,0.3,0.5,0.38,0.7,0.43,0.4
0.83,0.82,0.4,0.5,0.25,0.7,0.57,0.6
0.33,0.35,0.3,0.5,0.25,0.7,0.57,0.4
0.83,0.94,0.3,0.75,0.38,0.7,0.43,0.4
0.67,0.82,0.3,0.5,0.25,0.8,0.57,0.5
0.17,0.65,0.3,0.25,0.12,0.6,0.43,0.4
0.5,0.82,0.3,0.5,0.25,0.7,0.43,0.4
0.83,0.82,0.4,0.75,0.25,0.7,0.43,0.3
0.67,0.88,0.4,0.25,0.38,0.8,0.57,0.4
0.67,0.88,0.4,0.5,0.12,0.7,0.43,0.4
0.33,0.76,0.2,0.5,0.12,0.8,0.0,0.4
0.33,0.82,0.4,0.25,0.12,0.6,0.86,0.4
0.17,0.65,0.3,0.5,0.12,0.6,0.71,0.4
0.67,0.76,0.3,0.25,0.12,0.6,0.43,0.4
0.67,0.88,0.4,0.5,0.0,0.7,0.57,0.4
0.5,0.82,0.3,0.5,0.25,0.7,0.57,0.4
0.5,0.82,0.3,0.25,0.25,0.7,0.43,0.3
1.0,0.82,0.3,0.5,0.25,0.7,0.57,0.4
0.67,0.35,0.4,1.0,0.5,0.7,0.57,0.4
0.33,0.94,0.3,0.5,0.25,0.7,0.57,0.4
0.67,0.82,0.3,0.5,0.25,0.8,0.57,0.5
0.17,0.76,0.3,0.75,0.25,0.7,0.71,0.7
0.5,0.76,0.2,0.5,0.12,0.8,0.57,0.8
0.17,0.82,0.3,0.5,0.25,0.0,0.71,0.3
0.5,0.76,0.4,0.5,0.0,0.6,0.43,0.4
0.33,0.88,0.3,0.75,0.25,0.6,0.43,0.4
0.83,0.82,0.4,0.5,0.38,0.7,0.57,0.4
0.33,0.76,0.6,0.75,0.38,0.9,1.0,0.7
0.83,0.82,0.3,0.5,0.25,0.7,0.57,0.4
0.67,0.82,0.3,0.25,0.25,0.7,0.57,0.4
0.5,0.88,0.4,0.25,0.25,0.8,0.71,0.4
0.33,1.0,0.3,0.5,0.25,0.7,0.57,0.3
0.83,0.88,0.4,0.5,0.25,0.0,0.57,0.9
0.5,0.82,0.3,0.5,0.25,0.7,0.43,0.4
0.17,0.82,0.3,0.5,0.25,0.0,0.71,0.3
0.67,0.76,0.3,0.5,0.5,0.7,0.43,0.6
0.33,0.88,0.4,0.75,0.12,0.8,0.57,0.4
0.67,0.82,0.3,0.5,0.62,0.7,0.57,0.4
0.83,0.76,0.3,0.5,0.25,0.6,0.57,0.5
0.5,0.82,0.3,0.5,0.25,0.7,0.57,0.4
0.67,0.82,0.4,0.75,0.25,0.4,0.43,0.5
0.67,0.88,0.4,0.5,0.25,0.7,0.57,0.5
0.5,0.88,0.4,0.25,0.25,0.8,0.71,0.4
0.5,0.88,0.3,0.25,0.62,0.8,0.43,0.4
0.5,0.82,0.4,0.5,0.12,0.8,0.57,0.3
0.67,0.88,0.4,0.5,0.25,0.8,0.57,0.4
0.5,0.82,0.3,0.25,0.25,0.6,0.43,0.4
0.83,0.82,0.3,0.5,0.25,0.7,0.57,0.4
0.83,0.82,0.3,0.75,0.38,0.6,0.57,0.4
0.83,0.88,0.3,0.5,0.38,0.6,0.57,0.4
0.33,0.82,0.4,0.25,0.12,0.6,0.86,0.4
0.33,0.88,0.2,0.5,0.38,0.8,0.71,0.5
0.33,0.82,0.4,0.5,0.25,0.7,0.57,0.4
0.33,0.82,0.4,0.5,0.25,0.0,0.57,0.4
0.33,0.88,0.2,0.5,0.38,0.8,0.71,0.5
0.0,0.0,0.5,0.25,0.25,0.6,0.43,0.4
