TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69149E+12",(08/08/2023)_17/13/30,0.62,0.4,0.83,0.14,0.68,0.8,0.0,0.5
"1,69149E+12",(08/08/2023)_17/11/04,0.62,0.2,0.83,0.14,0.63,0.8,0.0,0.5
"1,69149E+12",(08/08/2023)_17/10/00,0.88,0.2,0.83,0.29,0.21,0.73,0.5,0.5
"1,69149E+12",(08/08/2023)_17/13/20,0.38,0.2,0.83,0.14,0.16,0.8,0.5,0.5
"1,69149E+12",(08/08/2023)_17/11/00,0.62,0.2,0.83,0.14,0.63,0.87,0.0,0.5
"1,69149E+12",(08/08/2023)_17/13/50,0.38,0.2,0.67,0.14,0.58,0.8,0.0,0.25
"1,69149E+12",(08/08/2023)_17/12/06,0.62,0.4,1.0,0.0,1.0,0.73,0.0,0.5
"1,69149E+12",(08/08/2023)_17/10/54,0.62,0.2,1.0,0.14,0.16,0.8,0.0,0.75
"1,69149E+12",(08/08/2023)_17/11/58,0.62,0.4,0.83,0.14,0.68,0.87,1.0,0.5
"1,69149E+12",(08/08/2023)_17/11/52,0.62,0.4,1.0,0.14,0.16,0.8,0.0,0.5
"1,69149E+12",(08/08/2023)_17/10/26,0.62,0.4,0.83,0.29,0.21,0.8,0.5,0.75
"1,69149E+12",(08/08/2023)_17/13/42,0.62,0.4,1.0,0.14,0.21,0.8,0.0,0.25
"1,69149E+12",(08/08/2023)_17/11/38,0.62,0.4,0.83,0.14,0.21,1.0,0.0,0.5
"1,69149E+12",(08/08/2023)_17/13/16,0.38,0.2,0.67,0.14,0.21,0.73,0.5,0.75
"1,69149E+12",(08/08/2023)_17/13/22,0.5,0.4,0.83,0.0,0.21,0.8,0.5,0.25
"1,69149E+12",(08/08/2023)_17/10/32,0.62,0.4,0.83,0.14,0.21,0.87,0.5,0.5
"1,69149E+12",(08/08/2023)_17/11/28,0.62,0.4,0.83,0.14,0.21,0.8,0.0,0.5
"1,69149E+12",(08/08/2023)_17/10/28,0.62,0.4,0.83,0.29,0.21,0.87,0.0,0.75
"1,69149E+12",(08/08/2023)_17/10/06,0.5,0.8,1.0,0.0,0.21,0.73,0.5,0.5
"1,69149E+12",(08/08/2023)_17/13/30,0.62,0.4,0.83,0.14,0.68,0.8,0.0,0.5
"1,69149E+12",(08/08/2023)_17/12/04,0.75,0.4,1.0,0.14,0.26,0.73,0.0,0.5
"1,69149E+12",(08/08/2023)_17/12/58,0.5,0.4,0.67,0.14,0.74,0.93,0.0,0.25
"1,69149E+12",(08/08/2023)_17/13/22,0.5,0.4,0.83,0.0,0.21,0.8,0.5,0.25
"1,69149E+12",(08/08/2023)_17/13/54,0.62,0.2,0.83,0.14,0.63,0.8,0.0,0.5
"1,69149E+12",(08/08/2023)_17/14/00,0.38,0.6,0.83,0.14,0.68,0.93,0.0,0.25
"1,69149E+12",(08/08/2023)_17/12/46,0.5,0.4,0.83,0.14,0.21,0.8,0.0,0.5
"1,69149E+12",(08/08/2023)_17/12/28,0.5,0.2,0.83,0.29,0.74,0.73,0.0,0.5
"1,69149E+12",(08/08/2023)_17/09/46,0.75,0.2,0.0,0.0,0.0,0.07,0.0,1.0
