Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.27,1.0,0.29,0.64,0.92,0.45,0.56,0.39
0.36,0.33,0.0,0.71,0.92,0.45,0.5,0.39
0.27,0.44,0.14,0.64,1.0,0.36,0.61,0.43
0.45,0.56,0.43,0.71,1.0,0.73,0.22,0.04
0.18,0.44,0.43,0.64,1.0,0.45,0.61,0.39
0.36,0.44,0.29,0.64,1.0,0.36,0.56,0.39
0.45,0.56,0.29,0.64,0.92,0.36,0.56,0.35
0.18,0.33,0.29,1.0,1.0,0.36,0.11,0.22
0.18,0.33,0.29,1.0,1.0,0.36,0.11,0.22
0.18,0.56,0.29,0.57,1.0,0.36,0.61,0.39
0.27,0.33,0.43,0.64,0.92,0.45,0.56,0.17
0.27,0.89,0.29,0.0,0.58,0.82,0.11,0.65
0.36,0.44,0.29,0.86,1.0,0.91,0.67,0.48
0.27,0.67,0.29,0.64,0.92,0.64,0.56,0.43
0.27,0.78,0.29,0.86,1.0,0.45,0.61,0.35
0.36,0.56,0.43,0.64,0.92,0.45,0.22,0.52
0.18,0.44,0.43,0.64,1.0,0.45,0.61,0.39
0.27,0.56,0.29,0.64,1.0,0.45,0.56,0.39
0.18,0.56,0.29,0.64,1.0,0.36,0.56,0.35
0.27,0.78,0.43,0.93,0.92,0.36,0.61,0.43
0.18,0.44,0.29,0.71,1.0,0.55,0.5,0.26
0.27,0.89,0.29,0.64,1.0,0.36,0.56,0.39
0.36,0.67,0.43,0.64,1.0,0.45,0.61,0.35
0.27,0.56,0.29,0.64,1.0,0.36,0.56,0.35
0.27,0.67,0.71,0.71,1.0,0.64,0.44,0.35
0.18,0.89,0.29,0.64,1.0,0.45,0.61,0.43
0.36,0.56,0.29,0.64,1.0,0.64,0.56,0.48
0.27,0.44,0.43,0.64,0.92,0.45,0.5,0.3
0.36,0.44,0.29,0.64,1.0,0.36,0.56,0.43
0.27,0.44,0.29,0.64,1.0,0.36,0.61,0.39
0.36,0.56,0.43,0.64,0.92,0.36,0.56,0.39
0.18,0.78,0.29,0.64,1.0,0.36,0.56,0.35
0.36,0.44,0.29,0.71,0.92,0.45,0.56,0.39
0.36,0.56,0.43,0.64,0.92,0.45,0.22,0.52
0.27,0.56,0.29,0.64,0.92,0.36,0.56,0.35
0.36,0.78,0.29,0.79,0.33,0.64,0.56,0.52
0.27,0.33,0.29,0.64,1.0,0.36,0.61,0.35
0.36,0.56,0.29,0.64,1.0,0.64,0.56,0.48
0.27,0.56,0.29,0.64,0.92,0.36,0.56,0.35
0.27,0.44,0.29,0.64,1.0,0.36,0.61,0.43
0.45,0.56,0.29,0.64,0.92,0.36,0.56,0.35
0.27,0.33,0.29,0.64,1.0,0.36,0.61,0.35
0.27,0.44,0.29,0.93,1.0,0.36,0.56,0.39
0.27,0.44,0.29,0.64,0.92,0.55,0.61,0.35
0.36,0.44,0.14,0.57,0.92,0.36,0.0,0.09
0.45,0.0,0.14,0.71,0.17,0.27,0.56,0.26
0.27,0.56,0.14,0.64,0.92,0.36,0.56,0.35
0.27,0.56,0.29,0.64,0.92,0.45,0.28,0.74
0.45,0.56,0.29,0.64,0.92,0.36,0.56,0.35
0.27,0.56,0.29,0.64,0.92,0.64,0.56,0.39
0.18,0.56,0.29,0.64,0.92,0.45,0.61,0.35
0.27,0.44,0.43,0.64,0.92,0.45,0.22,0.48
0.27,0.22,0.14,0.64,1.0,0.45,0.61,0.39
0.27,0.78,0.29,0.86,1.0,0.45,0.61,0.35
0.27,0.78,0.43,0.93,0.92,0.36,0.61,0.43
0.36,0.56,0.29,0.64,1.0,0.36,0.61,0.35
0.27,0.78,0.29,0.64,1.0,0.36,0.56,0.39
1.0,0.67,1.0,0.21,0.0,0.0,0.61,0.43
0.27,1.0,0.29,0.64,0.92,0.45,0.56,0.39
0.36,0.44,0.43,0.71,0.92,0.36,0.61,0.39
0.27,0.44,0.14,0.64,1.0,0.36,0.61,0.43
0.27,0.67,0.43,0.64,0.92,0.55,0.56,0.39
0.27,0.56,0.29,0.64,1.0,0.45,0.56,0.39
1.0,0.67,1.0,0.21,0.0,0.0,0.61,0.43
0.18,0.56,0.29,0.64,1.0,0.36,0.56,0.35
0.27,0.56,0.29,0.64,1.0,0.64,0.61,0.35
0.27,0.44,0.43,0.64,0.92,0.45,0.5,0.3
0.09,0.44,0.29,0.64,0.67,0.82,1.0,0.39
0.45,0.0,0.14,0.71,0.17,0.27,0.56,0.26
0.36,0.44,0.29,0.86,1.0,0.91,0.67,0.48
0.27,0.44,0.43,0.64,1.0,0.36,0.56,0.39
0.36,0.44,0.43,0.64,1.0,0.36,0.61,0.39
0.27,0.56,0.14,0.64,0.92,0.36,0.56,0.35
0.27,0.56,0.43,0.64,1.0,0.36,0.56,0.35
0.27,0.44,0.29,0.93,1.0,0.36,0.56,0.39
0.27,0.44,0.43,0.64,0.75,0.64,0.56,0.48
0.27,0.78,0.29,0.64,1.0,0.36,0.56,0.35
0.27,0.56,0.57,0.86,0.5,0.45,0.56,0.48
0.27,0.44,0.29,0.64,1.0,0.36,0.11,0.48
0.27,0.44,0.29,0.64,1.0,0.36,0.61,0.39
0.55,0.33,1.0,0.93,0.92,0.45,0.67,0.22
0.27,0.56,0.43,0.64,0.83,0.36,0.44,0.39
0.36,0.44,0.29,0.64,1.0,0.36,0.56,0.35
0.27,0.44,0.43,0.64,0.75,0.64,0.56,0.48
0.18,0.44,0.43,0.64,1.0,0.45,0.61,0.39
0.27,0.89,0.29,0.0,0.58,0.82,0.11,0.65
0.36,0.33,0.29,0.64,0.92,0.36,0.17,0.04
0.18,0.56,0.29,0.64,1.0,0.55,0.61,0.35
0.18,0.56,0.29,0.64,1.0,0.36,0.56,0.43
0.45,0.56,0.43,0.71,1.0,0.73,0.22,0.04
0.27,0.89,0.29,0.64,1.0,0.36,0.56,0.39
0.27,0.56,0.29,0.86,1.0,0.18,0.56,0.35
0.27,0.22,0.14,0.64,1.0,0.45,0.61,0.39
0.18,0.89,0.57,0.5,0.58,1.0,0.5,1.0
0.27,0.56,0.57,0.86,0.5,0.45,0.56,0.48
0.27,0.56,0.29,0.64,0.92,0.64,0.56,0.39
0.36,0.44,0.29,0.64,1.0,0.36,0.61,0.39
0.36,0.44,0.29,0.64,1.0,0.45,0.61,0.43
0.27,0.67,0.71,0.71,1.0,0.64,0.44,0.35
0.36,0.44,0.43,0.71,0.92,0.36,0.61,0.39
0.09,0.67,0.43,0.71,0.92,0.73,0.44,0.57
0.27,0.56,0.14,0.64,0.92,0.36,0.61,0.35
0.18,0.56,0.29,0.64,0.92,0.45,0.61,0.35
0.09,0.78,0.57,0.64,0.83,0.64,0.67,0.3
0.36,0.56,0.43,0.64,0.92,0.36,0.61,0.35
0.27,0.44,0.29,0.64,1.0,0.36,0.61,0.39
0.27,0.56,0.29,0.64,1.0,0.45,0.56,0.39
0.09,0.67,0.43,0.71,0.92,0.73,0.44,0.57
0.36,0.56,0.29,0.64,1.0,0.36,0.61,0.43
0.27,0.56,0.57,0.86,0.5,0.45,0.56,0.48
0.09,0.56,0.43,0.64,1.0,0.36,0.61,0.43
0.18,0.89,0.29,0.64,1.0,0.36,0.61,0.39
0.27,0.67,0.43,0.64,0.92,0.55,0.56,0.39
0.36,0.44,0.43,0.64,1.0,0.36,0.61,0.39
0.18,0.89,0.29,0.64,1.0,0.36,0.61,0.39
0.27,0.56,0.29,0.64,1.0,0.64,0.61,0.35
0.27,0.56,0.43,0.64,1.0,0.55,0.56,0.35
0.27,0.56,0.29,0.64,1.0,0.45,0.56,0.39
0.55,0.67,0.86,0.79,0.92,0.82,0.17,0.0
0.27,0.44,0.43,0.64,1.0,0.36,0.56,0.39
0.36,0.44,0.29,0.86,1.0,0.91,0.67,0.48
0.36,0.56,0.29,0.64,1.0,0.36,0.56,0.35
0.27,0.33,0.43,0.64,0.92,0.45,0.56,0.17
0.18,0.56,0.29,0.64,1.0,0.36,0.56,0.43
0.27,0.44,0.43,0.64,0.92,0.45,0.56,0.52
0.27,0.44,0.29,0.64,1.0,0.36,0.56,0.39
0.27,0.56,0.29,0.64,1.0,0.36,0.56,0.35
0.27,0.67,0.29,0.64,0.92,0.64,0.56,0.43
0.09,0.44,0.29,0.64,0.67,0.82,1.0,0.39
0.27,0.33,0.43,0.64,0.92,0.45,0.56,0.17
0.27,0.78,0.29,0.64,1.0,0.36,0.56,0.35
0.36,0.44,0.29,0.64,1.0,0.36,0.61,0.39
0.36,0.44,0.29,0.64,1.0,0.36,0.56,0.35
0.55,0.33,1.0,0.93,0.92,0.45,0.67,0.22
0.36,0.44,0.29,0.64,1.0,0.36,0.56,0.48
0.18,0.89,0.29,0.64,1.0,0.45,0.61,0.43
0.36,0.33,0.29,0.64,0.92,0.36,0.17,0.04
0.27,0.44,0.29,0.64,1.0,0.36,0.61,0.39
0.27,0.67,0.43,0.79,0.42,0.36,0.67,0.35
0.36,1.0,0.29,0.64,0.58,0.55,0.67,0.43
0.27,0.56,0.43,0.64,0.83,0.36,0.44,0.39
0.27,0.56,0.29,0.93,1.0,0.45,0.56,0.43
0.18,0.33,0.14,0.64,1.0,0.45,0.56,0.3
0.45,0.0,0.14,0.71,0.17,0.27,0.56,0.26
0.27,0.56,0.57,0.86,0.5,0.45,0.56,0.48
0.0,0.67,0.43,0.64,0.92,0.91,0.67,0.48
0.36,1.0,0.29,0.64,0.58,0.55,0.67,0.43
0.36,0.67,0.29,0.64,1.0,0.36,0.61,0.39
0.09,0.22,0.14,0.71,1.0,0.64,0.44,0.52
0.27,0.44,0.29,0.64,1.0,0.36,0.11,0.48
0.18,0.33,0.14,0.64,1.0,0.45,0.56,0.3
0.36,0.56,0.29,0.64,1.0,0.36,0.67,0.39
0.09,0.78,0.57,0.64,0.83,0.64,0.67,0.3
0.18,0.78,0.29,0.64,1.0,0.36,0.56,0.35
0.36,0.44,0.29,0.64,1.0,0.36,0.56,0.48
0.36,0.44,0.14,0.64,1.0,0.36,0.56,0.35
