TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_13/20/43,0.36,0.4,0.56,0.4,0.33,0.47,0.75,0.7
"1,69148E+12",(08/08/2023)_13/17/12,0.36,0.4,0.44,0.2,0.44,0.4,0.88,0.7
"1,69148E+12",(08/08/2023)_13/21/07,0.43,0.4,0.56,0.6,0.44,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/19/36,0.36,0.2,0.44,0.4,0.33,0.27,0.88,0.5
"1,69148E+12",(08/08/2023)_13/16/10,0.79,0.6,0.56,0.8,0.56,0.53,0.75,0.6
"1,69148E+12",(08/08/2023)_13/17/18,0.36,0.6,0.44,0.4,0.33,0.33,0.62,0.7
"1,69148E+12",(08/08/2023)_13/20/29,0.14,0.6,0.44,0.4,0.22,0.27,0.88,0.6
"1,69148E+12",(08/08/2023)_13/19/43,0.14,0.4,0.44,0.4,0.33,0.2,0.75,0.6
"1,69148E+12",(08/08/2023)_13/17/11,0.43,0.2,0.44,0.4,0.33,0.33,0.88,0.7
"1,69148E+12",(08/08/2023)_13/16/34,0.93,0.4,0.33,0.6,0.56,0.53,0.75,0.8
"1,69148E+12",(08/08/2023)_13/17/42,0.36,0.6,0.33,0.2,0.33,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/11,0.21,0.4,0.22,0.4,0.0,0.33,0.62,0.7
"1,69148E+12",(08/08/2023)_13/19/34,0.21,0.8,0.56,0.4,0.44,0.4,0.62,0.6
"1,69148E+12",(08/08/2023)_13/18/31,0.36,0.6,0.11,0.8,0.78,0.2,0.88,0.6
"1,69148E+12",(08/08/2023)_13/17/22,0.36,0.4,0.44,0.4,0.44,0.27,0.75,0.7
"1,69148E+12",(08/08/2023)_13/17/40,0.36,0.4,0.44,0.2,0.33,0.33,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/58,0.36,0.6,0.33,0.6,0.22,0.47,0.62,0.6
"1,69148E+12",(08/08/2023)_13/16/18,0.5,0.6,0.11,0.4,0.56,0.67,0.5,0.6
"1,69148E+12",(08/08/2023)_13/16/40,0.86,0.4,0.67,0.2,0.67,0.6,0.0,0.8
"1,69148E+12",(08/08/2023)_13/20/49,0.36,0.4,0.44,0.8,0.33,0.2,0.62,0.7
"1,69148E+12",(08/08/2023)_13/20/43,0.36,0.4,0.56,0.4,0.33,0.47,0.75,0.7
"1,69148E+12",(08/08/2023)_13/19/22,0.21,0.4,0.44,1.0,0.44,0.33,0.88,0.5
"1,69148E+12",(08/08/2023)_13/18/52,0.36,0.4,0.56,0.4,0.44,0.4,0.62,0.7
"1,69148E+12",(08/08/2023)_13/19/36,0.36,0.2,0.44,0.4,0.33,0.27,0.88,0.5
"1,69148E+12",(08/08/2023)_13/17/36,0.36,0.4,0.44,0.4,0.44,0.33,0.75,0.7
"1,69148E+12",(08/08/2023)_13/17/24,0.43,0.4,0.44,0.4,0.89,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/11,0.21,0.4,0.22,0.4,0.0,0.33,0.62,0.7
"1,69148E+12",(08/08/2023)_13/16/34,0.93,0.4,0.33,0.6,0.56,0.53,0.75,0.8
"1,69148E+12",(08/08/2023)_13/16/46,0.43,0.4,0.33,0.4,0.56,0.47,0.62,0.6
"1,69148E+12",(08/08/2023)_13/17/32,0.43,0.6,0.33,0.4,0.44,0.33,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/58,0.36,0.6,0.33,0.6,0.22,0.47,0.62,0.6
"1,69148E+12",(08/08/2023)_13/21/03,0.29,0.8,0.33,0.4,0.56,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/53,0.36,0.6,0.44,0.4,0.33,0.33,0.75,1.0
"1,69148E+12",(08/08/2023)_13/21/19,0.43,0.4,0.56,0.4,0.67,0.47,0.75,0.7
"1,69148E+12",(08/08/2023)_13/17/04,0.36,0.4,0.44,0.4,0.44,0.33,0.88,0.7
"1,69148E+12",(08/08/2023)_13/19/00,0.36,0.4,0.44,0.4,0.22,0.27,0.62,0.7
"1,69148E+12",(08/08/2023)_13/17/28,0.43,0.6,0.44,0.4,0.44,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/15/52,0.86,0.4,0.67,0.6,0.44,0.4,0.75,0.9
"1,69148E+12",(08/08/2023)_13/20/56,0.29,0.8,0.44,0.4,0.44,0.13,0.75,0.9
"1,69148E+12",(08/08/2023)_13/17/24,0.43,0.4,0.44,0.4,0.89,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/17/28,0.43,0.6,0.44,0.4,0.44,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/40,0.5,0.6,0.44,0.6,0.44,0.53,0.12,0.5
"1,69148E+12",(08/08/2023)_13/20/05,0.29,0.6,0.44,0.4,0.33,0.2,0.88,0.7
"1,69148E+12",(08/08/2023)_13/18/31,0.36,0.6,0.11,0.8,0.78,0.2,0.88,0.6
"1,69148E+12",(08/08/2023)_13/16/38,0.93,0.6,0.33,0.4,0.56,0.2,0.62,0.5
"1,69148E+12",(08/08/2023)_13/20/59,0.29,0.4,0.44,0.4,0.44,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/16/54,0.36,0.4,0.44,0.4,0.44,0.4,0.75,0.9
"1,69148E+12",(08/08/2023)_13/18/48,0.43,0.6,0.44,0.2,0.22,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/06,0.43,0.6,0.33,0.4,0.33,0.27,0.88,0.9
"1,69148E+12",(08/08/2023)_13/17/48,0.43,0.4,0.33,0.4,0.33,0.27,0.88,0.6
"1,69148E+12",(08/08/2023)_13/16/56,0.43,0.4,0.44,0.6,0.44,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/19,0.29,0.6,0.44,0.4,0.44,0.4,0.75,0.6
"1,69148E+12",(08/08/2023)_13/19/58,0.29,0.6,0.56,0.4,0.33,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/19/00,0.36,0.4,0.44,0.4,0.22,0.27,0.62,0.7
"1,69148E+12",(08/08/2023)_13/17/50,0.43,0.0,0.33,0.6,0.33,0.33,0.88,0.7
"1,69148E+12",(08/08/2023)_13/18/56,0.29,0.4,0.44,0.4,0.44,0.53,0.62,0.7
"1,69148E+12",(08/08/2023)_13/18/28,0.86,0.6,0.56,0.6,0.11,0.6,0.88,0.6
"1,69148E+12",(08/08/2023)_13/18/18,0.36,0.4,0.33,0.4,0.56,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/18,0.36,0.4,0.33,0.4,0.56,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/21/13,0.21,0.6,0.44,0.4,0.33,0.47,0.88,0.6
"1,69148E+12",(08/08/2023)_13/18/40,0.5,0.6,0.44,0.6,0.44,0.53,0.12,0.5
"1,69148E+12",(08/08/2023)_13/16/32,0.71,0.8,0.56,0.4,0.56,0.47,0.62,0.7
"1,69148E+12",(08/08/2023)_13/17/22,0.36,0.4,0.44,0.4,0.44,0.27,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/22,0.43,0.4,0.44,0.4,0.56,0.27,0.88,0.7
"1,69148E+12",(08/08/2023)_13/19/43,0.14,0.4,0.44,0.4,0.33,0.2,0.75,0.6
"1,69148E+12",(08/08/2023)_13/17/32,0.43,0.6,0.33,0.4,0.44,0.33,0.75,0.7
"1,69148E+12",(08/08/2023)_13/17/18,0.36,0.6,0.44,0.4,0.33,0.33,0.62,0.7
"1,69148E+12",(08/08/2023)_13/17/42,0.36,0.6,0.33,0.2,0.33,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/19/58,0.29,0.6,0.56,0.4,0.33,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/16/12,1.0,0.6,0.33,0.2,0.44,0.53,0.12,0.8
"1,69148E+12",(08/08/2023)_13/17/58,0.36,0.4,0.33,0.4,0.44,0.27,0.88,0.6
"1,69148E+12",(08/08/2023)_13/18/56,0.29,0.4,0.44,0.4,0.44,0.53,0.62,0.7
"1,69148E+12",(08/08/2023)_13/19/40,0.07,0.0,0.56,0.4,0.56,0.2,1.0,0.7
"1,69148E+12",(08/08/2023)_13/16/14,0.5,1.0,0.89,0.4,0.67,1.0,0.25,0.5
"1,69148E+12",(08/08/2023)_13/15/56,0.86,0.6,0.33,0.8,0.67,0.6,0.25,0.7
"1,69148E+12",(08/08/2023)_13/16/50,0.43,0.4,0.44,0.2,0.11,0.27,0.75,0.7
"1,69148E+12",(08/08/2023)_13/19/21,0.29,0.4,0.44,0.4,0.22,0.27,0.62,0.7
"1,69148E+12",(08/08/2023)_13/16/18,0.5,0.6,0.11,0.4,0.56,0.67,0.5,0.6
"1,69148E+12",(08/08/2023)_13/16/12,1.0,0.6,0.33,0.2,0.44,0.53,0.12,0.8
"1,69148E+12",(08/08/2023)_13/20/33,0.36,0.2,0.44,0.4,0.56,0.4,0.75,0.8
"1,69148E+12",(08/08/2023)_13/17/02,0.36,0.4,0.44,0.4,0.44,0.4,0.75,0.8
"1,69148E+12",(08/08/2023)_13/19/53,0.36,0.2,0.44,0.4,0.22,0.47,0.75,0.9
"1,69148E+12",(08/08/2023)_13/17/06,0.43,0.4,0.44,0.6,0.44,0.47,0.88,0.7
"1,69148E+12",(08/08/2023)_13/18/26,0.79,0.6,0.33,0.6,0.11,0.73,0.5,0.7
"1,69148E+12",(08/08/2023)_13/16/22,0.86,0.8,0.0,0.0,0.56,0.53,0.5,0.8
"1,69148E+12",(08/08/2023)_13/16/36,0.29,0.4,0.56,0.4,0.78,0.67,0.75,0.4
"1,69148E+12",(08/08/2023)_13/17/04,0.36,0.4,0.44,0.4,0.44,0.33,0.88,0.7
"1,69148E+12",(08/08/2023)_13/16/48,0.36,0.4,0.44,0.4,0.22,0.0,0.62,0.7
"1,69148E+12",(08/08/2023)_13/16/08,0.36,0.6,0.33,0.8,0.67,0.53,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/55,0.21,0.6,0.33,0.4,0.44,0.2,0.88,0.9
"1,69148E+12",(08/08/2023)_13/17/48,0.43,0.4,0.33,0.4,0.33,0.27,0.88,0.6
"1,69148E+12",(08/08/2023)_13/21/09,0.36,0.2,0.44,0.4,0.56,0.6,0.88,0.8
"1,69148E+12",(08/08/2023)_13/20/39,0.29,0.6,0.44,0.4,0.33,0.33,0.88,0.9
"1,69148E+12",(08/08/2023)_13/20/41,0.14,0.8,0.44,0.4,0.33,0.2,0.62,0.6
"1,69148E+12",(08/08/2023)_13/19/24,0.43,0.4,0.44,0.4,0.44,0.27,0.62,0.6
"1,69148E+12",(08/08/2023)_13/18/52,0.36,0.4,0.56,0.4,0.44,0.4,0.62,0.7
"1,69148E+12",(08/08/2023)_13/16/38,0.93,0.6,0.33,0.4,0.56,0.2,0.62,0.5
"1,69148E+12",(08/08/2023)_13/20/15,0.29,0.4,0.44,0.2,0.11,0.47,0.75,0.7
"1,69148E+12",(08/08/2023)_13/17/00,0.36,0.4,0.44,0.6,0.44,0.33,0.88,0.7
"1,69148E+12",(08/08/2023)_13/18/24,0.36,0.8,0.33,0.6,0.44,0.2,0.62,0.7
"1,69148E+12",(08/08/2023)_13/16/06,0.36,0.4,0.33,0.8,0.56,0.67,0.62,0.7
"1,69148E+12",(08/08/2023)_13/16/10,0.79,0.6,0.56,0.8,0.56,0.53,0.75,0.6
"1,69148E+12",(08/08/2023)_13/21/21,0.36,0.2,0.56,0.2,0.22,0.6,0.88,0.8
"1,69148E+12",(08/08/2023)_13/21/19,0.43,0.4,0.56,0.4,0.67,0.47,0.75,0.7
"1,69148E+12",(08/08/2023)_13/21/15,0.43,0.4,0.44,0.4,0.89,0.53,0.75,0.9
"1,69148E+12",(08/08/2023)_13/17/46,0.36,0.4,0.33,0.6,1.0,0.27,0.88,0.6
"1,69148E+12",(08/08/2023)_13/16/02,0.79,0.6,0.67,0.8,0.56,0.6,0.25,0.6
"1,69148E+12",(08/08/2023)_13/20/34,0.21,0.8,0.44,0.4,0.44,0.47,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/28,0.86,0.6,0.56,0.6,0.11,0.6,0.88,0.6
"1,69148E+12",(08/08/2023)_13/16/08,0.36,0.6,0.33,0.8,0.67,0.53,0.75,0.7
"1,69148E+12",(08/08/2023)_13/16/08,0.36,0.6,0.33,0.8,0.67,0.53,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/02,0.29,0.6,0.44,0.4,0.33,0.27,0.75,0.8
"1,69148E+12",(08/08/2023)_13/20/19,0.29,0.6,0.44,0.4,0.44,0.4,0.75,0.6
"1,69148E+12",(08/08/2023)_13/16/20,0.71,0.6,0.89,0.8,0.67,0.67,0.62,0.0
"1,69148E+12",(08/08/2023)_13/18/32,0.71,0.8,0.78,0.4,0.44,0.4,0.62,0.6
"1,69148E+12",(08/08/2023)_13/16/02,0.79,0.6,0.67,0.8,0.56,0.6,0.25,0.6
"1,69148E+12",(08/08/2023)_13/16/30,0.21,0.8,0.44,0.2,0.33,0.4,0.62,0.6
"1,69148E+12",(08/08/2023)_13/18/54,0.36,0.4,0.44,0.4,0.22,0.47,0.88,0.6
"1,69148E+12",(08/08/2023)_13/18/14,0.43,0.6,0.33,0.4,0.33,0.27,0.88,0.7
"1,69148E+12",(08/08/2023)_13/17/08,0.36,0.4,0.44,0.4,0.44,0.47,0.88,0.6
"1,69148E+12",(08/08/2023)_13/16/46,0.43,0.4,0.33,0.4,0.56,0.47,0.62,0.6
"1,69148E+12",(08/08/2023)_13/18/48,0.43,0.6,0.44,0.2,0.22,0.4,0.75,0.7
"1,69148E+12",(08/08/2023)_13/18/44,0.71,0.6,0.44,0.6,0.44,0.13,1.0,0.6
"1,69148E+12",(08/08/2023)_13/20/34,0.21,0.8,0.44,0.4,0.44,0.47,0.75,0.7
"1,69148E+12",(08/08/2023)_13/16/14,0.5,1.0,0.89,0.4,0.67,1.0,0.25,0.5
"1,69148E+12",(08/08/2023)_13/16/54,0.36,0.4,0.44,0.4,0.44,0.4,0.75,0.9
"1,69148E+12",(08/08/2023)_13/19/18,0.29,0.6,0.44,0.4,0.22,0.4,0.62,0.6
"1,69148E+12",(08/08/2023)_13/19/31,0.0,0.2,0.44,0.2,0.33,0.27,0.75,0.7
"1,69148E+12",(08/08/2023)_13/19/34,0.21,0.8,0.56,0.4,0.44,0.4,0.62,0.6
"1,69148E+12",(08/08/2023)_13/18/02,0.36,0.6,0.44,0.4,0.44,0.47,0.88,0.7
"1,69148E+12",(08/08/2023)_13/20/02,0.29,0.6,0.44,0.4,0.33,0.27,0.75,0.8
"1,69148E+12",(08/08/2023)_13/18/22,0.43,0.4,0.44,0.4,0.56,0.27,0.88,0.7
"1,69148E+12",(08/08/2023)_13/19/21,0.29,0.4,0.44,0.4,0.22,0.27,0.62,0.7
"1,69148E+12",(08/08/2023)_13/16/20,0.71,0.6,0.89,0.8,0.67,0.67,0.62,0.0
"1,69148E+12",(08/08/2023)_13/19/40,0.07,0.0,0.56,0.4,0.56,0.2,1.0,0.7
"1,69148E+12",(08/08/2023)_13/16/44,0.71,0.4,0.78,0.8,0.44,0.33,1.0,0.7
"1,69148E+12",(08/08/2023)_13/16/42,0.71,0.2,0.33,0.2,0.67,0.47,0.25,0.6
"1,69148E+12",(08/08/2023)_13/16/04,0.79,0.6,0.89,0.4,0.44,0.6,0.12,0.6
"1,69148E+12",(08/08/2023)_13/16/50,0.43,0.4,0.44,0.2,0.11,0.27,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/31,0.36,0.4,0.33,0.6,0.67,0.13,0.88,0.7
"1,69148E+12",(08/08/2023)_13/17/40,0.36,0.4,0.44,0.2,0.33,0.33,0.75,0.7
"1,69148E+12",(08/08/2023)_13/20/41,0.14,0.8,0.44,0.4,0.33,0.2,0.62,0.6
