TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69149E+12",(08/08/2023)_17/07/17,0.86,1.0,0.5,0.25,0.36,0.5,0.29,0.7
"1,69149E+12",(08/08/2023)_17/07/33,0.86,0.79,0.5,0.38,0.45,0.4,0.29,0.7
"1,69149E+12",(08/08/2023)_17/08/09,1.0,0.79,0.6,0.38,0.36,0.4,0.29,0.6
"1,69149E+12",(08/08/2023)_17/08/57,0.57,0.43,0.6,0.5,0.36,0.6,0.14,0.8
"1,69149E+12",(08/08/2023)_17/07/33,0.86,0.79,0.5,0.38,0.45,0.4,0.29,0.7
"1,69149E+12",(08/08/2023)_17/06/24,0.86,0.79,0.6,0.25,0.36,0.3,0.21,0.7
"1,69149E+12",(08/08/2023)_17/07/40,0.86,0.79,0.6,0.25,0.45,0.5,0.21,0.7
"1,69149E+12",(08/08/2023)_17/07/43,0.86,0.71,0.6,0.25,0.36,0.3,0.29,0.6
"1,69149E+12",(08/08/2023)_17/05/08,0.71,0.86,0.6,0.38,0.36,0.4,0.29,0.8
"1,69149E+12",(08/08/2023)_17/07/57,0.14,0.79,0.5,0.25,0.45,0.3,0.29,0.7
"1,69149E+12",(08/08/2023)_17/05/24,0.86,0.79,0.6,0.62,0.36,0.4,0.29,0.7
"1,69149E+12",(08/08/2023)_17/05/34,0.71,0.86,0.6,0.5,0.36,0.3,0.21,0.7
"1,69149E+12",(08/08/2023)_17/07/09,0.86,0.86,0.5,0.38,0.36,0.5,0.21,0.6
"1,69149E+12",(08/08/2023)_17/08/29,0.86,0.86,0.7,0.25,0.45,0.6,0.29,0.6
"1,69149E+12",(08/08/2023)_17/05/10,0.71,0.86,0.6,0.38,0.45,0.4,0.29,0.7
"1,69149E+12",(08/08/2023)_17/07/51,0.86,0.64,0.6,0.25,0.27,0.6,0.21,0.7
"1,69149E+12",(08/08/2023)_17/06/44,0.86,0.71,0.5,0.38,0.45,0.4,0.29,0.7
"1,69149E+12",(08/08/2023)_17/08/27,0.86,0.86,0.5,0.62,0.36,0.4,0.21,0.6
"1,69149E+12",(08/08/2023)_17/05/38,0.71,0.79,0.6,0.38,0.45,0.4,0.29,0.6
"1,69149E+12",(08/08/2023)_17/08/29,0.86,0.86,0.7,0.25,0.45,0.6,0.29,0.6
"1,69149E+12",(08/08/2023)_17/07/45,0.86,0.71,0.4,0.38,0.36,0.6,0.21,0.8
"1,69149E+12",(08/08/2023)_17/05/40,0.71,0.79,0.5,0.62,0.45,0.5,0.21,0.6
"1,69149E+12",(08/08/2023)_17/04/34,0.71,0.71,0.4,0.38,0.36,0.6,1.0,0.8
"1,69149E+12",(08/08/2023)_17/08/57,0.57,0.43,0.6,0.5,0.36,0.6,0.14,0.8
"1,69149E+12",(08/08/2023)_17/04/50,0.86,0.79,0.5,0.25,0.45,0.4,0.21,0.7
