Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
0.62,0.43,0.2,0.33,0.17,0.22,0.0,0.33
0.62,0.86,0.2,0.33,0.17,0.22,0.0,0.17
0.62,0.86,0.2,0.33,0.17,0.22,0.0,0.17
0.75,0.57,0.2,0.22,0.0,0.33,0.33,0.33
0.62,0.71,0.2,0.33,0.17,0.33,0.33,0.17
0.62,0.71,0.2,0.22,0.17,0.33,0.33,0.33
0.5,0.14,0.2,0.33,0.17,0.11,0.0,0.17
0.5,0.29,0.4,0.33,0.17,0.33,0.33,0.33
0.25,0.29,0.2,0.33,0.83,0.22,0.33,0.17
0.75,0.14,0.2,0.33,0.33,0.33,0.33,0.33
0.12,0.29,0.2,0.22,0.0,0.33,0.33,0.33
0.62,0.29,0.2,0.22,0.5,0.33,0.0,0.17
0.12,0.29,0.2,0.0,0.0,0.33,1.0,0.5
0.25,0.14,0.2,0.22,0.67,0.22,0.0,0.17
0.62,0.14,0.8,0.33,0.17,0.56,0.0,0.33
0.62,0.14,0.2,0.22,0.0,0.56,0.0,0.33
0.5,0.14,0.4,0.22,0.17,0.22,0.0,0.33
0.38,0.14,0.2,0.56,0.17,0.33,0.33,0.33
0.62,0.71,0.2,0.22,0.17,0.33,0.0,0.33
0.75,0.29,0.2,0.22,0.17,0.33,0.33,0.0
0.38,0.14,0.2,0.22,0.33,0.33,0.0,0.17
0.62,0.71,0.2,0.22,0.17,0.22,0.0,0.17
0.5,0.0,0.4,0.22,0.0,0.22,0.0,0.33
0.62,0.0,0.2,0.44,0.17,0.33,0.0,0.33
0.62,0.29,0.2,0.22,0.17,0.67,0.33,0.33
0.75,0.86,0.2,0.22,0.33,0.44,0.33,0.17
0.88,0.29,0.2,0.33,0.17,0.44,0.0,0.33
0.62,0.14,0.2,0.33,0.17,0.56,0.33,0.17
0.0,0.43,0.0,0.22,0.0,0.33,1.0,0.33
0.38,0.29,0.0,0.22,0.17,0.33,0.0,0.33
0.88,0.29,0.4,0.22,0.17,0.67,0.0,0.33
0.75,0.14,0.0,0.33,0.0,0.22,0.0,0.5
0.25,0.14,0.2,0.22,0.33,0.33,0.33,0.5
0.62,0.29,0.4,0.33,0.17,0.33,0.0,0.33
0.75,0.86,0.2,0.33,0.17,0.11,0.33,0.33
0.62,0.29,0.2,0.56,0.17,0.33,0.0,0.17
0.62,0.29,0.2,0.22,0.5,0.33,0.0,0.17
0.75,0.14,0.2,0.22,0.0,0.56,0.0,0.17
0.5,0.14,1.0,0.22,0.17,0.44,0.33,0.33
0.75,0.29,0.2,0.33,0.0,0.56,0.33,0.17
0.38,0.29,0.2,0.22,0.17,0.22,0.0,0.83
0.5,0.29,0.0,0.22,0.17,0.56,0.0,0.33
0.62,0.57,0.2,0.22,0.83,0.11,0.0,0.17
0.75,0.43,0.4,0.22,0.5,0.33,0.33,0.33
0.62,0.71,0.2,0.11,0.17,0.33,0.0,0.33
0.62,0.43,0.0,0.33,0.17,0.33,0.0,0.33
0.62,0.29,0.2,0.22,0.17,0.33,0.33,0.33
0.62,0.57,0.4,0.22,0.17,1.0,0.0,0.33
0.5,0.14,0.2,0.22,0.17,0.33,0.0,0.0
0.75,0.86,0.2,0.33,0.17,0.11,0.33,0.33
0.5,0.29,0.2,0.44,0.17,0.22,0.0,0.17
0.5,0.29,0.2,0.44,0.17,0.22,0.0,0.17
0.62,0.71,0.2,0.22,0.17,0.22,0.0,0.17
0.5,0.57,0.2,0.22,0.33,0.44,0.0,0.17
0.62,0.29,0.2,0.33,0.17,0.22,0.33,1.0
0.5,0.14,0.2,0.22,0.17,0.22,0.33,0.33
0.5,0.29,0.4,0.33,0.0,0.33,0.33,0.33
0.38,0.29,0.2,0.22,0.17,0.22,0.33,0.17
0.62,0.71,0.2,0.22,0.17,0.33,0.0,0.33
0.75,0.43,0.2,0.22,0.17,0.11,0.0,0.17
0.5,0.43,0.2,0.33,0.17,0.33,0.33,0.33
0.62,0.29,0.4,0.33,0.67,0.56,0.0,0.33
0.25,0.14,0.2,0.22,0.33,0.33,0.33,0.5
0.88,0.29,0.2,0.33,0.17,0.44,0.0,0.33
0.62,0.43,0.2,0.22,0.17,0.33,0.0,0.5
0.62,0.71,0.2,0.11,0.17,0.33,0.0,0.33
0.5,0.29,0.2,0.22,0.83,0.44,0.33,0.33
0.5,0.14,0.2,0.22,0.17,0.33,0.0,0.33
0.62,0.43,0.2,0.33,0.0,0.67,0.0,0.17
0.5,0.29,0.2,0.22,0.33,0.33,0.0,0.33
