TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_13/23/38,0.85,0.75,0.5,0.5,0.29,0.46,0.54,0.75
"1,69148E+12",(08/08/2023)_13/29/36,0.92,0.75,0.5,0.5,0.43,0.38,0.46,0.75
"1,69148E+12",(08/08/2023)_13/27/13,0.38,0.0,0.5,0.0,0.5,0.0,0.23,1.0
"1,69148E+12",(08/08/2023)_13/23/29,0.85,0.75,0.75,0.5,0.29,0.38,0.62,0.83
"1,69148E+12",(08/08/2023)_13/23/05,1.0,0.7,0.75,0.17,0.29,0.38,0.77,0.33
"1,69148E+12",(08/08/2023)_13/26/54,0.92,0.75,0.5,0.5,0.14,0.31,0.62,0.75
"1,69148E+12",(08/08/2023)_13/28/25,0.85,0.8,0.5,0.5,0.36,0.46,0.54,0.58
"1,69148E+12",(08/08/2023)_13/28/40,0.92,0.8,0.88,0.67,0.14,0.31,0.62,0.75
"1,69148E+12",(08/08/2023)_13/23/50,0.92,0.7,0.75,0.67,0.29,0.46,0.62,0.58
"1,69148E+12",(08/08/2023)_13/23/35,0.85,0.75,0.5,0.5,0.21,0.23,0.54,0.58
"1,69148E+12",(08/08/2023)_13/26/29,0.85,0.75,0.62,0.5,0.14,0.23,0.54,0.67
"1,69148E+12",(08/08/2023)_13/23/20,0.92,0.7,0.12,0.67,0.36,0.54,0.54,0.58
"1,69148E+12",(08/08/2023)_13/29/11,0.92,0.8,0.62,0.67,0.21,0.38,0.54,0.75
"1,69148E+12",(08/08/2023)_13/24/25,0.92,0.7,0.5,0.5,0.29,0.31,0.62,0.67
"1,69148E+12",(08/08/2023)_13/28/00,0.85,0.55,0.38,0.5,0.64,0.31,0.69,0.58
"1,69148E+12",(08/08/2023)_13/23/32,0.85,0.75,0.75,0.5,0.07,0.54,0.62,0.92
"1,69148E+12",(08/08/2023)_13/24/43,0.92,0.8,0.5,0.5,0.43,0.31,0.62,0.58
"1,69148E+12",(08/08/2023)_13/25/47,1.0,0.7,0.12,0.5,0.5,0.38,0.85,0.08
"1,69148E+12",(08/08/2023)_13/26/33,0.85,0.7,0.5,0.67,0.07,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/25/07,0.85,0.75,0.75,0.5,0.36,0.38,0.46,0.75
"1,69148E+12",(08/08/2023)_13/28/43,0.85,0.75,0.62,0.5,0.36,0.31,0.77,0.75
"1,69148E+12",(08/08/2023)_13/27/10,0.38,0.2,0.12,0.0,0.43,0.31,0.0,0.67
"1,69148E+12",(08/08/2023)_13/23/41,0.92,0.7,0.75,0.5,0.21,0.31,0.54,0.92
"1,69148E+12",(08/08/2023)_13/26/42,0.92,0.75,0.62,0.5,0.21,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/23/32,0.85,0.75,0.75,0.5,0.07,0.54,0.62,0.92
"1,69148E+12",(08/08/2023)_13/24/05,0.85,0.8,1.0,0.5,0.14,0.38,0.54,0.75
"1,69148E+12",(08/08/2023)_13/23/29,0.85,0.75,0.75,0.5,0.29,0.38,0.62,0.83
"1,69148E+12",(08/08/2023)_13/26/48,0.92,0.75,0.62,0.5,0.21,0.23,0.62,0.92
"1,69148E+12",(08/08/2023)_13/23/17,0.92,0.45,0.75,0.67,0.14,0.38,0.77,0.5
"1,69148E+12",(08/08/2023)_13/23/02,0.92,1.0,0.75,0.0,0.0,0.38,0.46,0.25
"1,69148E+12",(08/08/2023)_13/23/20,0.92,0.7,0.12,0.67,0.36,0.54,0.54,0.58
"1,69148E+12",(08/08/2023)_13/29/07,0.85,0.8,0.62,0.5,0.21,0.23,0.62,0.58
"1,69148E+12",(08/08/2023)_13/28/25,0.85,0.8,0.5,0.5,0.36,0.46,0.54,0.58
"1,69148E+12",(08/08/2023)_13/29/27,0.85,0.7,0.62,0.67,0.71,0.38,0.69,0.75
"1,69148E+12",(08/08/2023)_13/25/19,0.77,0.8,0.5,0.83,0.21,0.38,0.31,0.75
"1,69148E+12",(08/08/2023)_13/27/20,0.77,0.8,0.62,0.5,0.79,0.38,0.0,0.92
"1,69148E+12",(08/08/2023)_13/26/36,0.92,0.7,0.62,0.5,0.07,0.46,0.54,0.92
"1,69148E+12",(08/08/2023)_13/28/37,0.92,0.8,0.5,0.5,0.36,0.38,0.54,0.75
"1,69148E+12",(08/08/2023)_13/24/46,0.85,0.7,0.5,0.5,0.36,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/26/10,0.85,0.75,0.62,0.67,0.14,0.38,0.62,0.75
"1,69148E+12",(08/08/2023)_13/26/38,0.92,0.75,0.5,0.67,0.0,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/24/21,0.85,0.75,0.5,0.67,0.36,0.23,0.54,0.67
"1,69148E+12",(08/08/2023)_13/26/38,0.92,0.75,0.5,0.67,0.0,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/28/46,0.85,0.75,0.62,0.67,0.36,0.23,0.54,0.83
"1,69148E+12",(08/08/2023)_13/25/31,0.92,0.75,0.5,0.67,0.36,0.23,0.46,0.75
"1,69148E+12",(08/08/2023)_13/24/12,0.85,0.75,0.62,0.67,0.29,0.31,0.54,0.67
"1,69148E+12",(08/08/2023)_13/24/31,0.85,0.7,0.62,0.5,0.29,0.23,0.54,0.92
"1,69148E+12",(08/08/2023)_13/23/17,0.92,0.45,0.75,0.67,0.14,0.38,0.77,0.5
"1,69148E+12",(08/08/2023)_13/27/48,0.77,0.7,1.0,0.33,0.29,0.46,0.54,0.83
"1,69148E+12",(08/08/2023)_13/25/28,0.85,0.75,0.75,0.5,0.0,0.23,0.62,0.58
"1,69148E+12",(08/08/2023)_13/25/16,0.77,0.7,0.62,0.5,0.14,0.15,0.23,0.83
"1,69148E+12",(08/08/2023)_13/24/49,0.85,0.75,0.5,0.5,0.36,0.38,0.62,0.75
"1,69148E+12",(08/08/2023)_13/24/15,0.85,0.75,0.5,0.5,0.29,0.77,0.54,0.75
"1,69148E+12",(08/08/2023)_13/25/31,0.92,0.75,0.5,0.67,0.36,0.23,0.46,0.75
"1,69148E+12",(08/08/2023)_13/27/51,0.85,0.7,0.75,0.5,0.21,0.85,0.0,0.83
"1,69148E+12",(08/08/2023)_13/23/05,1.0,0.7,0.75,0.17,0.29,0.38,0.77,0.33
"1,69148E+12",(08/08/2023)_13/24/49,0.85,0.75,0.5,0.5,0.36,0.38,0.62,0.75
"1,69148E+12",(08/08/2023)_13/23/08,1.0,0.55,0.5,1.0,0.5,0.69,0.85,0.5
"1,69148E+12",(08/08/2023)_13/26/51,0.85,0.75,0.5,0.5,0.14,0.23,0.38,0.58
"1,69148E+12",(08/08/2023)_13/26/20,0.85,0.75,0.5,0.67,0.21,0.31,0.46,0.67
"1,69148E+12",(08/08/2023)_13/29/33,0.92,0.75,0.5,0.5,0.36,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/23/56,0.85,0.75,0.5,0.5,0.0,0.23,0.62,0.67
"1,69148E+12",(08/08/2023)_13/23/32,0.85,0.75,0.75,0.5,0.07,0.54,0.62,0.92
"1,69148E+12",(08/08/2023)_13/25/50,1.0,0.35,0.38,0.17,0.21,0.46,1.0,0.75
"1,69148E+12",(08/08/2023)_13/29/11,0.92,0.8,0.62,0.67,0.21,0.38,0.54,0.75
"1,69148E+12",(08/08/2023)_13/27/06,0.23,0.25,0.38,0.33,1.0,0.15,0.38,0.83
"1,69148E+12",(08/08/2023)_13/27/48,0.77,0.7,1.0,0.33,0.29,0.46,0.54,0.83
"1,69148E+12",(08/08/2023)_13/29/07,0.85,0.8,0.62,0.5,0.21,0.23,0.62,0.58
"1,69148E+12",(08/08/2023)_13/25/47,1.0,0.7,0.12,0.5,0.5,0.38,0.85,0.08
"1,69148E+12",(08/08/2023)_13/24/08,0.85,0.75,0.5,0.5,0.21,0.38,0.54,0.75
"1,69148E+12",(08/08/2023)_13/26/07,0.77,0.75,0.62,0.5,0.29,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/28/31,0.92,0.7,0.5,0.67,0.43,0.23,0.62,0.75
"1,69148E+12",(08/08/2023)_13/24/53,0.85,0.7,0.75,0.67,0.36,1.0,0.54,0.83
"1,69148E+12",(08/08/2023)_13/27/35,0.85,0.75,0.75,0.67,0.21,0.23,0.38,0.58
"1,69148E+12",(08/08/2023)_13/25/11,0.77,0.75,0.62,0.67,0.36,0.62,0.38,0.75
"1,69148E+12",(08/08/2023)_13/28/40,0.92,0.8,0.88,0.67,0.14,0.31,0.62,0.75
"1,69148E+12",(08/08/2023)_13/27/57,0.31,0.55,0.38,0.5,0.14,0.46,0.38,0.75
"1,69148E+12",(08/08/2023)_13/26/00,1.0,0.75,0.12,0.5,0.21,0.46,0.62,0.75
"1,69148E+12",(08/08/2023)_13/25/41,0.15,0.3,0.25,0.17,0.43,0.15,0.92,0.83
"1,69148E+12",(08/08/2023)_13/28/28,0.85,0.8,0.75,0.5,0.21,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/23/47,0.85,0.75,0.75,0.5,0.36,0.31,0.62,0.92
"1,69148E+12",(08/08/2023)_13/28/55,0.85,0.75,0.62,0.5,0.43,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/23/44,0.92,0.7,0.38,0.5,0.14,0.23,0.46,0.92
"1,69148E+12",(08/08/2023)_13/27/10,0.38,0.2,0.12,0.0,0.43,0.31,0.0,0.67
"1,69148E+12",(08/08/2023)_13/25/04,0.85,0.75,0.62,0.5,0.36,0.31,0.62,1.0
"1,69148E+12",(08/08/2023)_13/29/17,0.85,0.7,0.75,0.5,0.14,0.23,0.54,0.67
"1,69148E+12",(08/08/2023)_13/24/40,0.92,0.7,0.62,0.67,0.21,0.31,0.54,0.83
"1,69148E+12",(08/08/2023)_13/27/44,0.85,0.8,0.62,0.83,0.14,0.38,0.62,0.83
"1,69148E+12",(08/08/2023)_13/24/25,0.92,0.7,0.5,0.5,0.29,0.31,0.62,0.67
"1,69148E+12",(08/08/2023)_13/26/04,0.31,0.85,0.0,0.67,0.0,0.23,0.77,0.0
"1,69148E+12",(08/08/2023)_13/27/04,0.62,0.3,0.5,0.33,0.5,0.23,0.54,0.67
"1,69148E+12",(08/08/2023)_13/24/46,0.85,0.7,0.5,0.5,0.36,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/25/04,0.85,0.75,0.62,0.5,0.36,0.31,0.62,1.0
"1,69148E+12",(08/08/2023)_13/28/49,0.85,0.75,0.5,0.5,0.29,0.15,0.62,0.75
"1,69148E+12",(08/08/2023)_13/28/46,0.85,0.75,0.62,0.67,0.36,0.23,0.54,0.83
"1,69148E+12",(08/08/2023)_13/24/55,0.92,0.75,0.5,0.5,0.21,0.23,0.46,0.75
"1,69148E+12",(08/08/2023)_13/24/05,0.85,0.8,1.0,0.5,0.14,0.38,0.54,0.75
"1,69148E+12",(08/08/2023)_13/23/53,0.85,0.8,0.75,0.5,0.21,0.38,0.62,0.67
"1,69148E+12",(08/08/2023)_13/28/58,0.85,0.8,0.62,0.67,0.36,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/27/13,0.38,0.0,0.5,0.0,0.5,0.0,0.23,1.0
"1,69148E+12",(08/08/2023)_13/28/58,0.85,0.8,0.62,0.67,0.36,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/28/49,0.85,0.75,0.5,0.5,0.29,0.15,0.62,0.75
"1,69148E+12",(08/08/2023)_13/27/20,0.77,0.8,0.62,0.5,0.79,0.38,0.0,0.92
"1,69148E+12",(08/08/2023)_13/27/35,0.85,0.75,0.75,0.67,0.21,0.23,0.38,0.58
"1,69148E+12",(08/08/2023)_13/24/15,0.85,0.75,0.5,0.5,0.29,0.77,0.54,0.75
"1,69148E+12",(08/08/2023)_13/26/42,0.92,0.75,0.62,0.5,0.21,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/26/44,0.92,0.7,0.62,0.5,0.21,0.54,0.46,0.92
"1,69148E+12",(08/08/2023)_13/24/58,0.85,0.7,0.75,0.5,0.43,0.31,0.62,0.75
"1,69148E+12",(08/08/2023)_13/27/23,0.77,0.75,0.62,0.67,0.43,0.38,0.23,0.67
"1,69148E+12",(08/08/2023)_13/23/53,0.85,0.8,0.75,0.5,0.21,0.38,0.62,0.67
"1,69148E+12",(08/08/2023)_13/23/14,0.92,0.75,0.0,0.33,0.07,0.62,0.54,0.67
"1,69148E+12",(08/08/2023)_13/28/52,0.85,0.65,0.62,0.5,0.29,0.31,0.69,0.75
"1,69148E+12",(08/08/2023)_13/27/33,0.85,0.7,0.75,0.33,0.29,0.23,0.62,1.0
"1,69148E+12",(08/08/2023)_13/25/22,0.77,0.75,0.5,0.5,0.29,0.23,0.46,0.58
"1,69148E+12",(08/08/2023)_13/29/33,0.92,0.75,0.5,0.5,0.36,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/25/41,0.15,0.3,0.25,0.17,0.43,0.15,0.92,0.83
"1,69148E+12",(08/08/2023)_13/29/36,0.92,0.75,0.5,0.5,0.43,0.38,0.46,0.75
"1,69148E+12",(08/08/2023)_13/23/17,0.92,0.45,0.75,0.67,0.14,0.38,0.77,0.5
"1,69148E+12",(08/08/2023)_13/27/04,0.62,0.3,0.5,0.33,0.5,0.23,0.54,0.67
"1,69148E+12",(08/08/2023)_13/23/08,1.0,0.55,0.5,1.0,0.5,0.69,0.85,0.5
"1,69148E+12",(08/08/2023)_13/27/57,0.31,0.55,0.38,0.5,0.14,0.46,0.38,0.75
"1,69148E+12",(08/08/2023)_13/26/33,0.85,0.7,0.5,0.67,0.07,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/26/00,1.0,0.75,0.12,0.5,0.21,0.46,0.62,0.75
"1,69148E+12",(08/08/2023)_13/29/17,0.85,0.7,0.75,0.5,0.14,0.23,0.54,0.67
"1,69148E+12",(08/08/2023)_13/23/05,1.0,0.7,0.75,0.17,0.29,0.38,0.77,0.33
"1,69148E+12",(08/08/2023)_13/25/22,0.77,0.75,0.5,0.5,0.29,0.23,0.46,0.58
"1,69148E+12",(08/08/2023)_13/25/44,0.92,0.2,0.62,0.17,0.64,0.15,0.69,0.83
"1,69148E+12",(08/08/2023)_13/25/11,0.77,0.75,0.62,0.67,0.36,0.62,0.38,0.75
"1,69148E+12",(08/08/2023)_13/23/14,0.92,0.75,0.0,0.33,0.07,0.62,0.54,0.67
"1,69148E+12",(08/08/2023)_13/24/31,0.85,0.7,0.62,0.5,0.29,0.23,0.54,0.92
"1,69148E+12",(08/08/2023)_13/25/16,0.77,0.7,0.62,0.5,0.14,0.15,0.23,0.83
"1,69148E+12",(08/08/2023)_13/27/38,0.77,0.75,0.75,0.67,0.29,0.23,0.54,1.0
"1,69148E+12",(08/08/2023)_13/25/19,0.77,0.8,0.5,0.83,0.21,0.38,0.31,0.75
"1,69148E+12",(08/08/2023)_13/26/54,0.92,0.75,0.5,0.5,0.14,0.31,0.62,0.75
"1,69148E+12",(08/08/2023)_13/24/18,0.92,0.75,0.62,0.5,0.29,0.31,0.69,0.75
"1,69148E+12",(08/08/2023)_13/27/51,0.85,0.7,0.75,0.5,0.21,0.85,0.0,0.83
"1,69148E+12",(08/08/2023)_13/29/20,0.85,0.8,0.62,0.5,0.43,0.23,0.54,0.75
"1,69148E+12",(08/08/2023)_13/26/51,0.85,0.75,0.5,0.5,0.14,0.23,0.38,0.58
"1,69148E+12",(08/08/2023)_13/26/07,0.77,0.75,0.62,0.5,0.29,0.31,0.54,0.75
"1,69148E+12",(08/08/2023)_13/24/08,0.85,0.75,0.5,0.5,0.21,0.38,0.54,0.75
"1,69148E+12",(08/08/2023)_13/23/02,0.92,1.0,0.75,0.0,0.0,0.38,0.46,0.25
"1,69148E+12",(08/08/2023)_13/27/54,0.92,0.75,0.75,0.5,0.43,0.15,0.62,1.0
"1,69148E+12",(08/08/2023)_13/26/58,0.85,0.75,1.0,0.5,0.36,0.31,0.54,0.67
"1,69148E+12",(08/08/2023)_13/29/27,0.85,0.7,0.62,0.67,0.71,0.38,0.69,0.75
