TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_14/09/08,0.55,0.92,0.33,0.07,0.33,0.83,0.83,0.43
"1,69148E+12",(08/08/2023)_14/05/51,0.45,0.67,0.44,0.07,0.56,0.67,0.97,0.86
"1,69148E+12",(08/08/2023)_14/06/12,0.64,0.83,0.44,0.29,0.78,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/06/47,0.55,0.75,0.33,0.07,0.56,0.83,0.81,0.57
"1,69148E+12",(08/08/2023)_14/10/00,1.0,0.92,0.89,1.0,0.56,0.67,0.97,0.43
"1,69148E+12",(08/08/2023)_14/10/00,1.0,0.92,0.89,1.0,0.56,0.67,0.97,0.43
"1,69148E+12",(08/08/2023)_14/07/02,0.55,0.83,0.33,0.21,0.44,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/06/19,0.64,0.67,0.33,0.14,0.44,0.83,0.89,1.0
"1,69148E+12",(08/08/2023)_14/08/53,0.55,0.92,0.33,0.21,0.56,0.83,0.83,0.71
"1,69148E+12",(08/08/2023)_14/08/29,0.64,0.75,0.33,0.21,0.56,0.83,0.81,0.29
"1,69148E+12",(08/08/2023)_14/09/42,0.64,0.58,0.78,0.07,0.78,1.0,1.0,0.29
"1,69148E+12",(08/08/2023)_14/08/50,0.64,0.92,0.33,0.29,0.56,0.67,0.83,0.29
"1,69148E+12",(08/08/2023)_14/09/57,0.0,0.67,0.44,0.93,0.56,0.83,0.89,0.43
"1,69148E+12",(08/08/2023)_14/09/05,0.55,0.92,0.33,0.21,0.44,0.67,0.86,0.71
"1,69148E+12",(08/08/2023)_14/07/05,0.55,0.75,0.33,0.29,0.44,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/07/45,0.55,0.75,0.44,0.21,0.56,1.0,0.83,1.0
"1,69148E+12",(08/08/2023)_14/06/15,0.64,0.75,0.67,0.29,0.67,0.33,0.86,0.43
"1,69148E+12",(08/08/2023)_14/07/05,0.55,0.75,0.33,0.29,0.44,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/08/26,0.55,0.83,0.44,0.21,0.67,0.67,0.83,0.43
"1,69148E+12",(08/08/2023)_14/05/51,0.45,0.67,0.44,0.07,0.56,0.67,0.97,0.86
"1,69148E+12",(08/08/2023)_14/07/40,0.64,0.92,0.33,0.21,0.56,0.67,0.86,0.71
"1,69148E+12",(08/08/2023)_14/05/54,0.91,0.92,0.67,0.29,0.44,0.83,0.94,0.57
"1,69148E+12",(08/08/2023)_14/07/57,0.55,0.58,0.33,0.14,0.56,1.0,0.86,0.43
"1,69148E+12",(08/08/2023)_14/07/55,0.55,0.67,0.33,0.29,0.44,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/06/41,0.64,0.75,0.33,0.07,0.44,0.83,0.89,0.43
"1,69148E+12",(08/08/2023)_14/06/19,0.64,0.67,0.33,0.14,0.44,0.83,0.89,1.0
"1,69148E+12",(08/08/2023)_14/07/15,0.64,0.25,0.33,0.21,0.56,0.83,0.83,0.57
"1,69148E+12",(08/08/2023)_14/06/03,0.45,0.75,1.0,0.0,0.33,1.0,0.86,0.29
"1,69148E+12",(08/08/2023)_14/07/02,0.55,0.83,0.33,0.21,0.44,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/05/54,0.91,0.92,0.67,0.29,0.44,0.83,0.94,0.57
"1,69148E+12",(08/08/2023)_14/07/51,0.55,0.33,0.33,0.21,0.44,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/31,0.64,0.92,0.33,0.21,0.44,0.83,0.83,1.0
"1,69148E+12",(08/08/2023)_14/08/04,0.55,0.83,0.44,0.21,0.67,0.83,0.86,0.57
"1,69148E+12",(08/08/2023)_14/08/29,0.64,0.75,0.33,0.21,0.56,0.83,0.81,0.29
"1,69148E+12",(08/08/2023)_14/08/47,0.64,0.92,0.33,0.21,0.56,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/06/59,0.64,0.83,0.33,0.21,0.67,0.83,0.86,0.43
"1,69148E+12",(08/08/2023)_14/06/12,0.64,0.83,0.44,0.29,0.78,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/06/15,0.64,0.75,0.67,0.29,0.67,0.33,0.86,0.43
"1,69148E+12",(08/08/2023)_14/08/50,0.64,0.92,0.33,0.29,0.56,0.67,0.83,0.29
"1,69148E+12",(08/08/2023)_14/06/15,0.64,0.75,0.67,0.29,0.67,0.33,0.86,0.43
"1,69148E+12",(08/08/2023)_14/07/24,0.64,0.83,0.33,0.21,0.56,0.67,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/51,0.55,0.33,0.33,0.21,0.44,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/31,0.64,0.92,0.33,0.21,0.44,0.83,0.83,1.0
"1,69148E+12",(08/08/2023)_14/06/12,0.64,0.83,0.44,0.29,0.78,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/31,0.64,0.92,0.33,0.21,0.44,0.83,0.83,1.0
"1,69148E+12",(08/08/2023)_14/06/39,0.64,0.92,0.44,0.14,0.67,0.67,0.83,0.57
"1,69148E+12",(08/08/2023)_14/07/22,0.64,0.92,0.33,0.21,0.56,0.67,0.89,0.86
"1,69148E+12",(08/08/2023)_14/05/48,0.45,0.5,0.67,0.0,0.0,0.0,0.78,0.43
"1,69148E+12",(08/08/2023)_14/08/38,0.55,0.75,0.22,0.21,0.44,0.67,0.83,0.57
"1,69148E+12",(08/08/2023)_14/08/11,0.55,0.75,0.22,0.29,0.56,0.83,0.83,0.71
"1,69148E+12",(08/08/2023)_14/06/00,0.36,1.0,0.67,0.14,0.56,0.83,1.0,0.43
"1,69148E+12",(08/08/2023)_14/06/39,0.64,0.92,0.44,0.14,0.67,0.67,0.83,0.57
"1,69148E+12",(08/08/2023)_14/09/57,0.0,0.67,0.44,0.93,0.56,0.83,0.89,0.43
"1,69148E+12",(08/08/2023)_14/09/03,0.64,1.0,0.33,0.21,0.56,0.67,0.0,0.43
"1,69148E+12",(08/08/2023)_14/08/08,0.45,1.0,0.33,0.29,0.44,0.17,0.83,0.29
"1,69148E+12",(08/08/2023)_14/09/11,0.64,0.75,0.33,0.21,0.56,0.67,0.86,0.57
"1,69148E+12",(08/08/2023)_14/09/54,0.64,0.5,0.22,0.86,0.22,1.0,1.0,0.29
"1,69148E+12",(08/08/2023)_14/08/17,0.64,0.75,0.33,0.21,0.44,1.0,0.86,0.57
"1,69148E+12",(08/08/2023)_14/10/00,1.0,0.92,0.89,1.0,0.56,0.67,0.97,0.43
"1,69148E+12",(08/08/2023)_14/06/39,0.64,0.92,0.44,0.14,0.67,0.67,0.83,0.57
"1,69148E+12",(08/08/2023)_14/06/03,0.45,0.75,1.0,0.0,0.33,1.0,0.86,0.29
"1,69148E+12",(08/08/2023)_14/07/45,0.55,0.75,0.44,0.21,0.56,1.0,0.83,1.0
"1,69148E+12",(08/08/2023)_14/05/54,0.91,0.92,0.67,0.29,0.44,0.83,0.94,0.57
"1,69148E+12",(08/08/2023)_14/06/41,0.64,0.75,0.33,0.07,0.44,0.83,0.89,0.43
"1,69148E+12",(08/08/2023)_14/09/03,0.64,1.0,0.33,0.21,0.56,0.67,0.0,0.43
"1,69148E+12",(08/08/2023)_14/08/44,0.55,0.92,0.22,0.29,0.56,0.83,0.83,0.71
"1,69148E+12",(08/08/2023)_14/06/53,0.64,0.58,0.44,0.21,0.56,0.0,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/55,0.55,0.67,0.33,0.29,0.44,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/08/38,0.55,0.75,0.22,0.21,0.44,0.67,0.83,0.57
"1,69148E+12",(08/08/2023)_14/08/35,0.55,0.75,0.33,0.29,0.44,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/08/29,0.64,0.75,0.33,0.21,0.56,0.83,0.81,0.29
"1,69148E+12",(08/08/2023)_14/09/05,0.55,0.92,0.33,0.21,0.44,0.67,0.86,0.71
"1,69148E+12",(08/08/2023)_14/07/40,0.64,0.92,0.33,0.21,0.56,0.67,0.86,0.71
"1,69148E+12",(08/08/2023)_14/08/04,0.55,0.83,0.44,0.21,0.67,0.83,0.86,0.57
"1,69148E+12",(08/08/2023)_14/08/08,0.45,1.0,0.33,0.29,0.44,0.17,0.83,0.29
"1,69148E+12",(08/08/2023)_14/08/47,0.64,0.92,0.33,0.21,0.56,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/08/50,0.64,0.92,0.33,0.29,0.56,0.67,0.83,0.29
"1,69148E+12",(08/08/2023)_14/06/28,0.55,0.58,0.33,0.21,0.56,1.0,0.83,0.71
"1,69148E+12",(08/08/2023)_14/09/08,0.55,0.92,0.33,0.07,0.33,0.83,0.83,0.43
"1,69148E+12",(08/08/2023)_14/06/53,0.64,0.58,0.44,0.21,0.56,0.0,0.86,0.86
"1,69148E+12",(08/08/2023)_14/06/35,0.64,0.92,0.56,0.07,0.56,0.83,0.89,0.57
"1,69148E+12",(08/08/2023)_14/06/19,0.64,0.67,0.33,0.14,0.44,0.83,0.89,1.0
"1,69148E+12",(08/08/2023)_14/09/08,0.55,0.92,0.33,0.07,0.33,0.83,0.83,0.43
"1,69148E+12",(08/08/2023)_14/09/45,0.55,0.67,0.56,0.64,0.56,0.83,0.72,0.29
"1,69148E+12",(08/08/2023)_14/08/41,0.64,0.83,0.33,0.21,0.56,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/07/02,0.55,0.83,0.33,0.21,0.44,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/06/00,0.36,1.0,0.67,0.14,0.56,0.83,1.0,0.43
"1,69148E+12",(08/08/2023)_14/06/56,0.64,0.92,0.33,0.29,0.56,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/09/36,0.73,0.42,0.22,0.64,1.0,0.5,0.69,0.0
"1,69148E+12",(08/08/2023)_14/05/48,0.45,0.5,0.67,0.0,0.0,0.0,0.78,0.43
"1,69148E+12",(08/08/2023)_14/09/27,0.64,0.58,0.44,0.93,0.67,0.5,0.89,0.14
"1,69148E+12",(08/08/2023)_14/07/24,0.64,0.83,0.33,0.21,0.56,0.67,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/27,0.64,0.92,0.56,0.29,0.44,0.5,0.83,0.43
"1,69148E+12",(08/08/2023)_14/09/03,0.64,1.0,0.33,0.21,0.56,0.67,0.0,0.43
"1,69148E+12",(08/08/2023)_14/06/44,0.55,0.75,0.33,0.07,0.56,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/40,0.64,0.92,0.33,0.21,0.56,0.67,0.86,0.71
"1,69148E+12",(08/08/2023)_14/09/45,0.55,0.67,0.56,0.64,0.56,0.83,0.72,0.29
"1,69148E+12",(08/08/2023)_14/09/54,0.64,0.5,0.22,0.86,0.22,1.0,1.0,0.29
"1,69148E+12",(08/08/2023)_14/08/35,0.55,0.75,0.33,0.29,0.44,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/06/24,0.55,0.0,0.33,0.07,0.67,0.83,0.86,0.43
"1,69148E+12",(08/08/2023)_14/06/47,0.55,0.75,0.33,0.07,0.56,0.83,0.81,0.57
"1,69148E+12",(08/08/2023)_14/07/45,0.55,0.75,0.44,0.21,0.56,1.0,0.83,1.0
"1,69148E+12",(08/08/2023)_14/08/35,0.55,0.75,0.33,0.29,0.44,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/06/12,0.64,0.83,0.44,0.29,0.78,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/08/14,0.45,1.0,0.22,0.21,0.56,0.83,0.86,0.43
"1,69148E+12",(08/08/2023)_14/09/36,0.73,0.42,0.22,0.64,1.0,0.5,0.69,0.0
"1,69148E+12",(08/08/2023)_14/09/23,0.45,0.83,0.0,0.36,0.56,0.67,0.89,0.29
"1,69148E+12",(08/08/2023)_14/07/15,0.64,0.25,0.33,0.21,0.56,0.83,0.83,0.57
"1,69148E+12",(08/08/2023)_14/06/59,0.64,0.83,0.33,0.21,0.67,0.83,0.86,0.43
"1,69148E+12",(08/08/2023)_14/08/53,0.55,0.92,0.33,0.21,0.56,0.83,0.83,0.71
"1,69148E+12",(08/08/2023)_14/05/51,0.45,0.67,0.44,0.07,0.56,0.67,0.97,0.86
"1,69148E+12",(08/08/2023)_14/08/44,0.55,0.92,0.22,0.29,0.56,0.83,0.83,0.71
"1,69148E+12",(08/08/2023)_14/09/23,0.45,0.83,0.0,0.36,0.56,0.67,0.89,0.29
"1,69148E+12",(08/08/2023)_14/05/54,0.91,0.92,0.67,0.29,0.44,0.83,0.94,0.57
"1,69148E+12",(08/08/2023)_14/07/24,0.64,0.83,0.33,0.21,0.56,0.67,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/51,0.55,0.33,0.33,0.21,0.44,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/51,0.55,0.33,0.33,0.21,0.44,0.83,0.86,0.86
"1,69148E+12",(08/08/2023)_14/06/47,0.55,0.75,0.33,0.07,0.56,0.83,0.81,0.57
"1,69148E+12",(08/08/2023)_14/09/14,0.73,0.83,0.33,0.21,0.44,0.83,0.81,0.57
"1,69148E+12",(08/08/2023)_14/07/33,0.55,0.5,0.33,0.21,0.44,1.0,0.86,0.86
"1,69148E+12",(08/08/2023)_14/08/17,0.64,0.75,0.33,0.21,0.44,1.0,0.86,0.57
"1,69148E+12",(08/08/2023)_14/08/47,0.64,0.92,0.33,0.21,0.56,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/08/41,0.64,0.83,0.33,0.21,0.56,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/06/28,0.55,0.58,0.33,0.21,0.56,1.0,0.83,0.71
"1,69148E+12",(08/08/2023)_14/06/53,0.64,0.58,0.44,0.21,0.56,0.0,0.86,0.86
"1,69148E+12",(08/08/2023)_14/07/22,0.64,0.92,0.33,0.21,0.56,0.67,0.89,0.86
"1,69148E+12",(08/08/2023)_14/07/22,0.64,0.92,0.33,0.21,0.56,0.67,0.89,0.86
"1,69148E+12",(08/08/2023)_14/07/02,0.55,0.83,0.33,0.21,0.44,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/09/42,0.64,0.58,0.78,0.07,0.78,1.0,1.0,0.29
"1,69148E+12",(08/08/2023)_14/07/33,0.55,0.5,0.33,0.21,0.44,1.0,0.86,0.86
"1,69148E+12",(08/08/2023)_14/09/42,0.64,0.58,0.78,0.07,0.78,1.0,1.0,0.29
"1,69148E+12",(08/08/2023)_14/07/55,0.55,0.67,0.33,0.29,0.44,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/08/38,0.55,0.75,0.22,0.21,0.44,0.67,0.83,0.57
"1,69148E+12",(08/08/2023)_14/09/45,0.55,0.67,0.56,0.64,0.56,0.83,0.72,0.29
"1,69148E+12",(08/08/2023)_14/09/54,0.64,0.5,0.22,0.86,0.22,1.0,1.0,0.29
"1,69148E+12",(08/08/2023)_14/06/39,0.64,0.92,0.44,0.14,0.67,0.67,0.83,0.57
"1,69148E+12",(08/08/2023)_14/06/35,0.64,0.92,0.56,0.07,0.56,0.83,0.89,0.57
"1,69148E+12",(08/08/2023)_14/07/40,0.64,0.92,0.33,0.21,0.56,0.67,0.86,0.71
"1,69148E+12",(08/08/2023)_14/07/05,0.55,0.75,0.33,0.29,0.44,0.83,0.86,0.71
"1,69148E+12",(08/08/2023)_14/08/11,0.55,0.75,0.22,0.29,0.56,0.83,0.83,0.71
"1,69148E+12",(08/08/2023)_14/06/15,0.64,0.75,0.67,0.29,0.67,0.33,0.86,0.43
"1,69148E+12",(08/08/2023)_14/09/27,0.64,0.58,0.44,0.93,0.67,0.5,0.89,0.14
"1,69148E+12",(08/08/2023)_14/08/41,0.64,0.83,0.33,0.21,0.56,0.67,0.83,0.86
"1,69148E+12",(08/08/2023)_14/07/27,0.64,0.92,0.56,0.29,0.44,0.5,0.83,0.43
"1,69148E+12",(08/08/2023)_14/09/57,0.0,0.67,0.44,0.93,0.56,0.83,0.89,0.43
"1,69148E+12",(08/08/2023)_14/09/11,0.64,0.75,0.33,0.21,0.56,0.67,0.86,0.57
