TimeStampMillis,TimeStampFormatted,Wifi_D_5G,Wifi_D,Wifi_C_5G,Wifi_B_5G,Wifi_B,Wifi_C,Wifi_A_5G,Wifi_A
"1,69148E+12",(08/08/2023)_15/14/53,0.67,0.6,0.2,0.38,0.3,0.8,0.94,0.8
"1,69148E+12",(08/08/2023)_15/12/01,0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.7
"1,69148E+12",(08/08/2023)_15/12/28,0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/17,1.0,0.5,0.2,0.62,0.4,1.0,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/05,1.0,0.7,0.2,0.62,0.3,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/13/42,0.83,0.55,0.2,0.54,0.6,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/15/09,0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.7
"1,69148E+12",(08/08/2023)_15/11/49,1.0,0.65,0.0,0.62,0.4,1.0,0.97,0.9
"1,69148E+12",(08/08/2023)_15/15/02,0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.6
"1,69148E+12",(08/08/2023)_15/11/12,0.67,0.55,1.0,0.62,0.8,1.0,0.91,1.0
"1,69148E+12",(08/08/2023)_15/11/42,0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/15,0.33,0.25,1.0,1.0,0.5,0.0,0.94,0.8
"1,69148E+12",(08/08/2023)_15/11/34,0.67,0.5,0.2,0.54,0.4,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/14/47,0.67,0.5,0.4,0.62,0.2,0.6,1.0,0.8
"1,69148E+12",(08/08/2023)_15/11/24,0.83,0.3,0.0,0.92,0.5,0.6,1.0,0.8
"1,69148E+12",(08/08/2023)_15/12/28,0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/20,1.0,0.5,0.2,0.62,0.3,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/41,0.67,0.55,0.2,0.62,0.5,0.6,0.94,0.6
"1,69148E+12",(08/08/2023)_15/15/33,0.67,0.6,0.0,0.62,0.7,0.6,0.94,0.7
"1,69148E+12",(08/08/2023)_15/15/27,0.83,0.55,0.0,0.62,0.2,0.4,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/47,0.67,0.5,0.4,0.62,0.2,0.6,1.0,0.8
"1,69148E+12",(08/08/2023)_15/13/30,0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/37,0.83,0.6,0.0,0.62,0.3,0.8,0.97,0.7
"1,69148E+12",(08/08/2023)_15/12/13,0.83,0.6,0.0,0.62,0.5,0.4,0.97,0.7
"1,69148E+12",(08/08/2023)_15/13/30,0.83,0.6,0.2,0.62,0.5,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/14/59,0.83,0.6,0.2,0.62,0.3,0.6,0.94,0.7
"1,69148E+12",(08/08/2023)_15/13/24,0.83,0.55,0.2,0.62,1.0,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/13/42,0.83,0.55,0.2,0.54,0.6,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/15/36,0.67,0.55,0.2,0.62,0.6,0.8,0.97,0.9
"1,69148E+12",(08/08/2023)_15/12/57,1.0,0.55,0.0,0.62,0.4,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/59,0.83,0.6,0.2,0.62,0.3,0.6,0.94,0.7
"1,69148E+12",(08/08/2023)_15/14/20,1.0,0.5,0.2,0.62,0.3,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/50,0.83,0.6,0.2,0.62,0.6,0.6,0.97,1.0
"1,69148E+12",(08/08/2023)_15/14/32,0.83,0.6,0.2,0.62,0.6,1.0,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/57,1.0,0.55,0.0,0.62,0.4,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/13/08,0.67,0.6,0.2,0.69,0.7,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/42,0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/12,0.67,0.55,1.0,0.62,0.8,1.0,0.91,1.0
"1,69148E+12",(08/08/2023)_15/13/12,0.83,0.55,0.2,0.62,0.3,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/14/20,1.0,0.5,0.2,0.62,0.3,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/07,0.83,0.7,0.0,0.62,0.5,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/12/25,0.83,0.6,0.0,0.62,0.2,0.6,0.94,0.9
"1,69148E+12",(08/08/2023)_15/13/24,0.83,0.55,0.2,0.62,1.0,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/14/05,1.0,0.7,0.2,0.62,0.3,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/03,0.0,0.75,0.6,0.46,0.3,0.8,0.94,0.5
"1,69148E+12",(08/08/2023)_15/14/32,0.83,0.6,0.2,0.62,0.6,1.0,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/30,0.67,0.55,0.0,0.62,0.4,0.6,0.97,0.9
"1,69148E+12",(08/08/2023)_15/12/07,0.83,0.7,0.0,0.62,0.5,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/13/55,1.0,0.55,0.0,0.62,0.3,0.8,0.97,0.5
"1,69148E+12",(08/08/2023)_15/13/00,0.83,0.65,0.0,0.62,0.3,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/54,0.67,0.55,0.0,0.62,0.2,0.6,0.94,1.0
"1,69148E+12",(08/08/2023)_15/11/15,0.33,0.25,1.0,1.0,0.5,0.0,0.94,0.8
"1,69148E+12",(08/08/2023)_15/12/25,0.83,0.6,0.0,0.62,0.2,0.6,0.94,0.9
"1,69148E+12",(08/08/2023)_15/12/01,0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.7
"1,69148E+12",(08/08/2023)_15/11/49,1.0,0.65,0.0,0.62,0.4,1.0,0.97,0.9
"1,69148E+12",(08/08/2023)_15/14/44,0.83,0.0,0.0,0.38,0.5,0.6,0.97,0.6
"1,69148E+12",(08/08/2023)_15/14/51,0.17,0.45,0.2,0.0,0.4,0.8,0.88,0.7
"1,69148E+12",(08/08/2023)_15/11/52,0.83,0.55,0.0,0.62,0.4,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/15/02,0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.6
"1,69148E+12",(08/08/2023)_15/13/18,0.83,0.5,0.2,0.54,0.4,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/36,0.67,0.6,0.0,0.54,0.3,0.6,0.97,0.6
"1,69148E+12",(08/08/2023)_15/15/36,0.67,0.55,0.2,0.62,0.6,0.8,0.97,0.9
"1,69148E+12",(08/08/2023)_15/14/47,0.67,0.5,0.4,0.62,0.2,0.6,1.0,0.8
"1,69148E+12",(08/08/2023)_15/12/54,0.67,0.55,0.0,0.62,0.2,0.6,0.94,1.0
"1,69148E+12",(08/08/2023)_15/12/15,0.83,0.6,0.0,0.62,0.3,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/29,1.0,0.55,0.2,0.54,0.3,0.6,0.97,0.9
"1,69148E+12",(08/08/2023)_15/11/10,0.83,0.55,0.0,0.38,0.7,0.8,0.91,0.6
"1,69148E+12",(08/08/2023)_15/12/01,0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.7
"1,69148E+12",(08/08/2023)_15/12/18,0.83,0.55,0.2,0.62,0.4,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/13/46,0.67,0.55,0.2,0.62,0.4,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/11/24,0.83,0.3,0.0,0.92,0.5,0.6,1.0,0.8
"1,69148E+12",(08/08/2023)_15/13/36,0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.9
"1,69148E+12",(08/08/2023)_15/13/08,0.67,0.6,0.2,0.69,0.7,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/41,0.67,0.55,0.2,0.62,0.5,0.6,0.94,0.6
"1,69148E+12",(08/08/2023)_15/11/30,0.67,0.55,0.0,0.62,0.4,0.6,0.97,0.9
"1,69148E+12",(08/08/2023)_15/11/21,0.0,0.55,0.4,0.46,0.6,0.6,1.0,0.0
"1,69148E+12",(08/08/2023)_15/13/36,0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.9
"1,69148E+12",(08/08/2023)_15/15/09,0.67,0.5,0.0,0.62,0.6,0.8,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/01,0.83,0.55,0.2,0.62,0.5,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/12/01,0.83,0.6,0.4,0.62,0.7,0.8,0.0,0.7
"1,69148E+12",(08/08/2023)_15/12/15,0.83,0.6,0.0,0.62,0.3,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/13/46,0.67,0.55,0.2,0.62,0.4,0.6,0.97,0.7
"1,69148E+12",(08/08/2023)_15/12/41,0.67,0.55,0.2,0.62,0.5,0.6,0.94,0.6
"1,69148E+12",(08/08/2023)_15/13/36,0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.9
"1,69148E+12",(08/08/2023)_15/11/27,0.33,0.55,0.0,0.62,0.3,0.6,0.97,0.9
"1,69148E+12",(08/08/2023)_15/12/13,0.83,0.6,0.0,0.62,0.5,0.4,0.97,0.7
"1,69148E+12",(08/08/2023)_15/12/50,0.83,0.6,0.2,0.62,0.6,0.6,0.97,1.0
"1,69148E+12",(08/08/2023)_15/12/54,0.67,0.55,0.0,0.62,0.2,0.6,0.94,1.0
"1,69148E+12",(08/08/2023)_15/14/35,1.0,0.5,0.0,0.62,0.1,0.8,0.97,0.9
"1,69148E+12",(08/08/2023)_15/14/44,0.83,0.0,0.0,0.38,0.5,0.6,0.97,0.6
"1,69148E+12",(08/08/2023)_15/14/35,1.0,0.5,0.0,0.62,0.1,0.8,0.97,0.9
"1,69148E+12",(08/08/2023)_15/13/00,0.83,0.65,0.0,0.62,0.3,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/37,0.83,0.6,0.0,0.62,0.3,0.8,0.97,0.7
"1,69148E+12",(08/08/2023)_15/11/52,0.83,0.55,0.0,0.62,0.4,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/10,0.83,0.55,0.0,0.38,0.7,0.8,0.91,0.6
"1,69148E+12",(08/08/2023)_15/14/53,0.67,0.6,0.2,0.38,0.3,0.8,0.94,0.8
"1,69148E+12",(08/08/2023)_15/15/30,0.67,0.6,0.2,0.69,0.1,0.6,0.94,0.8
"1,69148E+12",(08/08/2023)_15/13/18,0.83,0.5,0.2,0.54,0.4,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/13/08,0.67,0.6,0.2,0.69,0.7,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/11/15,0.33,0.25,1.0,1.0,0.5,0.0,0.94,0.8
"1,69148E+12",(08/08/2023)_15/15/27,0.83,0.55,0.0,0.62,0.2,0.4,0.97,0.7
"1,69148E+12",(08/08/2023)_15/11/27,0.33,0.55,0.0,0.62,0.3,0.6,0.97,0.9
"1,69148E+12",(08/08/2023)_15/12/18,0.83,0.55,0.2,0.62,0.4,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/15/02,0.83,0.5,0.2,0.62,0.4,0.8,0.97,0.6
"1,69148E+12",(08/08/2023)_15/11/12,0.67,0.55,1.0,0.62,0.8,1.0,0.91,1.0
"1,69148E+12",(08/08/2023)_15/13/03,0.83,0.55,0.0,0.62,0.4,0.8,1.0,0.7
"1,69148E+12",(08/08/2023)_15/12/50,0.83,0.6,0.2,0.62,0.6,0.6,0.97,1.0
"1,69148E+12",(08/08/2023)_15/11/21,0.0,0.55,0.4,0.46,0.6,0.6,1.0,0.0
"1,69148E+12",(08/08/2023)_15/14/11,0.83,0.6,0.2,0.69,0.4,0.8,0.97,0.8
"1,69148E+12",(08/08/2023)_15/13/18,0.83,0.5,0.2,0.54,0.4,0.4,0.97,0.8
"1,69148E+12",(08/08/2023)_15/14/32,0.83,0.6,0.2,0.62,0.6,1.0,0.97,0.8
"1,69148E+12",(08/08/2023)_15/14/26,0.83,1.0,0.2,0.62,0.3,0.8,0.97,0.7
"1,69148E+12",(08/08/2023)_15/14/51,0.17,0.45,0.2,0.0,0.4,0.8,0.88,0.7
"1,69148E+12",(08/08/2023)_15/11/15,0.33,0.25,1.0,1.0,0.5,0.0,0.94,0.8
"1,69148E+12",(08/08/2023)_15/11/10,0.83,0.55,0.0,0.38,0.7,0.8,0.91,0.6
"1,69148E+12",(08/08/2023)_15/15/05,0.83,0.5,0.2,0.62,0.3,0.6,0.97,0.8
"1,69148E+12",(08/08/2023)_15/12/15,0.83,0.6,0.0,0.62,0.3,0.6,0.97,0.7
