Wifi_A,Wifi_B,Wifi_C,Wifi_D,Wifi_A_5G,Wifi_B_5G,Wifi_C_5G,Wifi_D_5G
-47.17117970644263,-37.86142365689671,-37.66900847260768,-36.2146425003435,-54.69479759557488,-43.594419702802696,-46.8914031397855,-46.30805714671892
-39.546953686928944,-39.53313389708013,-36.35379297120176,-35.68933405629674,-49.37311166563081,-44.14734254486461,-46.882279355193546,-46.655572315790536
-43.4839226588995,-39.13999220320792,-34.592592112137055,-37.810923509099936,-51.14040008807581,-42.94017752721431,-49.70473118259734,-45.43166525052624
-43.902291239879446,-37.793546189956814,-34.34493691382749,-40.44713937610153,-52.189759890452926,-45.96226995748049,-49.72649607101066,-43.62410828831423
-45.50002623819724,-40.523916108808834,-35.970673949901986,-36.80963652028084,-51.54432271421357,-42.61311067112961,-47.03280041580398,-47.31490903271364
-47.41305715112168,-37.128263901163095,-35.590782461585825,-37.55859519414939,-52.048955711821726,-40.39764793698834,-47.34958790758207,-46.81549323586377
-41.583409285509454,-41.391367479301,-33.57411082823347,-37.70528970462141,-50.862278850014135,-45.92203276313707,-47.76010769353871,-46.80856493195969
-44.05864784539283,-38.29750770253094,-36.699403790210006,-36.04088833099823,-53.44535100681821,-45.30736430850856,-47.17928358626231,-47.32066446777855
-42.11886450760925,-36.41242934342958,-34.260717564607496,-40.753692426187946,-55.05329126207023,-45.612711986521845,-48.79898879604584,-46.935675845935776
-44.77741707687392,-38.39836609745918,-36.98288953625536,-38.76484993496452,-52.87476825989472,-43.5795252364106,-50.27643142628573,-47.41896995613776
-39.97086858454603,-40.18886488308697,-34.268445112403015,-39.89966906746304,-52.65057774932185,-42.73829144630158,-45.497947959930805,-43.16095306634472
-42.4110201021438,-36.865276847165234,-36.55919438787071,-37.30390787365471,-52.17682667682076,-43.65296740569821,-46.70224890031152,-45.74769506756638
-44.46632403352636,-38.00883386909108,-36.9252487873095,-38.1796146275022,-54.2403238980374,-44.20704782127582,-49.82776975389138,-45.733286651298286
-42.02094717705485,-37.75147337207663,-35.15873438457534,-39.10595894957911,-53.40203454410068,-44.910173446397785,-47.136971427536935,-47.87639591898441
-45.132687367856455,-36.91533978108314,-33.82978289101336,-38.03463357918066,-51.74145663852907,-40.33978111512715,-49.85825650089257,-47.47000294029901
-45.65589791849811,-38.23248518225601,-37.31534781654773,-38.01969538854965,-53.95820121117373,-45.44257931009263,-47.37931170286504,-47.55240939141355
-43.611408581882266,-41.03074174205732,-35.71657117200914,-35.2319893738923,-52.68043276780054,-42.25409557557187,-47.29650740395048,-47.24684352892184
-45.20509755858771,-40.11370449077567,-35.02712257025585,-37.89614222604919,-53.59121222656238,-42.36242844280255,-49.23601507003561,-47.03309630878366
-47.96266326641236,-35.659130920021724,-32.00576157670792,-34.406104444438405,-50.72830253696898,-41.86549365461291,-47.379807069274605,-46.86178167482574
-42.46840955006222,-38.69649837584055,-35.54562668129244,-38.30861089843346,-52.94527242617717,-44.538443740513,-47.265826468380894,-46.36126057900108
-43.23967259711361,-42.20341375201272,-35.489860123185835,-39.30721373322103,-54.13020017007224,-42.19732345362728,-49.15464351451598,-46.50402783790697
-47.24904285183944,-38.22463839058607,-36.72404573785768,-35.30922397129291,-51.31302584209987,-40.192124195708665,-47.736122970614126,-45.68875789990926
-47.11287178422179,-38.22845775673734,-34.45723164789739,-37.14585286952263,-52.66869978530974,-41.55416328681412,-49.84535617543512,-46.64681369693543
-48.147764828234045,-38.45584201569322,-35.3549599942213,-35.78119410973478,-53.00109580959613,-44.20725333393275,-50.39701108371524,-46.22228327286969
-43.50035302846469,-38.44723444305399,-35.16305869783411,-37.86074941589416,-51.94761955996124,-42.26144996386032,-47.4700857302846,-45.31751443849818
-41.43789891389766,-39.085375792318,-35.66640184462597,-35.941365856649,-52.11348256197043,-43.9133355298827,-47.17959226099747,-46.69567308887526
-43.83051959588102,-38.83868582151601,-37.91770349359906,-38.19608423221834,-52.287486464804296,-40.83884449771681,-47.03047007560382,-45.39227115048698
-42.244516485660434,-38.04943322214746,-34.148897631143164,-37.71196216261031,-55.160292393248085,-43.67431945231906,-47.30045190448328,-47.269713909633765
-42.10075076806144,-38.60157517664154,-36.72604367443055,-38.26663376794304,-52.659647881931015,-42.3042766531992,-49.46138408749114,-47.46385587590735
-43.995234472208985,-36.856089591138186,-34.643030779176186,-37.88465376348985,-52.90350251269401,-42.84563268484167,-47.55244847251318,-46.61292014817376
-46.77140949732579,-38.34548853824473,-34.76799312199835,-39.1376407730369,-53.9136484122406,-42.18223465130079,-48.15146438030078,-46.83072848486904
-44.55221370761933,-38.980946637102434,-35.892432633132834,-38.33224356250594,-53.17504953641167,-42.51725976924763,-47.92455750432976,-44.82337026115336
-45.80266581857789,-41.509029436462384,-34.6007896658165,-37.25315198976436,-53.80300832621522,-40.67244136228062,-49.451273516101416,-47.10728263843141
-44.50615267916432,-39.47581872878491,-35.00820923052916,-38.328908023551534,-50.69691614186485,-43.797624495544646,-47.51437128681575,-46.50027636530572
-43.06682645372954,-40.89670465199947,-38.8354643531344,-37.78627031245187,-52.934030069877934,-40.390658419134745,-49.66946797176715,-46.47012352443802
-47.32649594951642,-36.94784358153221,-33.347593967969004,-37.26856773602375,-49.99769853948232,-40.95173664147995,-48.09385774586252,-43.9740180606135
-43.32124027163969,-37.87251295022459,-37.00369963073164,-37.69225243969088,-52.51520832190097,-42.56471788385622,-48.10551036239687,-46.51202499261614
-43.49732584989911,-39.96794697899207,-37.38483703701717,-36.312697965062085,-53.097534184357215,-42.32795766039404,-46.909728290076416,-44.46030591380208
-47.41115517219475,-37.69069668755351,-35.88607323298601,-36.06608301094288,-52.83605345323127,-40.66701831950095,-46.537740167528526,-47.01640761384053
-43.87048764348181,-37.66152293046843,-35.92906455768357,-38.42699890783662,-53.60473958416169,-42.295434512294825,-47.16723661894122,-45.16559192311629
-41.18840405604251,-38.73637598241057,-38.30172124953895,-35.820533485886024,-55.05711966738695,-42.5577021643359,-49.06413803460753,-47.0569309463039
-45.09674483484122,-40.07632951834137,-36.07211858530364,-38.53240429837496,-54.36910584001632,-43.37894618841905,-47.48022618027894,-46.76444420832536
-40.21368748469879,-38.81029107801063,-35.4236632442427,-36.227477698750434,-51.9054112537446,-43.66046194973303,-48.69684575639404,-47.90369808531839
-44.949808461127965,-38.85260488477399,-35.193639169909986,-36.13036005840696,-51.34856928467276,-42.81448194129264,-46.83139689582728,-45.04249214911384
-45.734236761326166,-40.13771928249489,-35.174911048891495,-37.21673382216069,-52.639394697375295,-42.29553454960025,-47.12528342151292,-44.69704704478929
-49.58521254770261,-37.594086112661614,-35.148715693087915,-37.86111037963581,-52.85891258202604,-41.35128489659642,-47.8692842660988,-45.553495976823534
-46.20363794289427,-38.44605969128819,-33.738770491775334,-37.2939991663282,-51.862283666954,-42.84915103310421,-48.96261518821496,-47.876508922403175
-41.9296042949853,-41.15603912604875,-34.942775599511684,-36.89136550461787,-53.75700905859394,-42.59136627280278,-46.24207216959992,-45.76380410420335
-43.30507593914024,-35.8451681254736,-32.73062712436979,-38.80335043996608,-53.64987336221003,-43.28906761628886,-47.68690460685461,-46.01316925683665
-44.17034341173503,-40.53885153810032,-36.92655842225609,-36.54886155351287,-51.56280097061997,-43.67334441692724,-49.571785683428544,-45.14830836385092
-43.43155068593916,-38.36399645715988,-36.0276794324835,-37.067838154045184,-49.94282998146163,-44.92616926542912,-45.36419770288654,-46.39908611606046
-45.56497423959272,-38.90443686466345,-35.29581915335111,-37.75855570058074,-53.95643313909075,-43.83181048444645,-50.71705151681088,-46.51432765997591
-43.23258318892807,-39.48965096436924,-34.504292897788204,-36.72944105196308,-53.1293913411149,-43.90235320377934,-49.06708299864966,-45.11382545644891
-44.99630121160412,-37.60457166260272,-37.72818957897861,-39.00746402484005,-52.51390224569619,-42.63231934723471,-49.25842805844742,-45.822178474943065
-41.13104561924493,-38.24280492792089,-35.35246559951342,-37.886852433694976,-53.87863411247597,-44.72066034522432,-47.920746162552895,-46.829331311001866
-45.77766646941724,-39.80215283393146,-34.702968507349816,-39.412349625621296,-51.91670680950881,-41.67216723453637,-49.51493846409484,-47.43975353435573
-42.76900174924535,-37.295303862668334,-36.45681321430781,-38.572010501529,-53.76762126876135,-43.49116206679575,-46.93611707540584,-46.00052612917728
-43.04909672188245,-42.0948932639426,-35.42226284754722,-37.71102915335221,-49.77288110476236,-44.69757936544851,-45.98753630167397,-45.691015403015946
-44.733398937035545,-39.571990753783446,-36.04779658556179,-36.94343138889349,-52.12603023565331,-40.116999718102605,-49.439744398633096,-43.04787453256391
-44.01318156554596,-42.29138378252929,-36.03342747226342,-35.370847353297684,-51.53331638605389,-41.73763970835774,-47.52889402768182,-47.07971033100242
-41.23242346839805,-37.73107296476513,-31.950273900344925,-39.94014889779966,-52.282876839048434,-43.025776859889845,-48.62529686269866,-45.589717561571874
-48.43719417619079,-36.15126955126678,-34.326251353015515,-36.59871074764379,-52.98893389429489,-40.96718938605753,-47.21377056211404,-48.67792154581678
-44.97362284435651,-37.63936546989829,-32.47701470208075,-37.14333755823908,-49.97251690628519,-42.43163285540229,-49.02132692642988,-46.28357759412651
-42.64145865470984,-40.76569191865389,-36.07106455412685,-37.137139083211295,-52.25640763623177,-41.82159527888189,-48.740295715114726,-47.004890223363205
-44.8263781809056,-36.82956680548518,-37.80024245522733,-37.43054156208348,-51.15472264550968,-39.95497346654356,-47.87434223921145,-43.82576181777306
-43.21955614961208,-39.318371913877805,-35.67754099492044,-39.64641049720164,-52.57885474415912,-44.61649146232592,-47.60201156633624,-46.4076597992952
-45.09727072471497,-37.586099094023126,-37.91477562072743,-38.33042544644466,-53.65784823826209,-44.03164709403553,-50.25458558870701,-44.62379246880193
-49.216779145640814,-38.80354816676408,-33.51927740213558,-36.22504566612852,-52.16856983279694,-41.20508664499289,-47.99521496977207,-45.66428997967351
-41.84081610043223,-38.43532736766914,-33.56973951580979,-36.57797683265474,-50.12001844426809,-41.21734536130251,-47.35339939976471,-47.22112906754133
-44.9255965241052,-38.023799927740974,-36.79806539043472,-38.62326306463211,-52.81145430347853,-44.90971945825688,-47.979813542602834,-47.86365480902211
-44.3938494051676,-39.626076360719466,-35.7451081841884,-39.25115042231628,-53.207361088026914,-42.02457667762345,-48.82104574783973,-47.39196238604178
-48.16374692546928,-37.88299932358064,-34.0170431678121,-38.87933991532181,-53.90463774632944,-42.267613902258354,-48.03939243966349,-46.58829856223686
-42.78527539887193,-37.51581350695629,-35.56767125898693,-36.551282615124826,-53.13333459251739,-43.6588174718818,-50.50827674221855,-46.46652619111679
-43.47479429676844,-38.34678688578346,-35.52789145513942,-39.073549358809615,-52.32422563135314,-41.81236166606426,-47.741926129381376,-45.1838671573144
-44.08874060824515,-38.78781419086618,-35.16670260727786,-37.37394827185154,-52.451701236601615,-43.74606897797114,-49.849646876959184,-44.82905452023029
-43.85131499907325,-39.730989537731375,-35.9503737075435,-37.70463431578213,-53.610654399592136,-41.72118107042334,-47.72002784845013,-46.36635368204399
-42.42020758980205,-38.1649797882751,-36.650098378906605,-37.55159258038569,-53.13215794433278,-42.36966695218728,-48.56505330284058,-47.5333688050568
-42.95452668652075,-39.66914551924465,-34.44093553356707,-39.29084225027269,-51.00218218132008,-43.81896215885856,-46.50573001192244,-44.7361295084907
-40.01830627802081,-39.46114191381773,-35.26376705287766,-36.220471339990425,-49.20671665093425,-42.87320229106793,-45.97247094081542,-46.27120586150174
-48.90523341042399,-37.830671180154845,-35.28033366642922,-37.96266503315084,-50.50262067948873,-41.40895725876194,-48.67060920947393,-45.94647619233429
